         3:	find library=libInit_shared.so [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib/glibc-hwcaps/x86-64-v3:/tmp/audit-work/lean-patched-root/bin/../lib/glibc-hwcaps/x86-64-v2:/tmp/audit-work/lean-patched-root/bin/../lib/tls/haswell/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/tls/haswell:/tmp/audit-work/lean-patched-root/bin/../lib/tls/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/tls:/tmp/audit-work/lean-patched-root/bin/../lib/haswell/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/haswell:/tmp/audit-work/lean-patched-root/bin/../lib/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib:/tmp/audit-work/lean-patched-root/bin/../lib/lean/glibc-hwcaps/x86-64-v3:/tmp/audit-work/lean-patched-root/bin/../lib/lean/glibc-hwcaps/x86-64-v2:/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls/haswell/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls/haswell:/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls:/tmp/audit-work/lean-patched-root/bin/../lib/lean/haswell/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean/haswell:/tmp/audit-work/lean-patched-root/bin/../lib/lean/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/lean)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/glibc-hwcaps/x86-64-v3/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/glibc-hwcaps/x86-64-v2/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/tls/haswell/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/tls/haswell/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/tls/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/tls/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/haswell/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/haswell/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/glibc-hwcaps/x86-64-v3/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/glibc-hwcaps/x86-64-v2/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls/haswell/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls/haswell/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/tls/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/haswell/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/haswell/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/x86_64/libInit_shared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/libInit_shared.so
         3:	
         3:	find library=libleanshared_1.so [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/lean)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/libleanshared_1.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/libleanshared_1.so
         3:	
         3:	find library=libleanshared.so [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/lean)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/libleanshared.so
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/libleanshared.so
         3:	
         3:	find library=libc.so.6 [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/lean)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/libc.so.6
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/libc.so.6
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
         3:	
         3:	find library=libpthread.so.0 [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/lean)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/libpthread.so.0
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/libpthread.so.0
