
$ nl -ba semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports STRING-SYNTAX
     6	  imports BOOL-SYNTAX
     7	
     8	  syntax Ids ::= List{String, ","}
     9	  syntax Params ::= "Params" "(" Ids ")"
    10	
    11	  syntax Program ::= "Module" "(" Stmts ")"
    12	  syntax Stmts ::= List{Stmt, ""}
    13	
    14	  syntax Stmt ::= "ImportFrom" "(" String "," Ids ")"
    15	                | "FuncDef" "(" String "," Params "," Stmts ")"
    16	                | "Assign" "(" Expr "," Expr ")"
    17	                | "AugAssign" "(" Expr "," String "," Expr ")"
    18	                | "For" "(" Expr "," Expr "," Stmts ")"
    19	                | "If" "(" Expr "," Stmts "," Stmts ")"
    20	                | "Return" "(" Expr ")"
    21	                | "Expr" "(" Expr ")"
    22	
    23	  syntax Expr ::= "Name" "(" String ")"
    24	                | "Str" "(" String ")"
    25	                | "Int" "(" Int ")"
    26	                | "ListExpr" "(" ")"
    27	                | "Compare" "(" Expr "," CmpOp ")"
    28	                | "Attribute" "(" Expr "," String ")"
    29	                | "Call" "(" Expr "," Expr ")"
    30	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    31	
    32	  // The task's source alphabet, represented independently of K's strings.
    33	  // This makes the executable string decoder a small boundary component and
    34	  // lets the proof quantify structurally over arbitrary inputs.
    35	  syntax Char ::= "LP" | "RP" | "SP"
    36	  syntax Chars ::= List{Char, ""}
    37	
    38	  syntax Output ::= "out" "(" Chars ")"
    39	  syntax Outputs ::= List{Output, ""}
    40	
    41	  syntax PInt ::= "zero" | "succ" "(" PInt ")"
    42	
    43	  syntax Value ::= PInt | Bool
    44	                 | "SVal" "(" Chars ")"
    45	                 | "OutList" "(" Outputs ")"
    46	                 | "none"
    47	
    48	  syntax Input ::= "Raw" "(" String ")"
    49	                 | "Encoded" "(" Chars ")"
    50	
    51	  syntax Function ::= "fun" "(" String "," Stmts ")"
    52	
    53	  syntax Chars ::= "#chars" "(" String ")" [function]
    54	  syntax Chars ::= "#concat" "(" Chars "," Chars ")" [function]
    55	  syntax Char ::= "#char" "(" String ")" [function]
    56	  syntax Outputs ::= "#snocOut" "(" Outputs "," Chars ")" [function]
    57	  syntax Value ::= "#inputValue" "(" Input ")" [function]
    58	  syntax Bool ::= "#eqChars" "(" Chars "," Chars ")" [function]
    59	  syntax Bool ::= "#eqChar" "(" Char "," Char ")" [function]
    60	
    61	  syntax KItem ::= "#boot" "(" Program ")"
    62	                 | "#load" "(" Stmts ")"
    63	                 | "#invoke" "(" String ")"
    64	                 | "#exec" "(" Stmts ")"
    65	                 | "#assign" "(" String ")"
    66	                 | "#augAssign" "(" String "," String ")"
    67	                 | "#cmpLeft" "(" String "," Expr ")"
    68	                 | "#cmpRight" "(" String "," Value ")"
    69	                 | "#if" "(" Stmts "," Stmts ")"
    70	                 | "#for" "(" String "," Stmts ")"
    71	                 | "#loop" "(" String "," Chars "," Stmts ")"
    72	                 | "#set" "(" String "," Value ")"
    73	                 | "#append" "(" String ")"
    74	                 | "#discard"
    75	                 | "#return"
    76	
    77	endmodule
    78	
    79	module MPY
    80	  imports MPY-SYNTAX
    81	  imports INT
    82	  imports STRING
    83	  imports BOOL
    84	  imports MAP
    85	
    86	  configuration
    87	    <mpy>
    88	      <k> #boot($PGM:Program) </k>
    89	      <input> $INPUT:Input </input>
    90	      <env> .Map </env>
    91	      <functions> .Map </functions>
    92	      <result> none </result>
    93	    </mpy>
    94	
    95	  rule #chars(S) => .Chars
    96	    requires lengthString(S) ==Int 0
    97	  rule #chars(S) => #char(substrString(S, 0, 1)) #chars(substrString(S, 1, lengthString(S)))
    98	    requires lengthString(S) >Int 0
    99	
