AUDIT STAGE 5: STATIC INVENTORY SUPPORTING EVIDENCE

$ nl -ba /tmp/audit-work/131-digits/semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports STRING-SYNTAX
     6	
     7	  syntax Program
     8	  syntax Params
     9	  syntax Stmt
    10	  syntax Stmts ::= List{Stmt, ""}
    11	  syntax Expr
    12	  syntax CmpOp
    13	
    14	  syntax Program ::= "Module" "(" Stmts ")"
    15	  syntax Params ::= "Params" "(" String ")"
    16	
    17	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    18	                | "Assign" "(" Expr "," Expr ")"
    19	                | "While" "(" Expr "," Stmts ")"
    20	                | "If" "(" Expr "," Stmts "," Stmts ")"
    21	                | "Return" "(" Expr ")"
    22	
    23	  syntax Expr ::= "Int" "(" Int ")"
    24	                | "Name" "(" String ")"
    25	                | "BinOp" "(" String "," Expr "," Expr ")"
    26	                | "Compare" "(" Expr "," CmpOp ")"
    27	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    28	
    29	  syntax KItem ::= "Invoke" "(" Program "," String "," Int ")"
    30	endmodule
    31	
    32	module MPY-SEMANTICS
    33	  imports MPY-SYNTAX
    34	  imports INT
    35	
    36	  configuration
    37	    <mpy>
    38	      <k> $PGM:K </k>
    39	      <n> 0 </n>
    40	      <acc> 0 </acc>
    41	      <digit> 0 </digit>
    42	      <answer> .K </answer>
    43	    </mpy>
    44	
    45	  syntax KItem ::= "exec" "(" Stmts ")"
    46	                 | "execStmt" "(" Stmt ")"
    47	                 | "eval" "(" Expr ")"
    48	                 | "binLeft" "(" String "," Expr ")"
    49	                 | "binRight" "(" String "," Int ")"
    50	                 | "compareLeft" "(" String "," Expr ")"
    51	                 | "compareRight" "(" String "," Int ")"
    52	                 | "write" "(" String ")"
    53	                 | "ifCont" "(" Stmts "," Stmts ")"
    54	                 | "loop" "(" Expr "," Stmts ")"
    55	                 | "loopCont" "(" Expr "," Stmts ")"
    56	                 | "doReturn"
    57	
    58	  rule <k> Invoke(Module(FuncDef(F, Params("n"), BODY)), F, N)
    59	            => exec(BODY) ... </k>
    60	       <n> _ => N </n>
    61	       <acc> _ => 0 </acc>
    62	       <digit> _ => 0 </digit>
    63	       <answer> _ => .K </answer>
    64	
    65	  rule exec(.Stmts) => .K
    66	  rule exec(S SS) => execStmt(S) ~> exec(SS)
    67	
    68	  rule execStmt(Assign(Name(X), E)) => eval(E) ~> write(X)
    69	  rule execStmt(If(COND, THEN, ELSE))
    70	    => eval(COND) ~> ifCont(THEN, ELSE)
    71	  rule execStmt(While(COND, BODY)) => loop(COND, BODY)
    72	  rule execStmt(Return(E)) => eval(E) ~> doReturn
    73	
    74	  rule eval(Int(I)) => I
    75	  rule <k> eval(Name("n")) => I ... </k> <n> I </n>
    76	  rule <k> eval(Name("result")) => I ... </k> <acc> I </acc>
    77	  rule <k> eval(Name("digit")) => I ... </k> <digit> I </digit>
    78	  rule eval(BinOp(OP, LEFT, RIGHT)) => eval(LEFT) ~> binLeft(OP, RIGHT)
    79	  rule I:Int ~> binLeft(OP, RIGHT) => eval(RIGHT) ~> binRight(OP, I)
    80	  rule J:Int ~> binRight("%", I) => I %Int J
    81	  rule J:Int ~> binRight("//", I) => I /Int J
    82	  rule J:Int ~> binRight("*", I) => I *Int J
    83	
    84	  rule eval(Compare(LEFT, CmpOp(OP, RIGHT)))
    85	    => eval(LEFT) ~> compareLeft(OP, RIGHT)
    86	  rule I:Int ~> compareLeft(OP, RIGHT)
    87	    => eval(RIGHT) ~> compareRight(OP, I)
    88	  rule J:Int ~> compareRight(">", I) => 1 requires I >Int J
