$ mkdir -p /tmp/audit-work/candidate-src
$ cp -a /candidate/prompt.py /tmp/audit-work/candidate-src/prompt.py
$ cp -a /candidate/py2mpy.py /tmp/audit-work/candidate-src/py2mpy.py
$ cp -a /candidate/solution.py /tmp/audit-work/candidate-src/solution.py
$ cp -a /candidate/solution.mpy /tmp/audit-work/candidate-src/solution.mpy
$ cp -a /candidate/spec.k /tmp/audit-work/candidate-src/spec.k
$ cp -a /candidate/verification.k /tmp/audit-work/candidate-src/verification.k
$ cp -a /candidate/prove.sh /tmp/audit-work/candidate-src/prove.sh
$ cp -a /candidate/concrete-tests.py /tmp/audit-work/candidate-src/concrete-tests.py
$ cp -a /candidate/concrete-tests.mpy /tmp/audit-work/candidate-src/concrete-tests.mpy
$ cp -a /candidate/reference-semantics /tmp/audit-work/candidate-src/reference-semantics
$ cp -a /reference/canonical.py /tmp/audit-work/canonical.py
