Script started on 2026-07-31 06:50:25-05:00 [<not executed on terminal>]
SOURCE /reference/k-proof/solution.py lines 1-3
    1	def fruit_distribution(s, n):
    2	    return n - int(s.split()[0]) - int(s.split()[3])
SOURCE /reference/k-proof/verification.k lines 1-6
    1	requires "reference-semantics/semantics.k"
    2	
    3	module VERIFICATION
    4	  imports MPY
    5	endmodule
SOURCE /reference/k-proof/spec.k lines 6-69
    6	  claim [fruit-distribution]:
    7	    <k>
    8	      Call(
    9	        closureVal(
   10	          ("s", "n"),
   11	          Return(
   12	            BinOp(
   13	              "-",
   14	              BinOp(
   15	                "-",
   16	                Name("n"),
   17	                Call(
   18	                  Name("int"),
   19	                  Subscript(
   20	                    Call(Attribute(Name("s"), "split"), .Exprs),
   21	                    Int(0)),
   22	                  .Exprs)),
   23	              Call(
   24	                Name("int"),
   25	                Subscript(
   26	                  Call(Attribute(Name("s"), "split"), .Exprs),
   27	                  Int(3)),
   28	                .Exprs)))
   29	          .Stmts,
   30	          0),
   31	        str(CS:IntSeq),
   32	        N:Int)
   33	      => N -Int APPLES -Int ORANGES
   34	    </k>
   35	    <env> 0 </env>
   36	    <scopes>
   37	      0  |-> scope(.Map, parent(-1))
   38	      -1 |-> builtinsScope
   39	    </scopes>
   40	    <scopeLoc> 1 </scopeLoc>
   41	    <heap> .Map => ?FINALHEAP:Map </heap>
   42	    <heapLoc> 0 => ?FINALHEAPLOC:Int </heapLoc>
   43	    <stack> .List </stack>
   44	    <ret> noRet </ret>
   45	    <exc> NoExc </exc>
   46	    <exit-code> 0 </exit-code>
   47	    requires
   48	      splitWS(CS, .IntSeq, .ValSeq)
   49	        ==K vCons(
   50	              str(APPLECODES:IntSeq),
   51	              vCons(
   52	                str(strToCodes("apples")),
   53	                vCons(
   54	                  str(strToCodes("and")),
   55	                  vCons(
   56	                    str(ORANGECODES:IntSeq),
   57	                    vCons(str(strToCodes("oranges")), .ValSeq)))))
   58	      andBool
   59	      applyBuiltin("int", str(APPLECODES), .Vals) ==K APPLES:Int
   60	      andBool
   61	      applyBuiltin("int", str(ORANGECODES), .Vals) ==K ORANGES:Int
   62	      andBool allDigit(APPLECODES)
   63	      andBool allDigit(ORANGECODES)
   64	      andBool isLen(APPLECODES) >Int 0
   65	      andBool isLen(ORANGECODES) >Int 0
   66	      andBool APPLES >=Int 0
   67	      andBool ORANGES >=Int 0
   68	      andBool N >=Int APPLES +Int ORANGES
   69	endmodule
SOURCE /reference/k-proof/reference-semantics/semantics/methods.k lines 70-86
   70	  // ==== split (no-arg: on whitespace runs, dropping empty tokens) + replace (single char) ==========
   71	  // Concrete string ops for krun. A proof over a symbolic string intercepts the split problem-locally.
   72	  rule <k> #applyK(toCall(boundMethodV(str(CS:IntSeq), "split")), .Vals)
   73	        => #alloc(list(splitWS(CS, .IntSeq, .ValSeq))) ... </k>
   74	       [priority(40)]
   75	  syntax ValSeq ::= splitWS(IntSeq, IntSeq, ValSeq) [function]  // remaining, current token, result
   76	  rule splitWS(.IntSeq, CUR:IntSeq, ACC:ValSeq) => flushTok(ACC, CUR)
   77	  rule splitWS(iCons(C:Int, R:IntSeq), CUR:IntSeq, ACC:ValSeq) => splitWS(R, .IntSeq, flushTok(ACC, CUR))
   78	       requires isWSC(C)
   79	  rule splitWS(iCons(C:Int, R:IntSeq), CUR:IntSeq, ACC:ValSeq) => splitWS(R, seqConcat(CUR, iCons(C, .IntSeq)), ACC)
   80	       requires notBool isWSC(C)
   81	  // flush the current token to the result list iff non-empty.
   82	  syntax ValSeq ::= flushTok(ValSeq, IntSeq) [function]
   83	  rule flushTok(ACC:ValSeq, .IntSeq)            => ACC
   84	  rule flushTok(ACC:ValSeq, iCons(C:Int, T:IntSeq)) => valSeqConcat(ACC, vCons(str(iCons(C, T)), .ValSeq))
   85	  syntax Bool ::= isWSC(Int) [function, total]
   86	  rule isWSC(C:Int) => C ==Int 32 orBool C ==Int 9 orBool C ==Int 10 orBool C ==Int 13
SOURCE /reference/k-proof/reference-semantics/semantics/builtins.k lines 138-162
  138	
  139	  // ==== int(x) identities (int(round(x)) composes through) ====================
  140	  rule applyBuiltin("int", I:Int, .Vals) => I
  141	
  142	  // ==== ord / chr ===========================================================
  143	  rule applyBuiltin("ord", str(iCons(C:Int, .IntSeq)), .Vals) => C
  144	  rule applyBuiltin("chr", I:Int, .Vals) => str(iCons(I, .IntSeq))
