COMMAND: bash -lc $'\nset -euo pipefail\npython3 /audit-output/evidence/inventory_k.py | tee /audit-output/evidence/k-rule-inventory.tsv >/dev/null\nwc -l /audit-output/evidence/k-rule-inventory.tsv\ntail -n 32 /audit-output/evidence/k-rule-inventory.tsv\n'
972 /audit-output/evidence/k-rule-inventory.tsv
# KIND_SYNTAX_DECL=77
# ROLE_LLVM_ONLY_NOT_IMPORTED_BY_PROOF=21
# ROLE_OPAQUE_UNUSED_BY_TARGET=22
# ROLE_SUPPLIED_UNUSED_BY_TARGET=795
# ROLE_TARGET_CLAIM=1
# ROLE_TARGET_PATH_REVIEWED=90
# FILE_reference-semantics/semantics/assert.k=3
# FILE_reference-semantics/semantics/bool.k=14
# FILE_reference-semantics/semantics/builtins.k=175
# FILE_reference-semantics/semantics/call.k=24
# FILE_reference-semantics/semantics/comprehension.k=10
# FILE_reference-semantics/semantics/concrete.k=21
# FILE_reference-semantics/semantics/controls.k=37
# FILE_reference-semantics/semantics/core.k=84
# FILE_reference-semantics/semantics/dict.k=40
# FILE_reference-semantics/semantics/float.k=155
# FILE_reference-semantics/semantics/functions.k=19
# FILE_reference-semantics/semantics/int.k=17
# FILE_reference-semantics/semantics/iter.k=1
# FILE_reference-semantics/semantics/list.k=32
# FILE_reference-semantics/semantics/methods.k=102
# FILE_reference-semantics/semantics/operators.k=12
# FILE_reference-semantics/semantics/range.k=8
# FILE_reference-semantics/semantics/set.k=18
# FILE_reference-semantics/semantics/sort.k=25
# FILE_reference-semantics/semantics/str.k=33
# FILE_reference-semantics/semantics/subscript.k=57
# FILE_reference-semantics/semantics/syntax.k=16
# FILE_reference-semantics/semantics/tuple.k=25
# FILE_reference-semantics/semantics.k=0
# FILE_verification.k=0
# FILE_spec.k=1
EXIT_STATUS: 0
