Script started on 2026-07-28 17:11:37-05:00 [<not executed on terminal>]
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // A declarative fold used only on claim right-hand sides.  It describes
     7	  // the mathematical result of consuming a valid suffix from loop state
     8	  // (CUR, DEPTH, ACC), independently of Python control-flow machinery.
     9	  syntax ValSeq ::= scanGroups(IntSeq, IntSeq, Int, ValSeq) [function, total]
    10	  rule scanGroups(.IntSeq, _CUR:IntSeq, _DEPTH:Int, ACC:ValSeq)
    11	    => ACC
    12	  rule scanGroups(iCons(32, REST:IntSeq), CUR:IntSeq,
    13	                  DEPTH:Int, ACC:ValSeq)
    14	    => scanGroups(REST, CUR, DEPTH, ACC)
    15	  rule scanGroups(iCons(40, REST:IntSeq), CUR:IntSeq,
    16	                  DEPTH:Int, ACC:ValSeq)
    17	    => scanGroups(REST,
    18	                  seqConcat(CUR, iCons(40, .IntSeq)),
    19	                  DEPTH +Int 1,
    20	                  ACC)
    21	  rule scanGroups(iCons(C:Int, REST:IntSeq), CUR:IntSeq,
    22	                  DEPTH:Int, ACC:ValSeq)
    23	    => scanClose(C, REST, CUR, DEPTH, ACC)
    24	    [owise]
    25	
    26	  syntax ValSeq ::= scanClose(Int, IntSeq, IntSeq, Int, ValSeq)
    27	                    [function, total]
    28	  rule scanClose(C:Int, REST:IntSeq, CUR:IntSeq,
    29	                 DEPTH:Int, ACC:ValSeq)
    30	    => scanGroups(
    31	         REST,
    32	         .IntSeq,
    33	         0,
    34	         valSeqConcat(
    35	           ACC,
    36	           vCons(str(seqConcat(CUR, iCons(C, .IntSeq))), .ValSeq)))
    37	    requires DEPTH -Int 1 ==Int 0
    38	  rule scanClose(C:Int, REST:IntSeq, CUR:IntSeq,
    39	                 DEPTH:Int, ACC:ValSeq)
    40	    => scanGroups(REST,
    41	                  seqConcat(CUR, iCons(C, .IntSeq)),
    42	                  DEPTH -Int 1,
    43	                  ACC)
    44	    requires DEPTH -Int 1 =/=Int 0
    45	
    46	  // balancedTail(CODES, DEPTH) is the contract domain: only spaces and
    47	  // parentheses occur, no suffix prefix underflows DEPTH, and final depth is
    48	  // zero. This admits spaces anywhere and adjacent top-level groups.
    49	  syntax Bool ::= balancedTail(IntSeq, Int) [function, total]
    50	  rule balancedTail(.IntSeq, DEPTH:Int) => DEPTH ==Int 0
    51	  rule balancedTail(iCons(32, REST:IntSeq), DEPTH:Int)
    52	    => balancedTail(REST, DEPTH)
    53	  rule balancedTail(iCons(40, REST:IntSeq), DEPTH:Int)
    54	    => balancedTail(REST, DEPTH +Int 1)
    55	  rule balancedTail(iCons(C:Int, REST:IntSeq), DEPTH:Int)
    56	    => C ==Int 41 andBool DEPTH >Int 0
    57	       andBool balancedTail(REST, DEPTH -Int 1)
    58	    requires C =/=Int 32 andBool C =/=Int 40
    59	
    60	  syntax Bool ::= parenSpaceOnly(IntSeq) [function, total]
    61	  rule parenSpaceOnly(.IntSeq) => true
    62	  rule parenSpaceOnly(iCons(C:Int, REST:IntSeq))
    63	    => (C ==Int 32 orBool C ==Int 40 orBool C ==Int 41)
    64	       andBool parenSpaceOnly(REST)
    65	
    66	  // The closure below is the exact FuncDef body emitted in solution.mpy.
