spec.k:1:module SPEC
spec.k:2:  imports VERIFICATION
spec.k:4:  claim
spec.k:11:  claim
spec.k:18:  claim
spec.k:25:  claim [symbolic-000]:
spec.k:37:    requires A =/=Int X andBool B =/=Int X andBool C =/=Int X
spec.k:39:  claim [symbolic-001]:
spec.k:45:    requires A =/=Int X andBool B =/=Int X andBool C ==Int X
spec.k:47:  claim [symbolic-010]:
spec.k:53:    requires A =/=Int X andBool B ==Int X andBool C =/=Int X
spec.k:55:  claim [symbolic-011]:
spec.k:61:    requires A =/=Int X andBool B ==Int X andBool C ==Int X
spec.k:63:  claim [symbolic-100]:
spec.k:69:    requires A ==Int X andBool B =/=Int X andBool C =/=Int X
spec.k:71:  claim [symbolic-101]:
spec.k:77:    requires A ==Int X andBool B =/=Int X andBool C ==Int X
spec.k:79:  claim [symbolic-110]:
spec.k:85:    requires A ==Int X andBool B ==Int X andBool C =/=Int X
spec.k:87:  claim [symbolic-111]:
spec.k:93:    requires A ==Int X andBool B ==Int X andBool C ==Int X
spec.k:94:endmodule
verification.k:1:requires "semantic.k"
verification.k:3:module VERIFICATION
verification.k:4:  imports MPY-SEMANTIC
verification.k:7:  syntax Program ::= "solutionProgram" [macro]
verification.k:8:  syntax Stmts ::= "getRowBody" [macro]
verification.k:10:  rule solutionProgram =>
verification.k:13:  rule getRowBody =>
verification.k:31:  syntax IntList ::= "inil" | "icons" "(" Int "," IntList ")"
verification.k:32:  syntax Matrix ::= "mnil" | "mcons" "(" IntList "," Matrix ")"
verification.k:34:  syntax VList ::= "encodeInts" "(" IntList ")" [function]
verification.k:35:  rule encodeInts(inil) => vnil
verification.k:36:  rule encodeInts(icons(I, IS)) => vcons(pyInt(I), encodeInts(IS))
verification.k:38:  syntax VList ::= "encodeMatrix" "(" Matrix ")" [function]
verification.k:39:  rule encodeMatrix(mnil) => vnil
verification.k:40:  rule encodeMatrix(mcons(IS, MS)) =>
verification.k:45:  syntax VList ::= "rowCoords" "(" IntList "," Int "," Int "," Int ")" [function, total]
verification.k:46:  rule rowCoords(inil, _, _, _) => vnil
verification.k:47:  rule rowCoords(icons(I, IS), X, R, C) =>
verification.k:50:  syntax VList ::= "coordStep" "(" Bool "," IntList "," Int "," Int "," Int ")" [function, total]
verification.k:51:  rule coordStep(true, IS, X, R, C) =>
verification.k:54:  rule coordStep(false, IS, X, R, C) => rowCoords(IS, X, R, C +Int 1)
verification.k:56:  syntax VList ::= "matrixCoords" "(" Matrix "," Int "," Int ")" [function]
verification.k:57:  rule matrixCoords(mnil, _, _) => vnil
verification.k:58:  rule matrixCoords(mcons(IS, MS), X, R) =>
verification.k:61:  syntax Matrix ::= "promptMatrix" [macro]
verification.k:62:  syntax Matrix ::= "thirdMatrix" [macro]
verification.k:63:  syntax Value ::= "promptInput" [macro]
verification.k:64:  syntax Value ::= "thirdInput" [macro]
verification.k:66:  rule promptMatrix =>
verification.k:72:  rule promptInput => pyList(encodeMatrix(promptMatrix))
verification.k:74:  rule thirdMatrix =>
