COMMAND: cd /tmp/audit-work/133-sum-squares
EXIT_STATUS: 0

COMMAND: rg -n \^\[\[:space:\]\]\*\(syntax\|configuration\|rule\|claim\|imports\|requires\) semantic.k verification.k spec.k
spec.k:1:requires "verification.k"
spec.k:4:  imports VERIFICATION
spec.k:6:  claim
spec.k:25:  claim [all-numeric-lists]:
spec.k:43:  claim [loop-invariant]:
spec.k:58:  claim
spec.k:77:  claim
verification.k:1:requires "semantic.k"
verification.k:4:  imports MPY
verification.k:6:  syntax Int ::= squareCeil(NumValue) [function]
verification.k:10:  rule squareCeil(V) => ceilInt(V) *Int ceilInt(V)
verification.k:12:  rule sumSquares(VS) => sumSquaresFrom(0, VS)
verification.k:13:  rule sumSquaresFrom(A, nil) => A
verification.k:14:  rule sumSquaresFrom(A, cons(V, VS))
semantic.k:2:  imports INT-SYNTAX
semantic.k:3:  imports STRING-SYNTAX
semantic.k:5:  syntax PyModule ::= "Module" "(" PyStmts ")" [symbol(Module)]
semantic.k:7:  syntax PyStmts ::= List{PyStmt, ""}
semantic.k:9:  syntax PyStmt ::= "ImportFrom" "(" String "," String ")" [symbol(ImportFrom)]
semantic.k:16:  syntax PyExpr ::= "Name" "(" String ")" [symbol(Name)]
semantic.k:23:  imports INT
semantic.k:27:  syntax PosNat ::= "one" [symbol(one)]
semantic.k:31:  syntax Int ::= posInt(PosNat) [function, total]
semantic.k:33:  rule posInt(one) => 1
semantic.k:34:  rule posInt(next(P)) => 1 +Int posInt(P)
semantic.k:35:  rule posInt(ten) => 10
semantic.k:37:  syntax NumValue ::= "intVal" "(" Int ")" [symbol(intVal)]
semantic.k:40:  syntax PList ::= "nil" [symbol(nil)]
semantic.k:43:  syntax PValue ::= NumValue
semantic.k:46:  syntax Int ::= ceilInt(NumValue) [function]
semantic.k:48:  rule ceilInt(intVal(I)) => I
semantic.k:49:  rule ceilInt(ratVal(N, D))
semantic.k:54:  imports MPY-SYNTAX
semantic.k:55:  imports MPY-DOMAIN
semantic.k:56:  imports MAP
semantic.k:57:  imports STRING
semantic.k:59:  syntax Function ::= "function" "(" String "," PyStmts ")" [symbol(function)]
semantic.k:60:  syntax Env ::= ".Env" [symbol(emptyEnv)]
semantic.k:63:  syntax PValue ::= evalExpr(PyExpr, Env) [function]
semantic.k:69:  rule evalExpr(Int(I), _) => intVal(I)
semantic.k:70:  rule lookupValue(binding(X, V) _, X) => V
semantic.k:71:  rule lookupValue(binding(Y, _) RHO, X) => lookupValue(RHO, X)
semantic.k:72:    requires X =/=String Y
semantic.k:73:  rule evalExpr(Name(X), RHO) => lookupValue(RHO, X)
semantic.k:74:  rule evalExpr(Call(Name("ceil"), E), RHO) => ceilValue(evalExpr(E, RHO))
semantic.k:75:  rule evalExpr(BinOp("*", E1, E2), RHO)
semantic.k:77:  rule evalExpr(BinOp("+", E1, E2), RHO)
semantic.k:80:  rule ceilValue(V:NumValue) => intVal(ceilInt(V))
semantic.k:81:  rule addValue(intVal(I1), intVal(I2)) => intVal(I1 +Int I2)
semantic.k:82:  rule mulValue(intVal(I1), intVal(I2)) => intVal(I1 *Int I2)
semantic.k:84:  syntax KItem ::= load(PyStmts) [symbol(load)]
semantic.k:91:  configuration
semantic.k:98:  rule <k> Module(SS) => load(SS) ... </k>
semantic.k:100:  rule <k> load(.PyStmts) => .K ... </k>
semantic.k:101:  rule <k> load(S:PyStmt SS:PyStmts) => loadStmt(S) ~> load(SS) ... </k>
semantic.k:103:  rule <k> loadStmt(ImportFrom(_, _)) => .K ... </k>
semantic.k:104:  rule <k> loadStmt(FuncDef(F, Params(P), BODY)) => .K ... </k>
semantic.k:107:  rule <k> callEntry(V) => exec(BODY) ... </k>
semantic.k:111:  rule <k> exec(.PyStmts) => .K ... </k>
semantic.k:113:  rule <k> exec(Assign(Name(X), E) SS) => exec(SS) ... </k>
semantic.k:116:  rule <k> exec(AugAssign(Name(X), "+", E) SS) => exec(SS) ... </k>
semantic.k:119:  rule <k> exec(For(Name(X), E, BODY) SS) => loop(X, evalExpr(E, RHO), BODY) ~> exec(SS) ... </k>
semantic.k:122:  rule <k> exec(Return(E) _SS) => evalExpr(E, RHO) ... </k>
semantic.k:125:  rule <k> loop(_, listVal(nil), _) => .K ... </k>
semantic.k:126:  rule <k> loop(X, listVal(cons(V, VS)), BODY)
semantic.k:129:  rule <k> bind(X, V) => .K ... </k>
EXIT_STATUS: 0

COMMAND: rg -n \\\[\(function\|total\|functional\|simplification\|concrete\|priority\|owise\) semantic.k verification.k spec.k
verification.k:6:  syntax Int ::= squareCeil(NumValue) [function]
verification.k:7:               | sumSquares(PList) [function, total]
verification.k:8:               | sumSquaresFrom(Int, PList) [function, total]
semantic.k:31:  syntax Int ::= posInt(PosNat) [function, total]
semantic.k:46:  syntax Int ::= ceilInt(NumValue) [function]
semantic.k:63:  syntax PValue ::= evalExpr(PyExpr, Env) [function]
semantic.k:64:                  | lookupValue(Env, String) [function]
semantic.k:65:                  | ceilValue(PValue) [function]
semantic.k:66:                  | addValue(PValue, PValue) [function]
semantic.k:67:                  | mulValue(PValue, PValue) [function]
EXIT_STATUS: 0

COMMAND: rg -n \(functional\|simplification\|concrete\|priority\|owise\|opaque\) semantic.k verification.k spec.k
EXIT_STATUS: 1
