Script started on 2026-07-26 16:45:02-05:00 [<not executed on terminal>]
output=/audit-output/evidence/rule_inventory.md
files=25
items=1094
kind_counts={'configuration': 1, 'context': 5, 'imports': 87, 'module': 26, 'requires': 24, 'rule': 716, 'syntax': 235}
flag_counts={'concrete': 36, 'function': 153, 'macro': 4, 'macro-rec': 1, 'no-evaluators': 22, 'ordinary-rule': 670, 'owise': 26, 'priority': 46, 'seqstrict': 1, 'strict': 2, 'symbol': 25, 'total': 114}
INVENTORY=PASS
1107 /audit-output/evidence/rule_inventory.md
257:| 244 | `reference-semantics/semantics/builtins.k:284` | rule | ordinary-rule | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `rule applyMethod(md5Obj(CS:IntSeq), "hexdigest", .Vals) => str(md5hexCodes(CS))` |
258:| 245 | `reference-semantics/semantics/builtins.k:285` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators]` |
517:| 504 | `reference-semantics/semantics/float.k:24` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]` |
520:| 507 | `reference-semantics/semantics/float.k:30` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= divII(Int, Int) [function, total, symbol(divII), no-evaluators]` |
523:| 510 | `reference-semantics/semantics/float.k:37` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= floatMod(Float, Float) [function, total, symbol(floatMod), no-evaluators]` |
528:| 515 | `reference-semantics/semantics/float.k:50` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Bool ::= floatLt(Float, Float) [function, total, symbol(floatLt), no-evaluators]` |
531:| 518 | `reference-semantics/semantics/float.k:54` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= absF(Float) [function, total, symbol(absF), no-evaluators]` |
557:| 544 | `reference-semantics/semantics/float.k:103` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= subF(Float, Float) [function, total, symbol(subF), no-evaluators]` |
560:| 547 | `reference-semantics/semantics/float.k:107` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= divF(Float, Float) [function, total, symbol(divF), no-evaluators]` |
563:| 550 | `reference-semantics/semantics/float.k:111` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= addF(Float, Float) [function, total, symbol(addF), no-evaluators]` |
566:| 553 | `reference-semantics/semantics/float.k:115` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= mulF(Float, Float) [function, total, symbol(mulF), no-evaluators]` |
569:| 556 | `reference-semantics/semantics/float.k:119` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= powF(Float, Float) [function, total, symbol(powF), no-evaluators]` |
572:| 559 | `reference-semantics/semantics/float.k:125` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Bool ::= gtF(Float, Float) [function, total, symbol(gtF), no-evaluators]` |
585:| 572 | `reference-semantics/semantics/float.k:142` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Bool ::= eqF(Float, Float) [function, total, symbol(eqF), no-evaluators]` |
