WORKDIR: /tmp/audit-work/82-prime-length
COMMAND: /audit-output/evidence/stage5_inventory.sh
== complete reviewed K sources ==
----- semantic.k -----
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports BOOL-SYNTAX
     5	  imports INT-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= "Module" "(" Stmts ")"
     9	
    10	  syntax Stmts ::= List{Stmt, ""}
    11	  syntax Stmt ::= "FuncDef" "(" String "," Params "," CellVars "," FreeVars "," Stmts ")"
    12	                | "Assign" "(" Expr "," Expr ")"
    13	                | "Return" "(" Expr ")"
    14	
    15	  syntax Params   ::= "Params" "(" Strings ")"
    16	  syntax CellVars ::= "CellVars" "(" Strings ")"
    17	  syntax FreeVars ::= "FreeVars" "(" Strings ")"
    18	  syntax Strings  ::= List{String, ","}
    19	
    20	  syntax Expr ::= "Int" "(" Int ")"
    21	                | "Bool" "(" Bool ")"
    22	                | "Str" "(" String ")"
    23	                | "Name" "(" String ")"
    24	                | "Call" "(" Expr "," Exprs ")"
    25	                | "BinOp" "(" String "," Expr "," Expr ")"
    26	                | "BoolOp" "(" String "," Exprs ")"
    27	                | "Compare" "(" Expr "," CmpOps ")"
    28	                | "GenExp" "(" Expr "," CompFors ")"
    29	
    30	  syntax Exprs ::= List{Expr, ","}
    31	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    32	  syntax CmpOps ::= List{CmpOp, ","}
    33	  syntax CompFor ::= "CompFor" "(" Expr "," Expr "," Exprs ")"
    34	  syntax CompFors ::= List{CompFor, ""}
    35	
    36	  syntax Value ::= "VInt" "(" Int ")"
    37	                 | "VBool" "(" Bool ")"
    38	                 | "VStr" "(" String ")"
    39	
    40	  syntax Result ::= "noResult" | Value
    41	  syntax KItem ::= "run" "(" Program "," Value ")"
    42	                 | "#exec" "(" Stmts ")"
    43	endmodule
    44	
    45	module SEMANTIC
    46	  imports MPY-SYNTAX
    47	  imports BOOL
    48	  imports INT
    49	  imports MAP
    50	  imports STRING
    51	
    52	  configuration
    53	    <py>
    54	      <k> run($PGM:Program, $ARG:Value) </k>
    55	      <env> .Map </env>
    56	      <return> noResult </return>
    57	    </py>
    58	
    59	  // Loading the translated module also performs the requested entry-point
    60	  // call.  This task has one top-level function and one positional argument.
    61	  rule <k> run(Module(FuncDef(F, Params(P, .Strings), _CV, _FV, BODY)), ARG)
    62	           => #exec(BODY) ... </k>
    63	       <env> .Map => P |-> ARG </env>
    64	    requires F ==String "prime_length"
    65	
    66	  rule <k> #exec(Assign(Name(X), E) SS) => #exec(SS) ... </k>
    67	       <env> ENV => ENV [ X <- eval(E, ENV) ] </env>
    68	
    69	  rule <k> #exec(Return(E) _SS) => .K ... </k>
    70	       <env> ENV </env>
    71	       <return> noResult => eval(E, ENV) </return>
    72	
    73	  syntax Value ::= eval(Expr, Map) [function, total]
    74	  rule eval(Int(I),       _ENV) => VInt(I)
    75	  rule eval(Bool(B),      _ENV) => VBool(B)
    76	  rule eval(Str(S),       _ENV) => VStr(S)
    77	  rule eval(Name(X),       ENV) => {ENV[X]}:>Value
    78	    requires X in_keys(ENV)
    79	
    80	  rule eval(Call(Name("len"), E), ENV)
    81	    => VInt(valueLength(eval(E, ENV)))
    82	
    83	  syntax Int ::= valueLength(Value) [function, total]
    84	  rule valueLength(VStr(S)) => lengthString(S)
    85	
    86	  rule eval(BinOp("%", E1, E2), ENV)
    87	    => VInt(asInt(eval(E1, ENV)) %Int asInt(eval(E2, ENV)))
    88	
    89	  syntax Int ::= asInt(Value) [function, total]
    90	  rule asInt(VInt(I)) => I
    91	
    92	  rule eval(Compare(E1, CmpOp(">=", E2)), ENV)
