COMMAND: python3 /audit-output/evidence/provenance_check.py
WORKDIR: /audit-output
--- OUTPUT ---
PASS campaign_block_equals_lock actual={'audit_image': 'humaneval-codex-runner', 'audit_image_id': 'sha256:60f2253eeda460995d1f6d18e0f20a7f040daac70a198e312d7b8e38d1e5814e', 'audit_prompt_sha256': '999526823ad89bcd9b6e77db8f5f1189f629c86c9ecb308094b84c7161c04e5a', 'campaign_id': 'bare-semantics-audit-20260726', 'codex_cli_version': '0.144.6', 'k_version': '7.1.293', 'kit_commit': 'b9135325caf193f3db60f4ae425dc862a4cd5d5d', 'kit_lock_sha256': 'e8babd066f519044ade6429a70c6475c14a7243343405cb743a8a533510ed5a7', 'kit_plugin_version': '0.2.0', 'kit_skills_tree': '4b0437eba376335ce13e26cc33b964a3f890b07c', 'lean_toolchain': 'leanprover/lean4:v4.22.0', 'pyk_version': '7.1.293', 'schema_version': 1, 'toolchain_lock_sha256': 'a3dc0270ff7cab64550e91f605d8f2b5f6076b75f4ec49629a0e13894455fa9f'} expected={'audit_image': 'humaneval-codex-runner', 'audit_image_id': 'sha256:60f2253eeda460995d1f6d18e0f20a7f040daac70a198e312d7b8e38d1e5814e', 'audit_prompt_sha256': '999526823ad89bcd9b6e77db8f5f1189f629c86c9ecb308094b84c7161c04e5a', 'campaign_id': 'bare-semantics-audit-20260726', 'codex_cli_version': '0.144.6', 'k_version': '7.1.293', 'kit_commit': 'b9135325caf193f3db60f4ae425dc862a4cd5d5d', 'kit_lock_sha256': 'e8babd066f519044ade6429a70c6475c14a7243343405cb743a8a533510ed5a7', 'kit_plugin_version': '0.2.0', 'kit_skills_tree': '4b0437eba376335ce13e26cc33b964a3f890b07c', 'lean_toolchain': 'leanprover/lean4:v4.22.0', 'pyk_version': '7.1.293', 'schema_version': 1, 'toolchain_lock_sha256': 'a3dc0270ff7cab64550e91f605d8f2b5f6076b75f4ec49629a0e13894455fa9f'}
PASS audit_campaign_lock_sha256 actual='ad5dfcc006af70c4d0d2c6641f0878a6c54a266e9ad2b54cd225b2381a78d745' expected='ad5dfcc006af70c4d0d2c6641f0878a6c54a266e9ad2b54cd225b2381a78d745'
PASS canonical_sha256 actual='6cfaba155817dc12117193c2a62dfbb8ae109db90d967ed45314a6c5c7abb211' expected='6cfaba155817dc12117193c2a62dfbb8ae109db90d967ed45314a6c5c7abb211'
PASS trusted_prompt_sha256 actual='f4eca2c1c9ceb5ca5b0b0885dfd75fb4f768967fd2e53640176e413a499cc165' expected='f4eca2c1c9ceb5ca5b0b0885dfd75fb4f768967fd2e53640176e413a499cc165'
PASS trusted_translator_sha256 actual='406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16' expected='406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16'
PASS candidate_prompt_sha256 actual='f4eca2c1c9ceb5ca5b0b0885dfd75fb4f768967fd2e53640176e413a499cc165' expected='f4eca2c1c9ceb5ca5b0b0885dfd75fb4f768967fd2e53640176e413a499cc165'
PASS candidate_translator_sha256 actual='406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16' expected='406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16'
PASS run_manifest_sha256 actual='16ab5496e5b7251ecd747d4b58693a614cb2f6d680317214f597d0437ab39c24' expected='16ab5496e5b7251ecd747d4b58693a614cb2f6d680317214f597d0437ab39c24'
PASS task_manifest_sha256 actual='0e2b33a324511b528d022f78c298323ad4dcac0ba57aca11269d2f73246bda91' expected='0e2b33a324511b528d022f78c298323ad4dcac0ba57aca11269d2f73246bda91'
PASS stage1_result_sha256 actual='8fff8b8c4d6dc59748bbaf3b380f8e5d23d2db51a286ea431c4f0808c1620a8c' expected='8fff8b8c4d6dc59748bbaf3b380f8e5d23d2db51a286ea431c4f0808c1620a8c'
PASS stage1_invocation_sha256 actual='e13dee55097bd437bafd96100ee9dce5a3521f582ee56493aa10533c77751e04' expected='e13dee55097bd437bafd96100ee9dce5a3521f582ee56493aa10533c77751e04'
PASS generation_metrics_sha256 actual='32da0a819d126473c63253fd30e606c007a866a1aeb3ee52b07facaa5f448e63' expected='32da0a819d126473c63253fd30e606c007a866a1aeb3ee52b07facaa5f448e63'
PASS generation_usage_sha256 actual='357ef23377313a8e709139751d9d66e41b9db3e3a131bd49cf3c2f4d6ac88f4e' expected='357ef23377313a8e709139751d9d66e41b9db3e3a131bd49cf3c2f4d6ac88f4e'
PASS generation_codex_last_sha256 actual='51ae438790bc423c4e292368bf36d999f36a395b1f7a18a459c5fb2bb72a0a92' expected='51ae438790bc423c4e292368bf36d999f36a395b1f7a18a459c5fb2bb72a0a92'
PASS generation_codex_output_sha256 actual='baf00c527ed365dc9fb74955b9fc2b650a2e49dd39e2b4ad768980d1a8bac2a5' expected='baf00c527ed365dc9fb74955b9fc2b650a2e49dd39e2b4ad768980d1a8bac2a5'
PASS generation_prompt_sha256 actual='4fbd8d83152646045c82c9b1c86a3c0c9bf686de949fcbf8c3eff6755a261d9e' expected='4fbd8d83152646045c82c9b1c86a3c0c9bf686de949fcbf8c3eff6755a261d9e'
PASS trace_file_sha256_against_result actual='41e900010fa415785703ff9bb31368c851cd90a61fecf432fd3b486a2c8523e1' expected='41e900010fa415785703ff9bb31368c851cd90a61fecf432fd3b486a2c8523e1'
PASS trace_file_sha256_against_invocation actual='41e900010fa415785703ff9bb31368c851cd90a61fecf432fd3b486a2c8523e1' expected='41e900010fa415785703ff9bb31368c851cd90a61fecf432fd3b486a2c8523e1'
PASS pipeline_trace_tree_sha256 actual='f437cb49cfd09b63cfd4b6991dc2bda349611528f1714302648c963a43f0b31b' expected='f437cb49cfd09b63cfd4b6991dc2bda349611528f1714302648c963a43f0b31b'
PASS pipeline_candidate_tree_sha256 actual='405da453988199d4f40f82047b93b877d754044b09416de9641b81cb666234a3' expected='405da453988199d4f40f82047b93b877d754044b09416de9641b81cb666234a3'
PASS pipeline_candidate_tree_sha256_against_invocation actual='405da453988199d4f40f82047b93b877d754044b09416de9641b81cb666234a3' expected='405da453988199d4f40f82047b93b877d754044b09416de9641b81cb666234a3'
PASS candidate_prompt_byte_identity actual=True expected=True
PASS candidate_translator_byte_identity actual=True expected=True
PASS regular_file:/audit-input.json actual=True expected=True
PASS regular_file:/audit-campaign-lock.json actual=True expected=True
PASS regular_file:/run.json actual=True expected=True
PASS regular_file:/task.json actual=True expected=True
PASS regular_file:/generation-result.json actual=True expected=True
PASS regular_file:/generation-evidence/invocation.json actual=True expected=True
PASS regular_file:/generation-evidence/metrics.json actual=True expected=True
PASS regular_file:/generation-evidence/usage.json actual=True expected=True
PASS regular_file:/generation-evidence/codex-last.txt actual=True expected=True
PASS regular_file:/generation-evidence/codex-output.log actual=True expected=True
PASS regular_file:/generation-evidence/prompt.txt actual=True expected=True
PASS regular_file:/generation-evidence/codex-trace/2026/07/22/rollout-2026-07-22T04-03-57-019f8911-4353-72f0-912d-9a918c809e30.jsonl actual=True expected=True
PASS candidate_regular_file:solution.py actual=True expected=True
PASS candidate_regular_file:solution.mpy actual=True expected=True
PASS candidate_regular_file:semantic.k actual=True expected=True
PASS candidate_regular_file:verification.k actual=True expected=True
PASS candidate_regular_file:spec.k actual=True expected=True
PASS candidate_regular_file:loop-spec.k actual=True expected=True
PASS candidate_regular_file:verified-lemma.k actual=True expected=True
PASS candidate_regular_file:solution-program.k actual=True expected=True
PASS candidate_regular_file:prove.sh actual=True expected=True
PASS candidate_regular_file:prompt.py actual=True expected=True
PASS candidate_regular_file:py2mpy.py actual=True expected=True
PASS candidate_has_no_symlink_or_special_entry actual=[] expected=[]
PASS reference_semantics_absent actual=False expected=False
audit_input_candidate_tree_digest=749521c68775121fa9670d425f71314649e6cc5a980d195cc4e00b212475790c
audit_input_trace_tree_digest=17621db03fa8ac29f15e34c86291e4c477d742ef3e0f911a995f509c890a922a
note=the two preceding launcher digests use a distinct audit-packaging tree scheme
failure_count=0
--- END OUTPUT ---
EXIT_STATUS: 0
