WORKDIR: /tmp/audit-work/reconstruction
COMMAND: bash -lc $'set -euo pipefail\ncp -a /tmp/audit-work/reconstruction/ground-actual-empty-base.k /tmp/audit-work/reconstruction/ground-proof-empty-base.k /tmp/audit-work/reconstruction/ground-proof-empty-extended.k /tmp/audit-work/reconstruction/summary-checks.mpy /tmp/audit-work/reconstruction/concrete_checks.mpy /tmp/audit-work/reconstruction/spec-loaded-program.kterm /audit-output/evidence/\nsha256sum /audit-output/evidence/ground-actual-empty-base.k /audit-output/evidence/ground-proof-empty-base.k /audit-output/evidence/ground-proof-empty-extended.k /audit-output/evidence/summary-checks.mpy /audit-output/evidence/concrete_checks.mpy /audit-output/evidence/spec-loaded-program.kterm /audit-output/evidence/audit-false-spec.k'
CAPTURED_LINES: 7
CAPTURED_BYTES: 790
fb7c3b5f87144e379aca23444a9703fe5495b6b85e61eca7ce071343187dce59  /audit-output/evidence/ground-actual-empty-base.k
4e37583b51e646e3cd97566a468bbfbcf82f728824983106cff5ac3ce41fcc6e  /audit-output/evidence/ground-proof-empty-base.k
4979e93fc54f9111d6e20fa57a03711e5879b35ec88209eb030241c0b4341e88  /audit-output/evidence/ground-proof-empty-extended.k
ba4fd55c3f94f96cba7bc595c57c6f83db9a2e9e69a80595e9729e783fd91231  /audit-output/evidence/summary-checks.mpy
4eb90a2e53f52256646047df1a206d4e4bd6678d3e4687e5cddb9c8fce85a258  /audit-output/evidence/concrete_checks.mpy
d9b1fc8b84ef51def4a891173331e6ac9cf66574c5fcaf72d4667f42bbc5c4b1  /audit-output/evidence/spec-loaded-program.kterm
e652ff97455dd1f3c488f041847eea25f891067e52b43f7b7f630141380db73c  /audit-output/evidence/audit-false-spec.k
EXIT_STATUS: 0
