COMMAND: inspect Lean launcher configuration hints
lean_main
lean_main
_lean_main
lean_inc_heartbeat
lean_dec_ref_cold
lean_internal_panic_out_of_memory
lean_setup_args
lean_initialize
lean_set_panic_messages
lean_io_mark_end_initialization
lean_init_task_manager
lean_mk_string
lean_finalize_task_manager
lean_io_result_show_error
_lean_main
lean_inc_heartbeat
lean_dec_ref_cold
lean_internal_panic_out_of_memory
lean_setup_args
lean_initialize
lean_set_panic_messages
lean_io_mark_end_initialization
lean_init_task_manager
lean_mk_string
lean_finalize_task_manager
lean_io_result_show_error
ELAN_HOME=/opt/elan

Toolchain root entries
LICENSE f
LICENSES f
bin d
include d
leanprover--lean4---v4.22.0 d
lib d
share d
src d

Likely Lean executables/libraries
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean 8992
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/leanc 36384
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/leanmake 839
/opt/elan/toolchains/leanprover--lean4---v4.22.0/include/lean/lean.h 120016
/opt/elan/toolchains/leanprover--lean4---v4.22.0/include/lean/lean_gmp.h 578
/opt/elan/toolchains/leanprover--lean4---v4.22.0/include/lean/lean_libuv.h 0
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init.ilean 1410
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init.olean 22432
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init.olean.server 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderNameHint.ilean 386
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderNameHint.olean 27280
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderNameHint.olean.private 720
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderNameHint.olean.server 1448
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderPredicates.ilean 1166
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderPredicates.olean 277848
