$ PYTHONPATH=/reference python - <<PY  # independent Stage 4 provenance, hash, bijection, target checks
producer_file_set_exact=True
producer_exporter_hash_vs_source_manifest=True
producer_klean_hash_vs_source_manifest=True
producer_exporter_hash_vs_generator_manifest=True
producer_klean_hash_vs_generator_manifest=True
generator_image_source_vs_generator=True
generator_image_vs_audit_input_producer_path=True
generated_tree_hash=True
obligation_map_hash=True
stage1_export_hash_all_manifests=True
discovery_hash_all_manifests=True
inventory_hash_all_manifests=True
verification_hash=True
toolchain_lock_exact=True
trust_inventory_hash=True
export_generated_tree_hash=True
producer_exporter_sha256= bbd11ce0fe6ac12ea89d4bdc70c260044bc9f87c987ff310684b637ea6464a07
producer_klean_sha256= 42a38e6d65b74af3536acc49947b7cfbac809406bdfe5549841e3132af5a5c4d
generator_image_id= sha256:f884238cea5ab1ed0da0a75d0c9a29ac4abe988616c3f493ba60e74ca3290cf7
audit_input_producer_path= /home/yuqing/Documents/Code/humaneval-benchmark/data/stage4-producer-sources/f884238cea5ab1ed0da0a75d0c9a29ac4abe988616c3f493ba60e74ca3290cf7
input_source_rule_count= 0
obligation_map_source_rule_count= 0
obligation_count= 0
trust_parameter_count= 0
generator_obligation_count= 0
export_obligation_count= 0
independently_classified_domain_rule_count=0
empty_source_rule_bijection= True
empty_domain_obligation_bijection= True
no_vacuous_conjuncts= True
target_statement_observed= null
target_manifest= null
target_audit_input= null
target_absence_exact= True
status_triplet= KLEAN_NO_OBLIGATIONS KLEAN_NO_OBLIGATIONS KLEAN_NO_OBLIGATIONS
no_stage5_candidate= True
all_boolean_checks_pass= True
