$ nl -ba /reference/k-proof/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	  imports MAP-SYMBOLIC
     6	
     7	  // Proof-only symbolic support.  The executable rules remain in MPY;
     8	  // MAP-SYMBOLIC supplies map reasoning needed by reachability claims.
     9	  rule { M:Map [ K <- V ] #Equals M [ K <- V' ] }
    10	    => { V #Equals V' }
    11	    [simplification]
    12	
    13	  rule 0 <=Int lengthString(_S) => true [simplification]
    14	  rule substrString(S, 0, lengthString(S)) => S [simplification]
    15	endmodule

$ nl -ba /reference/k-proof/semantic.k | sed -n 61,178p
    61	  configuration
    62	    <k> run($PGM:Py, $S:String) </k>
    63	    <env> .Map </env>
    64	    <result> noResult </result>
    65	
    66	  rule <k> run(Module(FuncDef("decode_cyclic", Params("s"), BODY)), S)
    67	        => exec(BODY) ... </k>
    68	       <env> _ => "s" |-> pyStr(S) </env>
    69	
    70	  rule <k> exec(.Stmts) => .K ... </k>
    71	  rule <k> exec((STMT:Stmt) REST:Stmts) => STMT ~> exec(REST) ... </k>
    72	
    73	  rule <k> Assign(Name(X), E) => eval(E) ~> store(X) ... </k>
    74	  rule <k> V:Val ~> store(X) => .K ... </k>
    75	       <env> ENV => ENV [ X <- V ] </env>
    76	
    77	  rule <k> While(TEST, BODY) => whileLoop(TEST, BODY) ... </k>
    78	  rule <k> whileLoop(TEST, BODY) => eval(TEST) ~> whileGuard(TEST, BODY) ... </k>
    79	  rule <k> pyBool(true) ~> whileGuard(TEST, BODY)
    80	        => exec(BODY) ~> whileLoop(TEST, BODY) ... </k>
    81	  rule <k> pyBool(false) ~> whileGuard(_, _) => .K ... </k>
    82	
    83	  rule <k> Return(E) => eval(E) ~> doReturn ... </k>
    84	  rule <k> V:Val ~> doReturn ~> _REST => .K </k>
    85	       <env> _ => .Map </env>
    86	       <result> _ => V </result>
    87	
    88	  rule <k> eval(Str(S)) => pyStr(S) ... </k>
    89	  rule <k> eval(Int(I)) => pyInt(I) ... </k>
    90	  rule <k> eval(Name(X)) => V ... </k>
    91	       <env> ... X |-> V:Val ... </env>
    92	
    93	  rule <k> eval(BinOp(OP, L, R)) => eval(L) ~> binRight(OP, R) ... </k>
    94	  rule <k> V:Val ~> binRight(OP, R) => eval(R) ~> binApply(OP, V) ... </k>
    95	  rule <k> pyInt(B) ~> binApply("+", pyInt(A)) => pyInt(A +Int B) ... </k>
    96	  rule <k> pyStr(B) ~> binApply("+", pyStr(A)) => pyStr(A +String B) ... </k>
    97	
    98	  rule <k> eval(Compare(L, CmpOp(OP, R)))
    99	        => eval(L) ~> cmpRight(OP, R) ... </k>
   100	  rule <k> V:Val ~> cmpRight(OP, R) => eval(R) ~> cmpApply(OP, V) ... </k>
   101	  rule <k> pyInt(B) ~> cmpApply("<", pyInt(A)) => pyBool(true) ... </k>
   102	       requires A <Int B
   103	  rule <k> pyInt(B) ~> cmpApply("<", pyInt(A)) => pyBool(false) ... </k>
   104	       requires A >=Int B
   105	
   106	  rule <k> eval(Call(Name("len"), E)) => eval(E) ~> builtinLen ... </k>
   107	  rule <k> pyStr(S) ~> builtinLen => pyInt(lengthString(S)) ... </k>
   108	
