+ rg -n '^\s*(syntax|configuration|rule|claim)|\[(function|total|functional|simplification|priority|anywhere|macro|alias|opaque)' semantic.k verification.k spec.k
spec.k:6:  claim [invariant-initialization]:
spec.k:18:  claim [invariant-preservation]:
spec.k:35:  claim [invariant-exit]:
spec.k:50:  claim [loop-invariant]:
spec.k:71:  claim [functional-correctness]:
verification.k:9:  syntax Val ::= evalExpr(Expr, Map) [function]
verification.k:10:  syntax Val ::= evalBin(String, Val, Val) [function]
verification.k:11:  syntax Val ::= evalCmp(String, Val, Val) [function]
verification.k:13:  rule evalExpr(Int(I), _) => VInt(I)
verification.k:14:  rule evalExpr(Name(X), (X |-> V) _REST) => V
verification.k:15:  rule evalExpr(ListExpr(.Exprs), _) => VList(.Vals)
verification.k:16:  rule evalExpr(ListExpr(E, .Exprs), ENV)
verification.k:18:  rule evalExpr(BinOp(OP, L, R), ENV)
verification.k:20:  rule evalExpr(Compare(L, CmpOp(OP, R)), ENV)
verification.k:23:  rule evalBin("+", VInt(A), VInt(B)) => VInt(A +Int B)
verification.k:24:  rule evalBin("-", VInt(A), VInt(B)) => VInt(A -Int B)
verification.k:25:  rule evalBin("*", VInt(A), VInt(B)) => VInt(A *Int B)
verification.k:26:  rule evalBin("+", VList(XS), VList(YS)) => VList(vAppend(XS, YS))
verification.k:27:  rule evalCmp(">=", VInt(A), VInt(B)) => VBool(A >=Int B)
verification.k:29:  syntax Outcome ::= "Normal" "(" Map ")"
verification.k:31:  syntax Outcome ::= evalStmts(Stmts, Map) [function]
verification.k:33:                   | evalEntry(PyModule, Int) [function]
verification.k:34:  syntax Proof ::= "proof" "(" Outcome ")" [function]
verification.k:35:  syntax Goal ::= "goal" "(" Proof ")"
verification.k:37:  rule evalStmts(.Stmts, ENV) => Normal(ENV)
verification.k:38:  rule evalStmts(Assign(Name(X), E) REST, ENV)
verification.k:40:  rule evalStmts(Return(E) _REST, ENV)
verification.k:42:  rule evalStmts(While(COND, BODY) REST, ENV)
verification.k:47:  rule proof(evalLoop(
verification.k:65:    [simplification]
verification.k:67:  rule evalEntry(
semantic.k:6:  syntax PyModule ::= "Module" "(" Stmts ")"
semantic.k:8:  syntax Stmts ::= List{Stmt, ""}
semantic.k:9:  syntax Strings ::= List{String, ","}
semantic.k:11:  syntax Stmt ::= "FuncDef" "(" String "," "Params" "(" Strings ")" "," Stmts ")"
semantic.k:16:  syntax Expr ::= "Name" "(" String ")"
semantic.k:21:  syntax Exprs ::= List{Expr, ","}
semantic.k:22:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:31:  syntax Val ::= "VInt" "(" Int ")"
semantic.k:35:  syntax Vals ::= ".Vals"
semantic.k:37:  syntax Expr ::= Val
semantic.k:39:  syntax KItem ::= "exec" "(" Stmts ")"
semantic.k:50:  syntax Vals ::= vAppend(Vals, Vals) [function]
semantic.k:51:  rule vAppend(.Vals, YS) => YS
semantic.k:52:  rule vAppend(VCons(V, XS), YS) => VCons(V, vAppend(XS, YS))
semantic.k:55:  syntax Vals ::= pileFrom(Int, Int) [function]
semantic.k:56:  rule pileFrom(N, I) => .Vals
semantic.k:58:  rule pileFrom(N, I) => VCons(VInt(N +Int (2 *Int I)), pileFrom(N, I +Int 1))
semantic.k:61:  configuration
semantic.k:70:  rule <k> Module(FuncDef(_, Params(P, .Strings), BODY)) => exec(BODY) </k>
semantic.k:74:  rule exec(.Stmts) => .K
semantic.k:75:  rule exec(S SS) => S ~> exec(SS)
semantic.k:77:  rule Int(I) => VInt(I)
semantic.k:78:  rule <k> Name(X) => V ...</k>
semantic.k:81:  rule ListExpr(ES) => makeList(ES)
semantic.k:82:  rule makeList(.Exprs) => VList(.Vals)
semantic.k:83:  rule makeList(E, .Exprs) => E ~> listOne
semantic.k:84:  rule V ~> listOne => VList(VCons(V, .Vals))
semantic.k:86:  rule BinOp(OP, E1, E2) => E1 ~> binLeft(OP, E2)
semantic.k:87:  rule V1 ~> binLeft(OP, E2) => E2 ~> binRight(OP, V1)
semantic.k:88:  rule VInt(R) ~> binRight("+", VInt(L)) => VInt(L +Int R)
semantic.k:89:  rule VInt(R) ~> binRight("-", VInt(L)) => VInt(L -Int R)
semantic.k:90:  rule VInt(R) ~> binRight("*", VInt(L)) => VInt(L *Int R)
semantic.k:91:  rule VList(YS) ~> binRight("+", VList(XS)) => VList(vAppend(XS, YS))
semantic.k:93:  rule Compare(E1, CmpOp(OP, E2)) => E1 ~> compareLeft(OP, E2)
semantic.k:94:  rule V1 ~> compareLeft(OP, E2) => E2 ~> compareApply(OP, V1)
semantic.k:95:  rule VInt(B) ~> compareApply(">=", VInt(A)) => VBool(A >=Int B)
semantic.k:97:  rule Assign(Name(X), E) => E ~> assignTo(X)
semantic.k:98:  rule <k> V ~> assignTo(X) => .K ...</k>
semantic.k:101:  rule While(COND, BODY) => COND ~> whileGuard(COND, BODY)
semantic.k:102:  rule VBool(true) ~> whileGuard(COND, BODY)
semantic.k:104:  rule VBool(false) ~> whileGuard(_, _) => .K
semantic.k:106:  rule Return(E) => E ~> finishReturn
semantic.k:107:  rule <k> V ~> finishReturn ~> _REST => .K </k>
+ rg -n 'Module|FuncDef|Params|Assign|Name|ListExpr|BinOp|While|Compare|CmpOp|Int|Return' solution.mpy
1:Module(
2:  FuncDef("make_a_pile", Params("n"),
3:    Assign(Name("result"), ListExpr())
4:    Assign(Name("i"), BinOp("-", Name("n"), Int(1)))
5:    While(Compare(Name("i"), CmpOp(">=", Int(0))),
6:      Assign(
7:        Name("result"),
8:        BinOp(
10:          ListExpr(BinOp("+", Name("n"), BinOp("*", Int(2), Name("i")))),
11:          Name("result")))
12:      Assign(Name("i"), BinOp("-", Name("i"), Int(1))))
13:    Return(Name("result"))))
+ rg -n '\[(total|functional|priority|anywhere|macro|alias|opaque)' semantic.k verification.k spec.k
spec.k:71:  claim [functional-correctness]:
