WORKDIR: /audit-output
COMMAND: bash -lc set\ -o\ pipefail\;\ mkdir\ -p\ /tmp/audit-work/reconstruction\;\ find\ /tmp/audit-work/reconstruction\ -mindepth\ 1\ -maxdepth\ 1\ -print\;\ cp\ -R\ /reference/reference-semantics\ /tmp/audit-work/reconstruction/reference-semantics\;\ cp\ /reference/prompt.py\ /reference/py2mpy.py\ /reference/canonical.py\ /tmp/audit-work/reconstruction/\;\ cp\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/spec.k\ /candidate/verification.k\ /candidate/prove.sh\ /candidate/concrete_tests.py\ /candidate/concrete_tests.mpy\ /tmp/audit-work/reconstruction/\;\ find\ /tmp/audit-work/reconstruction\ -maxdepth\ 3\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ \|\ sort
EXIT_STATUS: 0
OUTPUT_LINES: 37
d /tmp/audit-work/reconstruction -> 
d /tmp/audit-work/reconstruction/reference-semantics -> 
d /tmp/audit-work/reconstruction/reference-semantics/semantics -> 
f /tmp/audit-work/reconstruction/canonical.py -> 
f /tmp/audit-work/reconstruction/concrete_tests.mpy -> 
f /tmp/audit-work/reconstruction/concrete_tests.py -> 
f /tmp/audit-work/reconstruction/prompt.py -> 
f /tmp/audit-work/reconstruction/prove.sh -> 
f /tmp/audit-work/reconstruction/py2mpy.py -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/assert.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/bool.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/builtins.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/call.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/comprehension.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/concrete.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/controls.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/core.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/dict.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/float.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/functions.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/int.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/iter.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/list.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/methods.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/operators.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/range.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/set.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/sort.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/str.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/subscript.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/syntax.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/tuple.k -> 
f /tmp/audit-work/reconstruction/solution.mpy -> 
f /tmp/audit-work/reconstruction/solution.py -> 
f /tmp/audit-work/reconstruction/spec.k -> 
f /tmp/audit-work/reconstruction/verification.k -> 
