Script started on 2026-07-23 14:28:39-05:00 [<not executed on terminal>]
+ src=/tmp/audit-work/130-tri/candidate
+ nl -ba /tmp/audit-work/130-tri/candidate/solution.mpy
     1	Module(
     2	  FuncDef("tri", Params("n"),
     3	    If(Compare(Name("n"), CmpOp("==", Int(0))),
     4	      Return(ListExpr(Int(1))),
     5	      )
     6	    If(Compare(BinOp("%", Name("n"), Int(2)), CmpOp("==", Int(0))),
     7	      Return(
     8	        BinOp(
     9	          "+",
    10	          Call(Name("tri"), BinOp("-", Name("n"), Int(1))),
    11	          ListExpr(BinOp("+", Int(1), BinOp("//", Name("n"), Int(2)))))),
    12	      )
    13	    Return(
    14	      BinOp(
    15	        "+",
    16	        Call(Name("tri"), BinOp("-", Name("n"), Int(1))),
    17	        ListExpr(
    18	          BinOp(
    19	            "*",
    20	            BinOp("//", BinOp("+", Name("n"), Int(1)), Int(2)),
    21	            BinOp("//", BinOp("+", Name("n"), Int(5)), Int(2))))))))
+ nl -ba /tmp/audit-work/130-tri/candidate/semantic.k
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports BOOL-SYNTAX
     4	  imports STRING-SYNTAX
     5	
     6	  syntax Program ::= "Module(" Stmts ")"
     7	
     8	  syntax Stmts ::= List{Stmt, ""}
     9	  syntax Stmt ::= "FuncDef(" String "," Params "," Stmts ")"
    10	                | "If(" Expr "," Stmts "," Stmts ")"
    11	                | "Return(" Expr ")"
    12	
    13	  syntax Strings ::= List{String, ","}
    14	  syntax Params ::= "Params(" Strings ")"
    15	
    16	  syntax Exprs ::= List{Expr, ","}
    17	  syntax CmpOps ::= List{CmpOp, ","}
    18	  syntax Expr ::= "Int(" Int ")"
    19	                | "Name(" String ")"
    20	                | "BinOp(" String "," Expr "," Expr ")"
    21	                | "Compare(" Expr "," CmpOps ")"
    22	                | "ListExpr(" Exprs ")"
    23	                | "Call(" Expr "," Exprs ")"
    24	  syntax CmpOp ::= "CmpOp(" String "," Expr ")"
    25	endmodule
    26	
    27	module TRI-SEMANTIC
    28	  imports MPY-SYNTAX
    29	  imports INT
    30	  imports BOOL
    31	  imports STRING
    32	
    33	  syntax IntSeq ::= "nil"
    34	                  | "cons" "(" Int "," IntSeq ")"
    35	
    36	  syntax Value ::= "IVal" "(" Int ")"
    37	                 | "BVal" "(" Bool ")"
    38	                 | "LVal" "(" IntSeq ")"
    39	
    40	  syntax Result ::= "returned" "(" Value ")"
    41	                  | "fellThrough"
    42	
    43	  configuration <k> run($PGM:Program, $N:Int) </k>
    44	
    45	  syntax KItem ::= "run" "(" Program "," Int ")"
    46	                 | evalCall ( Program , String , Int )
    47	                 | findCall ( Stmts , String , Int , Program )
    48	                 | exec ( Stmts , Int , Program )
    49	                 | "doReturn"
    50	                 | choose ( Stmts , Stmts , Stmts , Int , Program )
    51	                 | afterBranch ( Stmts , Int , Program )
    52	                 | evalExpr ( Expr , Int , Program )
    53	                 | binLeft ( String , Expr , Int , Program )
    54	                 | binRight ( String , Value )
    55	                 | cmpLeft ( Expr , Int , Program )
    56	                 | cmpRight ( Int )
    57	                 | "singleton"
    58	                 | callArg ( String , Program )
    59	                 | "callDone"
    60	  syntax Value ::= bin ( String , Value , Value ) [function]
    61	  syntax IntSeq ::= append ( IntSeq , IntSeq ) [function]
    62	
    63	  rule <k> run(P, N) => evalCall(P, "tri", N) ... </k>
    64	
    65	  rule <k> evalCall(Module(DEFS), F, N)
    66	        => findCall(DEFS, F, N, Module(DEFS)) ... </k>
    67	
    68	  rule <k> findCall(FuncDef(F, Params(_X), BODY) _REST, F, N, P)
    69	        => exec(BODY, N, P) ... </k>
    70	  rule <k> findCall(FuncDef(G, Params(_X), _BODY) REST, F, N, P)
    71	        => findCall(REST, F, N, P) ... </k>
    72	    requires G =/=String F
    73	
    74	  rule <k> exec(.Stmts, _N, _P) => fellThrough ... </k>
    75	  rule <k> exec(Return(E) _REST, N, P)
    76	        => evalExpr(E, N, P) ~> doReturn ... </k>
    77	  rule <k> V:Value ~> doReturn => returned(V) ... </k>
    78	
    79	  rule <k> exec(If(C, THEN, ELSE) REST, N, P)
    80	        => evalExpr(C, N, P) ~> choose(THEN, ELSE, REST, N, P) ... </k>
    81	  rule <k> BVal(true) ~> choose(THEN, _ELSE, REST, N, P)
    82	        => exec(THEN, N, P) ~> afterBranch(REST, N, P) ... </k>
    83	  rule <k> BVal(false) ~> choose(_THEN, ELSE, REST, N, P)
    84	        => exec(ELSE, N, P) ~> afterBranch(REST, N, P) ... </k>
    85	  rule <k> returned(V) ~> afterBranch(_REST, _N, _P)
    86	        => returned(V) ... </k>
    87	  rule <k> fellThrough ~> afterBranch(REST, N, P)
    88	        => exec(REST, N, P) ... </k>
    89	
    90	  rule <k> evalExpr(Int(I), _N, _P) => IVal(I) ... </k>
    91	  rule <k> evalExpr(Name("n"), N, _P) => IVal(N) ... </k>
    92	  rule <k> evalExpr(BinOp(OP, L, R), N, P)
    93	        => evalExpr(L, N, P) ~> binLeft(OP, R, N, P) ... </k>
    94	  rule <k> V:Value ~> binLeft(OP, R, N, P)
    95	        => evalExpr(R, N, P) ~> binRight(OP, V) ... </k>
    96	  rule <k> W:Value ~> binRight(OP, V)
    97	        => bin(OP, V, W) ... </k>
    98	
    99	  rule <k> evalExpr(Compare(L, CmpOp("==", R)), N, P)
   100	        => evalExpr(L, N, P) ~> cmpLeft(R, N, P) ... </k>
   101	  rule <k> IVal(A) ~> cmpLeft(R, N, P)
   102	        => evalExpr(R, N, P) ~> cmpRight(A) ... </k>
   103	  rule <k> IVal(B) ~> cmpRight(A) => BVal(true) ... </k>
   104	    requires A ==Int B
   105	  rule <k> IVal(B) ~> cmpRight(A) => BVal(false) ... </k>
   106	    requires A =/=Int B
   107	
   108	  rule <k> evalExpr(ListExpr(E), N, P)
   109	        => evalExpr(E, N, P) ~> singleton ... </k>
   110	  rule <k> IVal(I) ~> singleton => LVal(cons(I, nil)) ... </k>
   111	
   112	  rule <k> evalExpr(Call(Name(F), ARG), N, P)
   113	        => evalExpr(ARG, N, P) ~> callArg(F, P) ... </k>
   114	  rule <k> IVal(A) ~> callArg(F, P)
   115	        => evalCall(P, F, A) ~> callDone ... </k>
   116	  rule <k> returned(V) ~> callDone => V ... </k>
   117	
   118	  rule bin("+", IVal(A), IVal(B)) => IVal(A +Int B)
   119	  rule bin("-", IVal(A), IVal(B)) => IVal(A -Int B)
   120	  rule bin("*", IVal(A), IVal(B)) => IVal(A *Int B)
   121	  rule bin("%", IVal(A), IVal(B)) => IVal(A %Int B)
   122	  rule bin("//", IVal(A), IVal(B)) => IVal(A /Int B)
   123	  rule bin("+", LVal(XS), LVal(YS)) => LVal(append(XS, YS))
   124	
   125	  rule append(nil, YS) => YS
   126	  rule append(cons(X, XS), YS) => cons(X, append(XS, YS))
   127	endmodule
+ nl -ba /tmp/audit-work/130-tri/candidate/verification.k
     1	requires "semantic.k"
     2	
     3	module TRI-VERIFICATION
     4	  imports TRI-SEMANTIC
     5	
     6	  // This macro is the exact constructor tree emitted in solution.mpy.
     7	  syntax Program ::= "solutionProgram" [macro]
     8	  rule solutionProgram =>
     9	    Module(
    10	      FuncDef("tri", Params("n"),
    11	        If(Compare(Name("n"), CmpOp("==", Int(0))),
    12	          Return(ListExpr(Int(1))),
    13	          .Stmts)
    14	        If(Compare(BinOp("%", Name("n"), Int(2)),
    15	                   CmpOp("==", Int(0))),
    16	          Return(
    17	            BinOp("+",
    18	              Call(Name("tri"), BinOp("-", Name("n"), Int(1))),
    19	              ListExpr(BinOp("+", Int(1),
    20	                             BinOp("//", Name("n"), Int(2)))))),
    21	          .Stmts)
    22	        Return(
    23	          BinOp("+",
    24	            Call(Name("tri"), BinOp("-", Name("n"), Int(1))),
    25	            ListExpr(
    26	              BinOp("*",
    27	                BinOp("//", BinOp("+", Name("n"), Int(1)), Int(2)),
    28	                BinOp("//", BinOp("+", Name("n"), Int(5)), Int(2))))))))
    29	
    30	  // Mathematical sequence value.  The odd clause is the closed form of the
