$ nl -ba verification.k
$ nl -ba spec.k
$ nl -ba solution.py
$ nl -ba solution.mpy
$ nl -ba prompt.py
$ rg -n "Compare|CmpOp|eqIF|mulF|addF|intToF|==Float|BoolOp|BinOp" reference-semantics/semantics
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // Exact translated body of solution.py, named only to keep the eight
     7	  // Int/Float sort-combination claims identical at the call boundary.
     8	  syntax Val ::= rightAngleTriangleClosure() [function, total]
     9	  rule rightAngleTriangleClosure()
    10	    => closureVal(
    11	         ("a", "b", "c"),
    12	         Return(
    13	           BoolOp(
    14	             "or",
    15	             Compare(
    16	               BinOp("*", Name("a"), Name("a")),
    17	               CmpOp(
    18	                 "==",
    19	                 BinOp(
    20	                   "+",
    21	                   BinOp("*", Name("b"), Name("b")),
    22	                   BinOp("*", Name("c"), Name("c"))
    23	                 )
    24	               )
    25	             ),
    26	             Compare(
    27	               BinOp("*", Name("b"), Name("b")),
    28	               CmpOp(
    29	                 "==",
    30	                 BinOp(
    31	                   "+",
    32	                   BinOp("*", Name("a"), Name("a")),
    33	                   BinOp("*", Name("c"), Name("c"))
    34	                 )
    35	               )
    36	             ),
    37	             Compare(
    38	               BinOp("*", Name("c"), Name("c")),
    39	               CmpOp(
    40	                 "==",
    41	                 BinOp(
    42	                   "+",
    43	                   BinOp("*", Name("a"), Name("a")),
    44	                   BinOp("*", Name("b"), Name("b"))
    45	                 )
    46	               )
    47	             )
    48	           )
    49	         ),
    50	         0
    51	       )
    52	
    53	  // MPY's Float equality delegates to the FLOAT.eq hook, which the LLVM
    54	  // backend implements but the Haskell backend does not.  This symbol is the
    55	  // explicit trusted primitive for that fixed external operation.
    56	  syntax Bool ::= trustedFloatEq(Float, Float)
    57	    [function, total, symbol(trustedFloatEq), no-evaluators]
    58	  rule trustedFloatEq(F1:Float, F2:Float)
    59	    => F1 ==Float F2
    60	    [concrete]
    61	
    62	  // Arguments are already evaluated Float values here.  Equality is pure:
    63	  // it reads no cells and returns one Bool into the same continuation.
    64	  rule <k>
    65	         Compare(F1:Float, CmpOp("==", F2:Float))
    66	         =>
    67	         trustedFloatEq(F1, F2)
    68	         ...
    69	       </k>
    70	       [priority(40)]
    71	
    72	  // Mathematical description of the exact numeric operations used by the
    73	  // candidate.  These functions occur only in postconditions.
    74	  syntax Val ::= ratSquare(Val) [function]
    75	               | ratAdd(Val, Val) [function]
    76	  syntax Bool ::= ratEq(Val, Val) [function]
    77	                | ratExpected(Val, Val, Val) [function]
    78	
    79	  rule ratSquare(I:Int)   => I *Int I
    80	  rule ratSquare(F:Float) => mulF(F, F)
    81	
    82	  rule ratAdd(I1:Int,   I2:Int)   => I1 +Int I2
    83	  rule ratAdd(F1:Float, F2:Float) => addF(F1, F2)
    84	  rule ratAdd(I:Int,    F:Float)  => addF(intToF(I), F)
    85	  rule ratAdd(F:Float,  I:Int)    => addF(F, intToF(I))
    86	
    87	  rule ratEq(I1:Int,   I2:Int)   => I1 ==Int I2
    88	  rule ratEq(F1:Float, F2:Float) => trustedFloatEq(F1, F2)
    89	  rule ratEq(I:Int,    F:Float)  => eqIF(I, F)
