WORKDIR: /audit-output
COMMAND: bash -lc python3\ -c\ \'from\ pathlib\ import\ Path\;\ p=Path\(\"/audit-output/REVIEW.md\"\)\;\ lines=p.read_text\(\).splitlines\(\)\;\ assert\ lines\[-2:\]==\[\"VERDICT:\ FAIL\"\,\ \"LEGITIMACY:\ NOT_LEGIT\"\]\;\ assert\ sum\(x.startswith\(\"VERDICT:\"\)\ for\ x\ in\ lines\)==1\;\ assert\ sum\(x.startswith\(\"LEGITIMACY:\"\)\ for\ x\ in\ lines\)==1\;\ print\(\"REVIEW_MARKERS_OK\"\,\ len\(lines\)\)\'\;\ stat\ -c\ \"%n\ type=%F\ size=%s\ mode=%a\"\ /audit-output/REVIEW.md\;\ sha256sum\ /audit-output/REVIEW.md\;\ find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ -printf\ \"%f\ %s\ bytes\\n\"\ \|\ sort
REVIEW_MARKERS_OK 324
/audit-output/REVIEW.md type=regular file size=14633 mode=644
e0b5e23d53e00671f07d40910920f8c088f9cc816d5f94c3dbd757f3d26b5806  /audit-output/REVIEW.md
00-generation-records.log 10895 bytes
01-integrity.log 5426 bytes
02-regenerate-mpy.log 588 bytes
03-differential-python.log 1215 bytes
04-tool-versions.log 434 bytes
05-kompile-semantic-llvm.log 197 bytes
06-concrete-semantics.log 12165 bytes
07-unicode-translator-gap.log 652 bytes
08-unicode-k-string.log 1291 bytes
09-kompile-verification-haskell.log 212 bytes
10-kprove-positive.log 185 bytes
11-constructor-pinning.log 674 bytes
12-lexical-inventory.log 14256 bytes
13-body-sensitivity.log 2015 bytes
14-false-postcondition.log 2000 bytes
15-witness-python.log 256 bytes
16-overlap-witness-kprove.log 576 bytes
17-long-input-k-semantics.log 1599 bytes
18-final-artifact-check.log 817 bytes
RULE-INVENTORY.md 6678 bytes
differential_test.py 3261 bytes
generation_record_summary.py 2413 bytes
integrity_check.py 6688 bytes
log-command.sh 414 bytes
make_long_k_case.py 319 bytes
pinning_check.py 2584 bytes
run_concrete_tests.sh 1423 bytes
witness_values.py 874 bytes
EXIT_STATUS: 0
