d  -> 
d .lake -> 
d .lake/build -> 
d .lake/build/ir -> 
d .lake/build/lib -> 
d Base -> 
d Base/Klean94Skjkasdkd -> 
f .lake/lakefile.olean -> 
f .lake/lakefile.olean.trace -> 
f Base/.gitignore -> 
f Base/Klean94Skjkasdkd.lean -> 
f Base/Klean94Skjkasdkd/Func.lean -> 
f Base/Klean94Skjkasdkd/Inj.lean -> 
f Base/Klean94Skjkasdkd/Lemmas.lean -> 
f Base/Klean94Skjkasdkd/Prelude.lean -> 
f Base/Klean94Skjkasdkd/Rewrite.lean -> 
f Base/Klean94Skjkasdkd/Sorts.lean -> 
f Base/lake-manifest.json -> 
f Base/lakefile.toml -> 
f Base/lean-toolchain -> 
f Base/obligation-map.json -> 
f Proof.lean -> 
f lake-manifest.json -> 
f lakefile.lean -> 
f lean-toolchain -> 
