WORKDIR: /audit-output
COMMAND: bash -lc find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ -printf\ \"%f\ %s\ bytes\\n\"\ \|\ sort\;\ printf\ \"LOG\ EXIT\ STATUS\ SUMMARY\\n\"\;\ rg\ -H\ \"\^EXIT\ STATUS:\"\ /audit-output/evidence/\*.log\ \|\ sort
--- OUTPUT ---
audit-positive-claims.k 1688 bytes
claim_witnesses.py 1936 bytes
concrete_oracle.py 1994 bytes
differential.py 4148 bytes
float_rounding_witness.py 998 bytes
run_concrete_cases.sh 1347 bytes
run_logged.sh 428 bytes
run_positive_claims.sh 573 bytes
source-k-files.log 12724 bytes
spec-vacuity.k 383 bytes
stage1-claims-sizes.log 839 bytes
stage1-integrity.log 4181 bytes
stage1-small-claims.log 3010 bytes
stage1-untrusted-log-summary.log 46608 bytes
stage1_integrity.sh 2105 bytes
stage2-differential.log 417 bytes
stage2-regenerate.log 617 bytes
stage2-sources.log 3754 bytes
stage3-concrete-python-oracle.log 621 bytes
stage3-kompile-semantic.log 232 bytes
stage3-kompile-verification.log 249 bytes
stage3-kprove-all.log 185 bytes
stage3-kprove-claim-1.log 211 bytes
stage3-kprove-claim-2.log 211 bytes
stage3-kprove-claim-3.log 211 bytes
stage3-kprove-claim-4.log 211 bytes
stage3-kprove-claim-5.log 211 bytes
stage3-kprove-claim-6.log 211 bytes
stage3-kprove-claim-7.log 211 bytes
stage3-kprove-claim-8.log 211 bytes
stage3-kprove-claim-9.log 211 bytes
stage3-krun-empty.log 222 bytes
stage3-krun-example1.log 272 bytes
stage3-krun-example_false.log 272 bytes
stage3-krun-example_true.log 319 bytes
stage3-krun-negative_rational_above.log 261 bytes
stage3-krun-negative_rational_strict.log 249 bytes
stage3-krun-negative_threshold.log 243 bytes
stage3-krun-pair_only_at_end.log 276 bytes
stage3-krun-singleton.log 231 bytes
stage3-krun-strict_equal.log 256 bytes
stage3-krun-strict_just_above.log 267 bytes
stage4-body-mutation-diff.log 624 bytes
stage4-claim-witnesses.log 1298 bytes
stage4-mutant-kompile-verification.log 266 bytes
stage4-mutant-kprove-claim3.log 228 bytes
stage4-mutant-krun-empty.log 229 bytes
stage5-float-rounding-krun.log 254 bytes
stage5-float-rounding-python.log 286 bytes
stage5-rule-inventory.log 10977 bytes
stage5_inventory.sh 970 bytes
stage6-vacuity-dry-run.log 524 bytes
stage6-vacuity-kprove.log 647 bytes
stage7-evidence-inventory.log 267 bytes
LOG EXIT STATUS SUMMARY
/audit-output/evidence/source-k-files.log:EXIT STATUS: 0
/audit-output/evidence/stage1-claims-sizes.log:EXIT STATUS: 127
/audit-output/evidence/stage1-integrity.log:EXIT STATUS: 0
/audit-output/evidence/stage1-small-claims.log:EXIT STATUS: 0
/audit-output/evidence/stage1-untrusted-log-summary.log:EXIT STATUS: 0
/audit-output/evidence/stage2-differential.log:EXIT STATUS: 0
/audit-output/evidence/stage2-regenerate.log:EXIT STATUS: 0
/audit-output/evidence/stage2-sources.log:EXIT STATUS: 0
/audit-output/evidence/stage3-concrete-python-oracle.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kompile-semantic.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kompile-verification.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-all.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-1.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-2.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-3.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-4.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-5.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-6.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-7.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-8.log:EXIT STATUS: 0
/audit-output/evidence/stage3-kprove-claim-9.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-empty.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-example1.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-example_false.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-example_true.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-negative_rational_above.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-negative_rational_strict.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-negative_threshold.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-pair_only_at_end.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-singleton.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-strict_equal.log:EXIT STATUS: 0
/audit-output/evidence/stage3-krun-strict_just_above.log:EXIT STATUS: 0
/audit-output/evidence/stage4-body-mutation-diff.log:EXIT STATUS: 1
/audit-output/evidence/stage4-claim-witnesses.log:EXIT STATUS: 0
/audit-output/evidence/stage4-mutant-kompile-verification.log:EXIT STATUS: 0
/audit-output/evidence/stage4-mutant-kprove-claim3.log:EXIT STATUS: 0
/audit-output/evidence/stage4-mutant-krun-empty.log:EXIT STATUS: 0
/audit-output/evidence/stage5-float-rounding-krun.log:EXIT STATUS: 0
/audit-output/evidence/stage5-float-rounding-python.log:EXIT STATUS: 0
/audit-output/evidence/stage5-rule-inventory.log:EXIT STATUS: 0
/audit-output/evidence/stage6-vacuity-dry-run.log:EXIT STATUS: 0
/audit-output/evidence/stage6-vacuity-kprove.log:EXIT STATUS: 1
--- END OUTPUT ---
EXIT STATUS: 0
