WORKDIR: /audit-output
COMMAND: bash -lc find\ /candidate\ -type\ l\ -printf\ \"SYMLINK\ %p\ -\>\ %l\\n\"\;\ find\ /candidate\ -type\ f\ -print0\ \|\ sort\ -z\ \|\ xargs\ -0\ sha256sum\;\ find\ /candidate\ -printf\ \"%y\ %m\ %s\ %P\\n\"\ \|\ sort
633fb57cea6898259f464e263baba58b4105488bd778acc2abf3a479ff00f0f3  /candidate/__pycache__/solution.cpython-310.pyc
ccc833fbf59ee76bda8f55acdc1a422e46758ba77dcd1a9fe2b4e80e190346a8  /candidate/concrete_tests.mpy
6dd9fb9b68122108741636330cc21092bce71d8d28faa36f4d17b7b0dbd8a5a5  /candidate/concrete_tests.py
fa29d7f413a74f20646e32cd02cb87cdd6766bf4f81745a92db8bcd19d9734d2  /candidate/prompt.py
24a26ceb3ee1a25072b562dfbc4bb90026f252daf42eee3909f84afceb3d1a1b  /candidate/prove.sh
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /candidate/py2mpy.py
57e8f9f3178639bbb87f95e5cc596bbaa91a6463f965b1965911eff9a0269f97  /candidate/reference-semantics/semantics.k
4258987a261d24b02ab3abfa52b3b2e013ea6323f9d5eb9a59c8f42cbcba030b  /candidate/reference-semantics/semantics/assert.k
8d6cfa9cd1ed776e51d776e4d358c418960c57715a6f9654ef9af41aea29f4fd  /candidate/reference-semantics/semantics/bool.k
fa43a855b8a4548f305f3dd210c8f6c6e7aa15b8d1cb0b8296977f061310c2dd  /candidate/reference-semantics/semantics/builtins.k
7e4d6c7cabe7bb4ccff52f21c5d5f30920ccb48d42864146ce53146509f736e4  /candidate/reference-semantics/semantics/call.k
cf7c38aad5cff698ebb05ecbadf00cbf210ddb2f54ae86f22b328311c027c6a7  /candidate/reference-semantics/semantics/comprehension.k
1ffea42a32610e9116506d709e9163413aeb5f6deb7824ea554aca8341f2d305  /candidate/reference-semantics/semantics/concrete.k
325c73757d5a7ccf541b93240accd590a2cee90d84470efa3a4a0a14165aafae  /candidate/reference-semantics/semantics/controls.k
e0fdc11dc2b9cd0acb18fe7c832c1ea1ac0c9e79cadf40c63f34276aca513d7e  /candidate/reference-semantics/semantics/core.k
779b06e18162464c8422bbd6ac35fa0b9e34ef82807d5c707c6f4552d63c0580  /candidate/reference-semantics/semantics/dict.k
5dfeee8700c90c3aa6dc515b15b74283882845fb6cdcc3627d97ef650124b70f  /candidate/reference-semantics/semantics/float.k
e4c8f67741117b29703c3c61d48a5b0f92cf7bd531e78e25c03e794a910ac193  /candidate/reference-semantics/semantics/functions.k
dc2da7d81578370651ecb6905b69cb44443cdd8db3869441242b81420382abe5  /candidate/reference-semantics/semantics/int.k
5085db2fed67b7bbd39f6289ec275905aaee742690895d7b3f843f73bd62f77f  /candidate/reference-semantics/semantics/iter.k
870c72341c25e2c16283726191a71bf5b571ed2995c8ae12e3e2923cdce5a9aa  /candidate/reference-semantics/semantics/list.k
ff9acc6dab2d1cc99ec4f2d234f27ae4526d752aae62bcfd7f9fd2a0399f7743  /candidate/reference-semantics/semantics/methods.k
f3d1fd85734f5e1757307e606cbfb8d6d4bf0893ee85ce20ec99606ade910e8b  /candidate/reference-semantics/semantics/operators.k
810e4c04b757445c03592aef25c97d6b2cc7c6fffa646288bc6cd15a3cae643d  /candidate/reference-semantics/semantics/range.k
b822c3c6944f9940a4477fa6b7a42490c407663f2a314394e9c146e8951f1ac7  /candidate/reference-semantics/semantics/set.k
df79670e4794a92e96ffc824857fbc34d3a65b6b6a3026d1dcf322128fbaba5a  /candidate/reference-semantics/semantics/sort.k
1bf0abf61d7c5df6301433a89c79d2ef4259d47a68d98385ff74618c4c310e0f  /candidate/reference-semantics/semantics/str.k
dba04c0acf213bef4f9f7b11243ca00a2b3ca5fa8666c544ede7d382d27d36a7  /candidate/reference-semantics/semantics/subscript.k
1e9e629e5e6e14bdd7f4d530375e8655a89366b5ecd0c24a3c57ad3b5708f2a6  /candidate/reference-semantics/semantics/syntax.k
41395a1ec6a58129c78facb15b44206907c54d79e86ea363ae68cb37bfc64abb  /candidate/reference-semantics/semantics/tuple.k
d8a0ce0aa322315d05eb994df155f93cdf5c792023c1f61d85376e162226fd18  /candidate/solution.mpy
ef691a0535cb04a6c84e22fd2469cba147c9fde8c3601758b083311dd3499aef  /candidate/solution.py
b8efea79381ef63f1b629842d251993e1f9693e400db31558638bb7df2c48360  /candidate/spec.k
d02b6bbb7d6990baec15bb148cafd5b5ea7a153d4c35c2d4c8ffbc1140c261fb  /candidate/verification.k
d 755 4096 
d 755 4096 __pycache__
d 755 4096 reference-semantics
d 755 4096 reference-semantics/semantics
f 644 101 solution.py
f 644 1103 reference-semantics/semantics/comprehension.k
f 644 1163 reference-semantics/semantics/range.k
f 644 11706 reference-semantics/semantics/core.k
f 644 1206 reference-semantics/semantics/int.k
f 644 16196 reference-semantics/semantics/float.k
f 644 1633 verification.k
f 644 16681 reference-semantics/semantics/builtins.k
f 644 17189 py2mpy.py
f 644 1942 reference-semantics/semantics/set.k
f 644 2123 reference-semantics/semantics/bool.k
f 644 2162 reference-semantics/semantics/operators.k
f 644 246 concrete_tests.py
f 644 255 __pycache__/solution.cpython-310.pyc
f 644 2865 reference-semantics/semantics/syntax.k
f 644 3044 reference-semantics/semantics/tuple.k
f 644 3139 reference-semantics/semantics/concrete.k
f 644 315 solution.mpy
f 644 3384 reference-semantics/semantics/str.k
f 644 3664 reference-semantics/semantics/list.k
f 644 367 prompt.py
f 644 4159 reference-semantics/semantics.k
f 644 435 reference-semantics/semantics/iter.k
f 644 441 reference-semantics/semantics/assert.k
f 644 4441 reference-semantics/semantics/sort.k
f 644 4786 reference-semantics/semantics/functions.k
f 644 5351 reference-semantics/semantics/call.k
f 644 5576 reference-semantics/semantics/controls.k
f 644 6133 reference-semantics/semantics/subscript.k
f 644 6415 reference-semantics/semantics/dict.k
f 644 713 concrete_tests.mpy
f 644 9159 reference-semantics/semantics/methods.k
f 644 988 spec.k
f 755 643 prove.sh

EXIT_STATUS: 0
