$ bash -lc cd\ /tmp/audit-work/candidate\;\ printf\ \'SYNTAX_AND_CONFIG\\n\'\;\ rg\ -n\ \'\^\[\[:space:\]\]\*\(syntax\|configuration\|claim\)\'\ semantic.k\ verification.k\ spec.k\;\ printf\ \'RULE_HEADS\\n\'\;\ rg\ -n\ \'\^\[\[:space:\]\]\*rule\ \'\ semantic.k\ verification.k\ spec.k\;\ printf\ \'ATTRIBUTES_AND_OPAQUE_USES\\n\'\;\ rg\ -n\ \'\\\[\(function\|total\|functional\|simplification\|priority\)\|arrayAt\|minEvenArray\'\ semantic.k\ verification.k\ spec.k
SYNTAX_AND_CONFIG
spec.k:9:  claim
verification.k:10:  syntax Val ::= "specScanArray" "(" Int "," Int "," Int "," Int "," Int "," Int "," Int ")"
verification.k:66:  syntax Stmts ::= "pluckBody" [function, total]
verification.k:67:  syntax Program ::= "solutionProgram" [function, total]
verification.k:68:  syntax Map ::= "solutionFunctions" [function, total]
semantic.k:6:  syntax Program ::= "Module" "(" Stmts ")"
semantic.k:8:  syntax Stmts ::= List{Stmt, ""}
semantic.k:9:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:14:  syntax Params ::= "Params" "(" Strings ")"
semantic.k:15:  syntax Strings ::= List{String, ","}
semantic.k:17:  syntax Expr ::= "Int" "(" Int ")"
semantic.k:28:  syntax Exprs ::= List{Expr, ","}
semantic.k:29:  syntax CmpOps ::= List{CmpOp, ","}
semantic.k:30:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:31:  syntax CompFors ::= List{CompFor, ""}
semantic.k:32:  syntax CompFor ::= "CompFor" "(" Expr "," Expr "," Exprs ")"
semantic.k:33:  syntax Index ::= Expr | "Slice" "(" Bound "," Bound "," Bound ")"
semantic.k:34:  syntax Bound ::= Expr | "NoBound"
semantic.k:48:  syntax Ints ::= List{Int, ","}
semantic.k:49:  syntax Val ::= "VInt" "(" Int ")"
semantic.k:63:  syntax Vals ::= List{Val, ","}
semantic.k:68:  syntax Int ::= "headInt" "(" Ints ")" [function, total]
semantic.k:70:  syntax Ints ::= "tailInts" "(" Ints ")" [function, total]
semantic.k:90:  syntax Fun ::= "fun" "(" Params "," Stmts ")"
semantic.k:91:  syntax Frame ::= "frame" "(" Map "," K ")"
semantic.k:92:  syntax ArgPack ::= "argPack" "(" Vals ")"
semantic.k:94:  syntax KItem ::= "start" | "done"
semantic.k:116:  syntax Map ::= "bindParams" "(" Params "," Vals ")" [function, total]
semantic.k:118:  configuration
RULE_HEADS
verification.k:19:  rule specScanArray(_ID, _OFFSET, LENGTH, _INDEX, BEST, BESTINDEX, FOUND)
verification.k:22:  rule specScanArray(ID, OFFSET, LENGTH, INDEX, BEST, BESTINDEX, FOUND)
verification.k:27:  rule specFinish(_BEST, _BESTINDEX, FOUND) => VList(.Ints)
verification.k:29:  rule specFinish(BEST, BESTINDEX, FOUND) => VList(BEST, BESTINDEX)
verification.k:32:  rule specConsiderArray(HEAD, ID, OFFSET, LENGTH,
verification.k:37:  rule specConsiderArray(HEAD, ID, OFFSET, LENGTH,
verification.k:43:  rule specEvenArray(HEAD, ID, OFFSET, LENGTH,
verification.k:48:  rule specEvenArray(HEAD, ID, OFFSET, LENGTH,
verification.k:53:  rule specEvenArray(HEAD, ID, OFFSET, LENGTH,
verification.k:62:  rule minEvenArray(ID, OFFSET, LENGTH)
verification.k:70:  rule pluckBody =>
