Script started on 2026-07-26 11:34:30-05:00 [<not executed on terminal>]

COMMAND: kompile semantic.k --backend llvm --main-module TRI-SEMANTIC --syntax-module MPY-SYNTAX --output-definition semantic-concrete-kompiled
[0m[0mEXIT_STATUS=0

COMMAND: kompile verification.k --backend haskell --main-module TRI-VERIFICATION --syntax-module MPY-SYNTAX --output-definition verification-proof-kompiled
[0m[0mEXIT_STATUS=0

FRESH DEFINITIONS
semantic-concrete-kompiled/README.md 2886 bytes
semantic-concrete-kompiled/allRules.txt 10572 bytes
semantic-concrete-kompiled/backend.txt 4 bytes
semantic-concrete-kompiled/cache.bin 975658 bytes
semantic-concrete-kompiled/compiled.bin 1178898 bytes
semantic-concrete-kompiled/compiled.txt 153819 bytes
semantic-concrete-kompiled/configVars.sh 120 bytes
semantic-concrete-kompiled/definition.kore 408182 bytes
semantic-concrete-kompiled/interpreter 21276416 bytes
semantic-concrete-kompiled/macros.kore 10 bytes
semantic-concrete-kompiled/mainModule.txt 12 bytes
semantic-concrete-kompiled/mainSyntaxModule.txt 10 bytes
semantic-concrete-kompiled/parsed.txt 119839 bytes
semantic-concrete-kompiled/scanner 191080 bytes
semantic-concrete-kompiled/syntaxDefinition.kore 103057 bytes
semantic-concrete-kompiled/timestamp 7 bytes
verification-proof-kompiled/README.md 2886 bytes
verification-proof-kompiled/allRules.txt 17135 bytes
verification-proof-kompiled/backend.txt 7 bytes
verification-proof-kompiled/cache.bin 1388208 bytes
verification-proof-kompiled/compiled.bin 1560948 bytes
verification-proof-kompiled/compiled.txt 189328 bytes
verification-proof-kompiled/configVars.sh 120 bytes
verification-proof-kompiled/definition.kore 478305 bytes
verification-proof-kompiled/haskellDefinition.bin 2855699 bytes
verification-proof-kompiled/macros.kore 11874 bytes
verification-proof-kompiled/mainModule.txt 16 bytes
verification-proof-kompiled/mainSyntaxModule.txt 10 bytes
verification-proof-kompiled/parsed.txt 155513 bytes
verification-proof-kompiled/scanner 195176 bytes
verification-proof-kompiled/syntaxDefinition.kore 104264 bytes
verification-proof-kompiled/timestamp 7 bytes
SCRIPT_EXIT_STATUS=0

Script done on 2026-07-26 11:34:34-05:00 [COMMAND_EXIT_CODE="0"]
