         3:	find library=libInit_shared.so [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/glibc-hwcaps/x86-64-v3:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/glibc-hwcaps/x86-64-v2:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls/haswell/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls/haswell:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/haswell/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/haswell:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/glibc-hwcaps/x86-64-v3:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/glibc-hwcaps/x86-64-v2:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls/haswell/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls/haswell:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/haswell/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/haswell:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/glibc-hwcaps/x86-64-v3/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/glibc-hwcaps/x86-64-v2/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls/haswell/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls/haswell/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/tls/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/haswell/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/haswell/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/glibc-hwcaps/x86-64-v3/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/glibc-hwcaps/x86-64-v2/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls/haswell/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls/haswell/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/tls/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/haswell/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/haswell/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/x86_64/libInit_shared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libInit_shared.so
         3:	
         3:	find library=libleanshared_1.so [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/libleanshared_1.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared_1.so
         3:	
         3:	find library=libleanshared.so [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/libleanshared.so
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared.so
         3:	
         3:	find library=libc.so.6 [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/libc.so.6
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libc.so.6
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
         3:	
         3:	find library=libpthread.so.0 [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/libpthread.so.0
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libpthread.so.0
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
         3:	
         3:	find library=libdl.so.2 [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/libdl.so.2
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libdl.so.2
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
         3:	
         3:	find library=libm.so.6 [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/libm.so.6
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libm.so.6
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
         3:	
         3:	find library=librt.so.1 [0]; searching
         3:	 search path=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../glibc-hwcaps/x86-64-v3:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../glibc-hwcaps/x86-64-v2:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls/haswell/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls/haswell:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../haswell/x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../haswell:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../x86_64:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/..:/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean		(RUNPATH from file /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared.so)
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../glibc-hwcaps/x86-64-v3/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../glibc-hwcaps/x86-64-v2/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls/haswell/x86_64/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls/haswell/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls/x86_64/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../tls/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../haswell/x86_64/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../haswell/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../x86_64/librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/../librt.so.1
         3:	  trying file=/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/librt.so.1
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
         3:	
         3:	
         3:	calling init: /lib64/ld-linux-x86-64.so.2
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/libc.so.6
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/librt.so.1
         3:	
         3:	
