actual_file_hashes {"klean.py": "50ca6b06c1387c7fd0a31354f65a31546227cf63ed35acd5386bef8fa118e346", "klean_export.py": "7cb3ed0da718d6b07560a910b8a2b3d9295cfb330b02bf52f0a8e1129f188752"}
source_manifest_file_hashes {"klean.py": "50ca6b06c1387c7fd0a31354f65a31546227cf63ed35acd5386bef8fa118e346", "klean_export.py": "7cb3ed0da718d6b07560a910b8a2b3d9295cfb330b02bf52f0a8e1129f188752"}
generator_manifest_exporter_sha256 7cb3ed0da718d6b07560a910b8a2b3d9295cfb330b02bf52f0a8e1129f188752
generator_manifest_klean_py_sha256 50ca6b06c1387c7fd0a31354f65a31546227cf63ed35acd5386bef8fa118e346
file_hashes_match_source_manifest True
exporter_matches_generator_manifest True
klean_py_matches_generator_manifest True
source_manifest_generator_image_id sha256:1b835aff66132f7ce282a7c2489b068f07401e58dc0af481344242c0e33d7ef6
generator_manifest_generator_image_id sha256:1b835aff66132f7ce282a7c2489b068f07401e58dc0af481344242c0e33d7ef6
image_ids_match True
audit_input_generation_producer_sources /home/yuqing/Documents/Code/humaneval-benchmark/data/stage4-producer-sources/1b835aff66132f7ce282a7c2489b068f07401e58dc0af481344242c0e33d7ef6
audit_input_path_image_id sha256:1b835aff66132f7ce282a7c2489b068f07401e58dc0af481344242c0e33d7ef6
audit_path_image_matches True
actual_generation_tools_tree_sha256 bf8ab7d57561461dce9bffa6786f6cf2f7158cc274f2c4c8b26f79a20154b35e
audit_input_generation_tools_tree_sha256 bf8ab7d57561461dce9bffa6786f6cf2f7158cc274f2c4c8b26f79a20154b35e
generation_tools_tree_matches True
