COMMAND: find /candidate /reference /generation-evidence -printf "%y %m %u:%g %p -> %l\n" | sort
WORKDIR: /audit-output
--- OUTPUT BEGIN ---
d 755 agent:agent /candidate -> 
d 755 agent:agent /candidate/__pycache__ -> 
d 755 agent:agent /candidate/reference-semantics -> 
d 755 agent:agent /candidate/reference-semantics/semantics -> 
d 755 agent:agent /generation-evidence -> 
d 755 agent:agent /generation-evidence/codex-trace -> 
d 755 agent:agent /generation-evidence/codex-trace/2026 -> 
d 755 agent:agent /generation-evidence/codex-trace/2026/07 -> 
d 755 agent:agent /generation-evidence/codex-trace/2026/07/23 -> 
d 755 agent:agent /reference/reference-semantics -> 
d 755 agent:agent /reference/reference-semantics/semantics -> 
d 755 nobody:nogroup /reference -> 
f 600 agent:agent /generation-evidence/invocation.json -> 
f 600 agent:agent /generation-evidence/metrics.json -> 
f 600 agent:agent /generation-evidence/usage.json -> 
f 644 agent:agent /candidate/__pycache__/solution.cpython-310.pyc -> 
f 644 agent:agent /candidate/concrete-tests.mpy -> 
f 644 agent:agent /candidate/concrete-tests.py -> 
f 644 agent:agent /candidate/prompt.py -> 
f 644 agent:agent /candidate/py2mpy.py -> 
f 644 agent:agent /candidate/reference-semantics/semantics.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/assert.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/bool.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/builtins.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/call.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/comprehension.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/concrete.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/controls.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/core.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/dict.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/float.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/functions.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/int.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/iter.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/list.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/methods.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/operators.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/range.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/set.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/sort.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/str.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/subscript.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/syntax.k -> 
f 644 agent:agent /candidate/reference-semantics/semantics/tuple.k -> 
f 644 agent:agent /candidate/solution.mpy -> 
f 644 agent:agent /candidate/solution.py -> 
f 644 agent:agent /candidate/spec.k -> 
f 644 agent:agent /candidate/verification.k -> 
f 644 agent:agent /generation-evidence/codex-last.txt -> 
f 644 agent:agent /generation-evidence/codex-output.log -> 
f 644 agent:agent /generation-evidence/codex-trace/2026/07/23/rollout-2026-07-23T02-57-20-019f8dfa-a035-7bf1-8404-35efaf6246c7.jsonl -> 
f 644 agent:agent /generation-evidence/legacy-metrics.json -> 
f 644 agent:agent /generation-evidence/legacy-run-input.json -> 
f 644 agent:agent /generation-evidence/prompt.txt -> 
f 644 agent:agent /reference/canonical.py -> 
f 644 agent:agent /reference/prompt.py -> 
f 644 agent:agent /reference/py2mpy.py -> 
f 644 agent:agent /reference/reference-semantics/semantics.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/assert.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/bool.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/builtins.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/call.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/comprehension.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/concrete.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/controls.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/core.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/dict.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/float.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/functions.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/int.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/iter.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/list.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/methods.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/operators.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/range.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/set.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/sort.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/str.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/subscript.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/syntax.k -> 
f 644 agent:agent /reference/reference-semantics/semantics/tuple.k -> 
f 755 agent:agent /candidate/prove.sh -> 
--- OUTPUT END ---
EXIT_STATUS: 0
