Script started on 2026-07-26 16:50:30-05:00 [<not executed on terminal>]
+ python3 /audit-output/evidence/05-static/inventory_k.py
files=26
entries=943
candidate-local/claim=5
candidate-local/rule=5
candidate-local/syntax=5
fixed-supplied/configuration=1
fixed-supplied/context=5
fixed-supplied/rule=695
fixed-supplied/syntax=227
attribute/function=151
attribute/functional=0
attribute/total=107
attribute/no-evaluators=22
attribute/concrete=35
attribute/simplification=0
attribute/priority=45
attribute/owise=26
attribute/strict=2
attribute/seqstrict=1
attribute/macro=4
attribute/symbol=25
inventory=/audit-output/evidence/05-static/rule-inventory.tsv
+ wc -l /audit-output/evidence/05-static/rule-inventory.tsv
944 /audit-output/evidence/05-static/rule-inventory.tsv
+ sed -n 1,24p /audit-output/evidence/05-static/rule-inventory.tsv
file	line	kind	scope	attributes	decision	source
reference-semantics/semantics/assert.k	6	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	rule <k> Assert(V:Val) => .K ... </k> requires truthy(V)
reference-semantics/semantics/assert.k	8	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	rule <k> Assert(V:Val) ~> _ => .K </k> <exc> NoExc => AssertionError </exc> <exit-code> _ => 1 </exit-code> requires notBool truthy(V)
reference-semantics/semantics/assert.k	13	rule	fixed-supplied	priority	ACCEPT_FIXED_BASELINE	rule <k> Assert(ref(H:Int)) => Assert(V) ... </k> <heap> ... H |-> V:Val ... </heap> [priority(40)]
reference-semantics/semantics/bool.k	8	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule applyUn(""not"", V:Val) => notBool truthy(V)"
reference-semantics/semantics/bool.k	10	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule applyCmp(""=="", B1:Bool, B2:Bool) => B1 ==Bool B2"
reference-semantics/semantics/bool.k	11	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule applyCmp(""!="", B1:Bool, B2:Bool) => B1 =/=Bool B2"
reference-semantics/semantics/bool.k	16	context	fixed-supplied	-	ACCEPT_FIXED_BASELINE	context BoolOp(_, (HOLE:Expr, _:Exprs))
reference-semantics/semantics/bool.k	17	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	rule <k> BoolOp(_:String, (V:Val, .Exprs)) => V ... </k>
reference-semantics/semantics/bool.k	18	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""and"", (V:Val, A:Expr, REST:Exprs)) => BoolOp(""and"", (A, REST)) ... </k> requires truthy(V)"
reference-semantics/semantics/bool.k	20	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""and"", (V:Val, _:Expr, _:Exprs)) => V ... </k> requires notBool truthy(V)"
reference-semantics/semantics/bool.k	22	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""or"",  (V:Val, _:Expr, _:Exprs)) => V ... </k> requires truthy(V)"
reference-semantics/semantics/bool.k	24	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""or"",  (V:Val, A:Expr, REST:Exprs)) => BoolOp(""or"", (A, REST)) ... </k> requires notBool truthy(V)"
reference-semantics/semantics/bool.k	29	rule	fixed-supplied	priority	ACCEPT_FIXED_BASELINE	rule <k> BoolOp(_:String, (ref(H:Int), .Exprs)) => ref(H) ... </k> [priority(40)]
reference-semantics/semantics/bool.k	31	rule	fixed-supplied	priority	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""and"", (ref(H:Int), A:Expr, REST:Exprs)) => BoolOp(""and"", (A, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> requires truthy(V) [priority(40)]"
reference-semantics/semantics/bool.k	35	rule	fixed-supplied	priority	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""and"", (ref(H:Int), _:Expr, _:Exprs)) => ref(H) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool truthy(V) [priority(40)]"
reference-semantics/semantics/bool.k	39	rule	fixed-supplied	priority	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""or"", (ref(H:Int), _:Expr, _:Exprs)) => ref(H) ... </k> <heap> ... H |-> V:Val ... </heap> requires truthy(V) [priority(40)]"
reference-semantics/semantics/bool.k	43	rule	fixed-supplied	priority	ACCEPT_FIXED_BASELINE	"rule <k> BoolOp(""or"", (ref(H:Int), A:Expr, REST:Exprs)) => BoolOp(""or"", (A, REST)) ... </k> <heap> ... H |-> V:Val ... </heap> requires notBool truthy(V) [priority(40)]"
reference-semantics/semantics/builtins.k	17	syntax	fixed-supplied	function	ACCEPT_FIXED_BASELINE	syntax Val ::= applyBuiltin(String, Vals) [function]
reference-semantics/semantics/builtins.k	20	syntax	fixed-supplied	function	ACCEPT_FIXED_BASELINE	syntax Int ::= seqLen(Val) [function]
reference-semantics/semantics/builtins.k	21	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	"rule applyBuiltin(""len"", OBJ:Val, .Vals) => seqLen(OBJ)"
reference-semantics/semantics/builtins.k	22	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	rule seqLen(list(VS:ValSeq))                  => vsLen(VS)
reference-semantics/semantics/builtins.k	23	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	rule seqLen(tuple(VS:ValSeq))                 => vsLen(VS)
reference-semantics/semantics/builtins.k	24	rule	fixed-supplied	-	ACCEPT_FIXED_BASELINE	rule seqLen(str(IS:IntSeq))                   => isLen(IS)
+ rg -n candidate-local /audit-output/evidence/05-static/rule-inventory.tsv
930:verification.k	8	syntax	candidate-local	function	SOUND_EXACT_CONSTRUCTOR_ALIAS	"syntax Stmts ::= ""triangleAreaBody"" [function]"
