COMMAND: bash -lc find\ -P\ /tmp/audit-work\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ \|\ LC_ALL=C\ sort
START_UTC: 2026-07-23T10:17:07Z
d /tmp/audit-work -> 
d /tmp/audit-work/.agents -> 
d /tmp/audit-work/.codex -> 
d /tmp/audit-work/.git -> 
d /tmp/audit-work/source -> 
d /tmp/audit-work/source/reference-semantics -> 
d /tmp/audit-work/source/reference-semantics/semantics -> 
d /tmp/audit-work/trusted -> 
f /tmp/audit-work/source/connection-spec.k -> 
f /tmp/audit-work/source/reference-semantics/semantics.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/assert.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/bool.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/builtins.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/call.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/comprehension.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/concrete.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/controls.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/core.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/dict.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/float.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/functions.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/int.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/iter.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/list.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/methods.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/operators.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/range.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/set.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/sort.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/str.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/subscript.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/syntax.k -> 
f /tmp/audit-work/source/reference-semantics/semantics/tuple.k -> 
f /tmp/audit-work/source/smoke.mpy -> 
f /tmp/audit-work/source/smoke.py -> 
f /tmp/audit-work/source/solution.mpy -> 
f /tmp/audit-work/source/solution.py -> 
f /tmp/audit-work/source/spec.k -> 
f /tmp/audit-work/source/verification.k -> 
f /tmp/audit-work/trusted/canonical.py -> 
f /tmp/audit-work/trusted/prompt.py -> 
f /tmp/audit-work/trusted/py2mpy.py -> 

EXIT_STATUS: 0
END_UTC: 2026-07-23T10:17:07Z
