COMMAND: bash /audit-output/evidence/05_static_inventory.sh
COMMAND: find /candidate -maxdepth 1 -type f -name *.k -printf %f\\n | sort
semantic.k
spec.k
verification.k
EXIT_STATUS: 0
COMMAND: nl -ba /candidate/semantic.k
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports BOOL-SYNTAX
     4	  imports STRING-SYNTAX
     5	
     6	  syntax Pgm ::= "Module" "(" Stmts ")"
     7	
     8	  // Statement sequences are juxtaposed by py2mpy.py.
     9	  syntax Stmts ::= List{Stmt, ""}
    10	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    11	                | "Return" "(" Expr ")"
    12	                | "If" "(" Expr "," Stmts "," Stmts ")"
    13	
    14	  syntax Params ::= "Params" "(" Strs ")"
    15	  syntax Strs ::= List{String, ","}
    16	
    17	  syntax Exprs ::= List{Expr, ","}
    18	  syntax Expr ::= "Int" "(" Int ")"
    19	                | "Bool" "(" Bool ")"
    20	                | "Str" "(" String ")"
    21	                | "Name" "(" String ")"
    22	                | "ListExpr" "(" Exprs ")"
    23	                | "BinOp" "(" String "," Expr "," Expr ")"
    24	                | "Compare" "(" Expr "," CmpOps ")"
    25	                | "Call" "(" Expr "," Exprs ")"
    26	                | "Subscript" "(" Expr "," Index ")"
    27	
    28	  syntax CmpOps ::= List{CmpOp, ","}
    29	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    30	
    31	  syntax Index ::= Expr
    32	                 | "Slice" "(" Bound "," Bound "," Bound ")"
    33	  syntax Bound ::= Expr | "NoBound"
    34	endmodule
    35	
    36	module MPY
    37	  imports MPY-SYNTAX
    38	  imports INT
    39	  imports BOOL
    40	  imports STRING
    41	  imports MAP
    42	
    43	  // Runtime values. Values is a proper, finite sequence, so ListV is a
    44	  // direct model of a Python list for the fragment used by solution.py.
    45	  syntax Value ::= "IntV" "(" Int ")"
    46	                 | "BoolV" "(" Bool ")"
    47	                 | "StrV" "(" String ")"
    48	                 | "ListV" "(" Values ")"
    49	                 | "NoneV"
    50	  syntax Values ::= List{Value, ","}
    51	
    52	  syntax Closure ::= "closure" "(" Params "," Stmts ")"
    53	  syntax KItem ::= "#prepend" "(" Value ")"
    54	
    55	  // A program is loaded as a map of function closures, then derivative is
    56	  // invoked with the single list supplied in the ARGS configuration cell.
    57	  syntax Value ::= "#run" "(" Pgm "," Value ")" [function]
    58	                 | "#call" "(" String "," Values "," Map ")"
    59	                 | "#exec" "(" Stmts "," Map "," Map ")"
    60	                 | "#choose" "(" Value "," Stmts "," Stmts "," Map "," Map ")" [function]
    61	                 | "#eval" "(" Expr "," Map "," Map ")" [function]
    62	                 | "#bin" "(" String "," Value "," Value ")" [function]
    63	                 | "#equal" "(" Value "," Value ")" [function]
    64	                 | "#head" "(" Value ")" [function]
    65	                 | "#tail" "(" Value ")" [function]
    66	
    67	  syntax Values ::= "#evalArgs" "(" Exprs "," Map "," Map ")" [function]
    68	                  | "#concat" "(" Values ";" Values ")" [function]
    69	  syntax Map ::= "#collect" "(" Stmts ")" [function]
    70	               | "#bind" "(" Params "," Values ")" [function]
    71	
    72	  configuration
    73	    <mpy>
    74	      <k> #run($PGM:Pgm, $ARGS:Value) </k>
    75	    </mpy>
    76	
    77	  // Module loading and calls.
    78	  rule #run(Module(SS), ARG) => #call("derivative", ARG, #collect(SS))
    79	
    80	  rule #collect(.Stmts) => .Map
    81	  rule #collect(FuncDef(F, PS, BODY) REST)
    82	    => (F |-> closure(PS, BODY)) #collect(REST)
    83	
    84	  rule #bind(Params(.Strs), .Values) => .Map
    85	  rule #bind(Params(X, XS), (V, VS))
    86	    => (X |-> V) #bind(Params(XS), VS)
    87	
    88	  rule #call(F, VS, (F |-> closure(PS, BODY)) FUNS)
    89	    => #exec(BODY, #bind(PS, VS), (F |-> closure(PS, BODY)) FUNS)
    90	
    91	  // Return evaluation. The list-plus-recursive-call form uses an explicit
    92	  // continuation, preserving Python's evaluation order while keeping the
    93	  // recursive call visible at the head of <k> for symbolic reasoning.
    94	  rule #exec(Return(ListExpr(ES)) _REST, ENV, FUNS)
    95	    => #eval(ListExpr(ES), ENV, FUNS)
    96	  rule #exec(Return(Call(Name(F), ES)) _REST, ENV, FUNS)
    97	    => #call(F, #evalArgs(ES, ENV, FUNS), FUNS)
    98	  rule <k>
    99	         #exec(
   100	           Return(BinOp("+", ListExpr(LEFT), Call(Name(F), RIGHT))) _REST,
   101	           ENV,
   102	           FUNS)
   103	       => #call(F, #evalArgs(RIGHT, ENV, FUNS), FUNS)
   104	          ~> #prepend(ListV(#evalArgs(LEFT, ENV, FUNS)))
   105	       ... </k>
   106	  rule <k> ListV(YS) ~> #prepend(ListV(XS)) => ListV(#concat(XS ; YS)) ... </k>
   107	  // Constructor-directed versions of Python's list-empty test. These are
   108	  // ordinary semantic transitions (rather than equations), allowing kprove
   109	  // to split a symbolic finite list into its empty/nonempty cases.
   110	  rule #exec(
   111	          If(Compare(Name(X), CmpOp("==", ListExpr(.Exprs))), THEN, _ELSE) _REST,
   112	          (X |-> ListV(.Values)) ENV,
   113	          FUNS)
   114	    => #exec(THEN, (X |-> ListV(.Values)) ENV, FUNS)
