AUDIT_STAGE: 5 local declaration and rule inventory

COMMAND: nl -ba /tmp/audit-work/92-any-int/src/semantic.k
     1	module MPY-SYNTAX
     2	  imports INT
     3	  imports FLOAT
     4	  imports BOOL
     5	  imports STRING
     6	  imports MAP
     7	
     8	  // The constructor grammar used by the portion of py2mpy.py exercised by
     9	  // solution.py.  The constructors retain the structure of the CPython AST.
    10	  syntax Program ::= "Module" "(" Stmts ")"
    11	  syntax Stmts  ::= Stmt
    12	  syntax Stmt   ::= "FuncDef" "(" String "," Params "," Stmts ")"
    13	                  | "Return" "(" Expr ")"
    14	  syntax Params ::= "Params" "(" String "," String "," String ")"
    15	
    16	  syntax Expr ::= "Name" "(" String ")"
    17	                | "Int" "(" Int ")"
    18	                | "Bool" "(" Bool ")"
    19	                | "BinOp" "(" String "," Expr "," Expr ")"
    20	                | "Call" "(" Expr "," Expr ")"
    21	                | "Compare" "(" Expr "," CmpOp ")"
    22	                | "BoolOp" "(" String "," Expr "," Expr "," Expr ")"
    23	                | "BoolOp" "(" String "," Expr "," Expr "," Expr "," Expr ")"
    24	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    25	
    26	  // Runtime values distinguish Python integers from every modeled
    27	  // non-integer number.  Bool is deliberately non-integer here because the
    28	  // solution uses exact type(x) == int, not isinstance(x, int).
    29	  syntax IntVal    ::= "intVal" "(" Int ")"
    30	  syntax NonIntVal ::= "floatVal" "(" Float ")"
    31	                     | "boolVal" "(" Bool ")"
    32	                     | "otherNumberVal" "(" String ")"
    33	  syntax Val ::= IntVal | NonIntVal
    34	               | "typeVal" "(" String ")"
    35	
    36	  syntax KItem ::= "Invoke" "(" Program "," Val "," Val "," Val ")"
    37	endmodule
    38	
    39	module MPY-SEMANTICS
    40	  imports MPY-SYNTAX
    41	
    42	  configuration
    43	    <mpy>
    44	      <k> $PGM:K </k>
    45	      <env> .Map </env>
    46	    </mpy>
    47	
    48	  syntax KItem ::= "exec" "(" Stmts ")"
    49	                 | "eval" "(" Expr ")"
    50	                 | "finishCall"
    51	                 | "typeOf"
    52	                 | "binLeft" "(" String "," Expr ")"
    53	                 | "binRight" "(" String "," Val ")"
    54	                 | "compareLeft" "(" String "," Expr ")"
    55	                 | "compareRight" "(" String "," Val ")"
    56	                 | "andThen" "(" Expr ")"
    57	                 | "orThen" "(" Expr ")"
    58	
