
$ nl -ba /tmp/audit-work/review-138/candidate-src/solution.mpy
     1	Module(
     2	  FuncDef("is_equal_to_sum_even", Params("n"),
     3	    Return(
     4	      BoolOp(
     5	        "and",
     6	        Compare(Name("n"), CmpOp(">=", Int(8))),
     7	        Compare(BinOp("%", Name("n"), Int(2)), CmpOp("==", Int(0)))))))
[exit 0]

$ nl -ba /tmp/audit-work/review-138/candidate-src/semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= "Module" "(" Stmt ")" [symbol(module)]
     9	
    10	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
    11	                  [symbol(funcDef)]
    12	                | "Return" "(" Expr ")" [symbol(returnStmt)]
    13	
    14	  syntax Params ::= "Params" "(" String ")" [symbol(params)]
    15	
    16	  syntax Expr ::= "Name" "(" String ")" [symbol(name)]
    17	                | "Int" "(" Int ")" [symbol(intExpr)]
    18	                | "BinOp" "(" String "," Expr "," Expr ")"
    19	                  [symbol(binOp)]
    20	                | "BoolOp" "(" String "," Expr "," Expr ")"
    21	                  [symbol(boolOp)]
    22	                | "Compare" "(" Expr "," CmpOp ")"
    23	                  [symbol(compare)]
    24	
    25	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(cmpOp)]
    26	
    27	  syntax Value ::= IntValue(Int) | BoolValue(Bool)
    28	  syntax Result ::= "noResult" | Value
    29	endmodule
    30	
    31	module MPY
    32	  imports MPY-SYNTAX
    33	  imports INT
    34	  imports BOOL
    35	
    36	  configuration
    37	    <mpy>
    38	      <k> $PGM:Program </k>
    39	      <input> $N:Int </input>
    40	      <result> noResult </result>
    41	    </mpy>
    42	
    43	  // The submitted module contains the requested entry point.  Loading the
    44	  // module invokes that entry point with the integer in <input>.
    45	  rule <k> Module(FuncDef("is_equal_to_sum_even", Params(X), Return(E)))
    46	         => .K
    47	       </k>
    48	       <input> N </input>
    49	       <result> noResult => eval(E, X, N) </result>
    50	
    51	  syntax Value ::= eval(Expr, String, Int) [function]
    52	                 | evalBin(String, Value, Value) [function]
    53	                 | evalCompare(Value, String, Value) [function]
    54	                 | evalBool(String, Value, Value) [function]
    55	
    56	  rule eval(Name(X), X, N) => IntValue(N)
    57	  rule eval(Int(I), _, _) => IntValue(I)
    58	
    59	  rule eval(BinOp(OP, L, R), X, N)
    60	    => evalBin(OP, eval(L, X, N), eval(R, X, N))
    61	  rule evalBin("%", IntValue(I), IntValue(J)) => IntValue(I %Int J)
    62	    requires J =/=Int 0
    63	
    64	  rule eval(Compare(L, CmpOp(OP, R)), X, N)
    65	    => evalCompare(eval(L, X, N), OP, eval(R, X, N))
    66	  rule evalCompare(IntValue(I), ">=", IntValue(J))
    67	    => BoolValue(I >=Int J)
    68	  rule evalCompare(IntValue(I), "==", IntValue(J))
    69	    => BoolValue(I ==Int J)
    70	
    71	  rule eval(BoolOp(OP, L, R), X, N)
    72	    => evalBool(OP, eval(L, X, N), eval(R, X, N))
    73	  rule evalBool("and", BoolValue(B1), BoolValue(B2))
    74	    => BoolValue(B1 andBool B2)
    75	endmodule
[exit 0]

$ nl -ba /tmp/audit-work/review-138/candidate-src/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // Arithmetic characterization of being a sum of four positive even
     7	  // integers.  The reverse direction has the constructive witnesses
     8	  // N - 6, 2, 2, 2; SPEC proves that these really meet the original wording.
     9	  syntax Bool ::= sumFourPositiveEvens(Int) [function, total]
    10	  rule sumFourPositiveEvens(N)
    11	    => N >=Int 8 andBool N %Int 2 ==Int 0
    12	
    13	  syntax Bool ::= canonicalWitnessesAreValid(Int) [function, total]
    14	  rule canonicalWitnessesAreValid(N)
    15	    => N -Int 6 >Int 0
    16	       andBool (N -Int 6) %Int 2 ==Int 0
    17	       andBool 2 >Int 0 andBool 2 %Int 2 ==Int 0
    18	       andBool (N -Int 6) +Int 2 +Int 2 +Int 2 ==Int N
    19	
    20	  syntax KItem ::= checkCanonicalWitnesses(Int)
    21	  rule <k> checkCanonicalWitnesses(N) => .K </k>
    22	       <result> noResult => BoolValue(canonicalWitnessesAreValid(N)) </result>
    23	endmodule
[exit 0]

$ nl -ba /tmp/audit-work/review-138/candidate-src/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // The implementation computes the contract characterization for every Int.
     7	  claim
     8	    <k> Module(
     9	          FuncDef("is_equal_to_sum_even", Params("n"),
    10	            Return(
    11	              BoolOp("and",
    12	                Compare(Name("n"), CmpOp(">=", Int(8))),
    13	                Compare(BinOp("%", Name("n"), Int(2)),
    14	                        CmpOp("==", Int(0))))))) => .K
    15	      </k>
    16	    <input> N:Int </input>
    17	    <result> noResult => BoolValue(sumFourPositiveEvens(N)) </result>
    18	
    19	  // Necessity: any sum of four positive evens is accepted.
    20	  claim
    21	    <k> Module(
    22	          FuncDef("is_equal_to_sum_even", Params("n"),
    23	            Return(
    24	              BoolOp("and",
    25	                Compare(Name("n"), CmpOp(">=", Int(8))),
    26	                Compare(BinOp("%", Name("n"), Int(2)),
    27	                        CmpOp("==", Int(0))))))) => .K
    28	      </k>
    29	    <input> A:Int +Int B:Int +Int C:Int +Int D:Int </input>
    30	    <result> noResult => BoolValue(true) </result>
    31	  requires A >Int 0 andBool A %Int 2 ==Int 0
    32	       andBool B >Int 0 andBool B %Int 2 ==Int 0
    33	       andBool C >Int 0 andBool C %Int 2 ==Int 0
    34	       andBool D >Int 0 andBool D %Int 2 ==Int 0
    35	
