COMMAND
PYTHONPATH=/reference python3 -c 'from pathlib import Path; from tools.k_rule_inventory import inventory_verification; i=inventory_verification(Path("/reference/k-proof")); print("verification_sha256\t"+i["verification_sha256"]); print("verification_module\t"+i["verification_module"]); print("verification_modules\t"+",".join(i["verification_modules"])); print("inventory_sha256\t"+i["inventory_sha256"]); print("count\t"+str(len(i["rules"]))); print("source_rule_id\tmodule\tstart_line\tend_line\tnormalized_sha256\tattributes"); [print("\t".join([r["source_rule_id"],r["module"],str(r["start_line"]),str(r["end_line"]),r["normalized_sha256"],",".join(r["attributes"])])) for r in i["rules"]]'

RESULT (exit 0)
verification_sha256	b2323c2e29dd519f7c6457aac14996b82d5bd34e3eb9c6a939a6576d8b81f232
verification_module	VERIFICATION
verification_modules	VERIFICATION
inventory_sha256	00b871c4197f4e4b8c563bbbfd4e2d0186e6f8ce8b19b803de1e23228bec6727
count	16
source_rule_id	module	start_line	end_line	normalized_sha256	attributes
rule-913248f07e570f8e9cf4e10ccd2e45330ef636bc76303ff5ad67835ed0374797	VERIFICATION	9	46	913248f07e570f8e9cf4e10ccd2e45330ef636bc76303ff5ad67835ed0374797	
rule-ab056d115b33e511e623da01fcf497700ccb79847bda7824277b21bcbf6345af	VERIFICATION	49	57	ab056d115b33e511e623da01fcf497700ccb79847bda7824277b21bcbf6345af	
rule-9407ea7d6a4de9439363534f67694ee47e6ff907df9b35ff34b4a866b6602e7b	VERIFICATION	61	61	9407ea7d6a4de9439363534f67694ee47e6ff907df9b35ff34b4a866b6602e7b	
rule-c7226673454c9937bb81a182a982d47a41b4594d2a6ea2a53b050512a0f2120a	VERIFICATION	64	64	c7226673454c9937bb81a182a982d47a41b4594d2a6ea2a53b050512a0f2120a	
rule-43811671f02c87468177174e87d1e0fa17daa38184b24c78d16b3da6de2f02be	VERIFICATION	65	66	43811671f02c87468177174e87d1e0fa17daa38184b24c78d16b3da6de2f02be	
rule-4aeb120c39e619e56b1bb2949769afb0de9f65a14815f8f8304abf8eabb853b0	VERIFICATION	72	72	4aeb120c39e619e56b1bb2949769afb0de9f65a14815f8f8304abf8eabb853b0	
rule-4b0057401ad369826c0c0f086d2de62b6bbdf480fcdb4ce5c3b9324e5f6b73cb	VERIFICATION	73	73	4b0057401ad369826c0c0f086d2de62b6bbdf480fcdb4ce5c3b9324e5f6b73cb	
rule-1dcc8c06aaff13c93012f8657da7bc9eee86e8cd2b9481c7d964bc6d833b79f8	VERIFICATION	74	75	1dcc8c06aaff13c93012f8657da7bc9eee86e8cd2b9481c7d964bc6d833b79f8	
rule-8b8204b28122ab97e84e35c1504bdd05d5beed4934819f44dabcbedbc9f85f32	VERIFICATION	78	78	8b8204b28122ab97e84e35c1504bdd05d5beed4934819f44dabcbedbc9f85f32	
rule-5e4220b4a59610d50f112f372bc52b526f8251e55fcb996f2f236bbe7a0db863	VERIFICATION	79	79	5e4220b4a59610d50f112f372bc52b526f8251e55fcb996f2f236bbe7a0db863	
rule-5924db7e5f35f3f96f7f05931067b1ad392bdb7dcfde5b27f1927e6c1875992c	VERIFICATION	80	81	5924db7e5f35f3f96f7f05931067b1ad392bdb7dcfde5b27f1927e6c1875992c	
rule-bb0819476c6343e9119c99a78b2ae8eb72ebad42dbc170a9eaa3c4af6f39f115	VERIFICATION	84	87	bb0819476c6343e9119c99a78b2ae8eb72ebad42dbc170a9eaa3c4af6f39f115	simplification
rule-79c1c8d9ff74acff507b7b4a319ee7d9d034df3550afdf9196f29291297713c8	VERIFICATION	88	91	79c1c8d9ff74acff507b7b4a319ee7d9d034df3550afdf9196f29291297713c8	simplification
rule-c5a38f6c6613309dfda5d4776797f7bf662da9f4d9a3f34f58ebec448836c677	VERIFICATION	96	133	c5a38f6c6613309dfda5d4776797f7bf662da9f4d9a3f34f58ebec448836c677	
rule-f3847c739a1d22b36c279a649f98bc18c2073c8ec8582b54956c1f02f33dc66c	VERIFICATION	138	138	f3847c739a1d22b36c279a649f98bc18c2073c8ec8582b54956c1f02f33dc66c	
rule-954dcecb4ff810ef1b6ce869747c0457f931b774b64fd1f2197b5d3a0265ac57	VERIFICATION	139	143	954dcecb4ff810ef1b6ce869747c0457f931b774b64fd1f2197b5d3a0265ac57	
