WORKDIR: /tmp/audit-work/work
COMMAND: bash -lc set\ +e\;\ for\ pair\ in\ \"/candidate/prompt.py\ /reference/prompt.py\"\ \"/candidate/py2mpy.py\ /reference/py2mpy.py\"\;\ do\ set\ --\ \$pair\;\ cmp\ -s\ \"\$1\"\ \"\$2\"\;\ s=\$\?\;\ echo\ \"CMP\ \$1\ \$2\ STATUS=\$s\"\;\ if\ \[\ \$s\ -ne\ 0\ \]\;\ then\ diff\ -u\ \"\$2\"\ \"\$1\"\;\ fi\;\ done\;\ echo\ CANDIDATE_SYMLINKS\;\ find\ /candidate\ -type\ l\ -printf\ \"%p\ -\>\ %l\\n\"\;\ echo\ SEMANTICS_DIFF\;\ diff\ -r\ --no-dereference\ -q\ /reference/reference-semantics\ /candidate/reference-semantics\;\ s=\$\?\;\ echo\ \"SEMANTICS_DIFF_STATUS=\$s\"\;\ echo\ SEMANTICS_TYPES\;\ find\ /candidate/reference-semantics\ -printf\ \"%y\ %P\ -\>\ %l\\n\"\ \|\ sort\;\ exit\ 0
CMP /candidate/prompt.py /reference/prompt.py STATUS=0
CMP /candidate/py2mpy.py /reference/py2mpy.py STATUS=0
CANDIDATE_SYMLINKS
SEMANTICS_DIFF
SEMANTICS_DIFF_STATUS=0
SEMANTICS_TYPES
d  -> 
d semantics -> 
f semantics.k -> 
f semantics/assert.k -> 
f semantics/bool.k -> 
f semantics/builtins.k -> 
f semantics/call.k -> 
f semantics/comprehension.k -> 
f semantics/concrete.k -> 
f semantics/controls.k -> 
f semantics/core.k -> 
f semantics/dict.k -> 
f semantics/float.k -> 
f semantics/functions.k -> 
f semantics/int.k -> 
f semantics/iter.k -> 
f semantics/list.k -> 
f semantics/methods.k -> 
f semantics/operators.k -> 
f semantics/range.k -> 
f semantics/set.k -> 
f semantics/sort.k -> 
f semantics/str.k -> 
f semantics/subscript.k -> 
f semantics/syntax.k -> 
f semantics/tuple.k -> 
EXIT_STATUS: 0
