COMMAND: /audit-output/evidence/k_inventory.py
WORKDIR: /audit-output
START_UTC: 2026-07-24T12:02:48Z
{
  "attribute_counts": {
    "concrete": 35,
    "function": 155,
    "macro": 6,
    "macro-rec": 1,
    "no-evaluators": 22,
    "owise": 26,
    "priority(39)": 1,
    "priority(40)": 41,
    "priority(45)": 3,
    "seqstrict(2, 3)": 1,
    "strict": 3,
    "strict(1)": 3,
    "strict(2)": 3,
    "strict(3)": 1,
    "symbol(absF)": 1,
    "symbol(addF)": 1,
    "symbol(ceilF)": 1,
    "symbol(decStrToF)": 1,
    "symbol(divF)": 1,
    "symbol(divFloatIntV)": 1,
    "symbol(divII)": 1,
    "symbol(eqF)": 1,
    "symbol(floatLt)": 1,
    "symbol(floatMod)": 1,
    "symbol(floorFI)": 1,
    "symbol(gtF)": 1,
    "symbol(intFloatDiv)": 1,
    "symbol(intToF)": 1,
    "symbol(md5hexCodes)": 1,
    "symbol(mulF)": 1,
    "symbol(powF)": 1,
    "symbol(roundF)": 1,
    "symbol(roundFN)": 1,
    "symbol(sortKeyVS)": 1,
    "symbol(sortVS)": 1,
    "symbol(sqrtF)": 1,
    "symbol(subF)": 1,
    "symbol(toF)": 1,
    "symbol(truncF)": 1,
    "total": 115
  },
  "directives": 935,
  "files": 26,
  "kind_counts": {
    "claim": 1,
    "configuration": 1,
    "context": 5,
    "rule": 698,
    "syntax": 230
  },
  "output": "/audit-output/evidence/rule-inventory.md"
}
EXIT_STATUS: 0
END_UTC: 2026-07-24T12:02:48Z
