$ nl -ba /reference/k-proof/reference-semantics/semantics/controls.k | sed -n "8,31p;46,55p;62,108p"
     8	  // ==== Assign / AugAssign (write the current scope; RHS evaluated by strictness) ==
     9	  rule <k> Assign(Name(X:String), V:Val) => .K ... </k>
    10	       <env> L:Int </env>
    11	       <scopes> ... L |-> scope(M:Map => M [ X <- V ], _) ... </scopes>
    12	  rule <k> Assign(Name(X:String), V:Val) => #cellW({M[X]}:>Val, V) ... </k>
    13	       <env> L:Int </env>
    14	       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
    15	       requires "$cells" in_keys(M)
    16	        andBool pnMember(X, cellsOf({M["$cells"]}:>Val))
    17	        andBool X in_keys(M) andBool isCellRef({M[X]}:>Val)
    18	       [priority(40)]
    19	
    20	  rule <k> AugAssign(Name(X:String), OP:String, V:Val) => .K ... </k>
    21	       <env> L:Int </env>
    22	       <scopes> ... L |-> scope(M:Map => M [ X <- applyBin(OP, {M[X]}:>Val, V) ], _) ... </scopes>
    23	       requires X in_keys(M)
    24	  // `lst += [..]` where lst is a heap ref: the generic rule leaves applyBin(OP, ref, V) — but the
    25	  // ref-deref preemption is BinOp-level (operators.k), so applyBin never derefs and it sticks. Route
    26	  // the ref case through BinOp so the deref + list-concat + #alloc path fires (result is a fresh ref).
    27	  rule <k> AugAssign(Name(X:String), OP:String, V:Val) => Assign(Name(X), BinOp(OP, Name(X), V)) ... </k>
    28	       <env> L:Int </env>
    29	       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
    30	       requires X in_keys(M) andBool isRefV({M[X]}:>Val)
    31	       [priority(40)]
    46	  // ==== Expr statement: evaluate for effect, discard the value ===============
    47	  // (bare calls — mutator methods, docstrings; the WP0 statement-trivia rung)
    48	  rule <k> Expr(_:Val) => .K ... </k>
    49	
    50	  // ==== If (condition evaluated by strictness) ==============================
    51	  syntax KItem ::= #branch(Bool, Stmts, Stmts)
    52	  rule <k> If(C:Val, T:Stmts, E:Stmts) => #branch(truthy(C), T, E) ... </k>
    53	  rule <k> #branch(true,  T:Stmts, _:Stmts) => T ... </k>
    54	  rule <k> #branch(false, _:Stmts, E:Stmts) => E ... </k>
    55	
    62	  // ==== For: one loop, in-cell continuation, over #iterNext =================
    63	  // (the iterable is evaluated once, by strictness; the protocol stays rewrites —
    64	  // circularities anchor on #loop and narrowing substitutes the structure)
    65	  syntax KItem ::= #loop(Val, Expr, Stmts) | #loopStep(Expr, Stmts)
    66	                 | #while(Expr, Stmts) | #whileCond(Expr, Stmts)
    67	                 | #loopLbl(K) | "#cont" | "#brk"
    68	
    69	  rule <k> For(T:Expr, OBJ:Val, B:Stmts) => #loop(OBJ, T, B) ... </k>
    70	
    71	  rule <k> #loop(IT:Iterable, T:Expr, B:Stmts) => #iterNext(IT) ~> #loopStep(T, B) ... </k>
    72	  rule <k> #iterDone ~> #loopStep(_:Expr, _:Stmts) => .K ... </k>
    73	  rule <k> #iterYield(V:Val, REST:Iterable) ~> #loopStep(T:Expr, B:Stmts)
    74	        => #bindTgt(T, V) ~> B ~> #loopLbl(#loop(REST, T, B)) ... </k>
    75	
    76	  // ==== While ==============================================================
    77	  rule <k> While(C:Expr, B:Stmts) => #while(C, B) ... </k>
    78	  rule <k> #while(C:Expr, B:Stmts) => C ~> #whileCond(C, B) ... </k>
    79	  rule <k> V:Val ~> #whileCond(C:Expr, B:Stmts) => B ~> #loopLbl(#while(C, B)) ... </k>
    80	       requires truthy(V)
    81	  rule <k> V:Val ~> #whileCond(_C:Expr, _B:Stmts) => .K ... </k>
    82	       requires notBool truthy(V)
    83	
    84	  // ==== loop control (break / continue) =====================================
    85	  rule <k> #loopLbl(NEXT:K) => NEXT ... </k>
    86	  rule <k> Continue => #cont ... </k>
    87	  rule <k> Break => #brk ... </k>
    88	  rule <k> #cont ~> #loopLbl(NEXT:K) => NEXT ... </k>
    89	  rule <k> #cont ~> (_:KItem => .K) ... </k> [owise]
    90	  rule <k> #brk ~> #loopLbl(_:K) => .K ... </k>
    91	  rule <k> #brk ~> (_:KItem => .K) ... </k> [owise]
    92	
    93	  // ==== heap-object deref at the truthiness/iteration consumers ==============
    94	  // (priority(40) preempts the generic Val rules so truthy/#loop never see a ref)
    95	  rule <k> If(ref(H:Int), T:Stmts, E:Stmts) => If(V, T, E) ... </k>
    96	       <heap> ... H |-> V:Val ... </heap>
    97	       [priority(40)]
    98	  rule <k> IfExp(ref(H:Int), T:Expr, E:Expr) => IfExp(V, T, E) ... </k>
    99	       <heap> ... H |-> V:Val ... </heap>
   100	       [priority(40)]
   101	  rule <k> ref(H:Int) ~> #whileCond(C:Expr, B:Stmts) => V ~> #whileCond(C, B) ... </k>
   102	       <heap> ... H |-> V:Val ... </heap>
   103	       [priority(40)]
   104	  // For derefs its iterable ONCE at loop start (iteration is over the snapshot;
   105	  // mutating the iterated list inside its own loop is outside the subset)
   106	  rule <k> For(T:Expr, ref(H:Int), B:Stmts) => For(T, V, B) ... </k>
   107	       <heap> ... H |-> V:Val ... </heap>
   108	       [priority(40)]
$ nl -ba /reference/k-proof/reference-semantics/semantics/int.k | sed -n "7,28p"
     7	  rule applyUn("-", I:Int) => 0 -Int I
     8	
     9	  rule applyBin("+",  I1:Int, I2:Int) => I1 +Int I2
    10	  // Bool participates in int arithmetic (x += (a == b))
    11	  rule applyBin("+",  I:Int, B:Bool) => I +Int #if B #then 1 #else 0 #fi
    12	  rule applyBin("+",  B:Bool, I:Int) => #if B #then 1 #else 0 #fi +Int I
    13	  rule applyBin("-",  I1:Int, I2:Int) => I1 -Int I2
    14	  rule applyBin("*",  I1:Int, I2:Int) => I1 *Int I2
    15	  rule applyBin("%",  I1:Int, I2:Int) => pyMod(I1, I2)
    16	  rule applyBin("//", I1:Int, I2:Int) => (I1 -Int pyMod(I1, I2)) /Int I2
