d 12288 evidence
f 0 110_mechanical_checker_hash_system_search.txt
f 0 116_final_evidence_listing.txt
f 0 13_k_rule_inventory_help.txt
f 0 27_lemma_discovery_contract_part2.txt
f 0 45_lake_clean_diagnostic.log
f 0 55_lake_source_build_artifacts.txt
f 0 58_lean_binary_strings.txt
f 0 59_lean_application_error_source_location.txt
f 0 60_lean_launcher_source_locations.txt
f 0 64_libleanshared1_symbols.txt
f 0 66_lean_application_error_source_deep_search.txt
f 0 79_proc_exe_compat_build.log
f 0 80_proc_exe_compat_smoke_test.log
f 0 87_root_lock_manifest_search.txt
f 0 99_mechanical_checker_lock_usage.txt
f 10116 54_lake_install_path_source.txt
f 10264 21_k_rule_inventory_part2.txt
f 10345 33_prior_review_untrusted.txt
f 105 103_frozen_toolchain_checker_hash.txt
f 114 112_mechanical_checker_lock_hash.txt
f 114 70_lean_lake_library_entries.txt
f 12 105_frozen_toolchain_checker_run_with_compat.exit
f 12 114_mechanical_checker_bundle_verification.exit
f 12 115_final_review_validation.exit
f 12 34_recompute_integrity.exit
f 12 38_stage4_preflight_rerun.exit
f 12 41_lake_version_initial.exit
f 12 79_proc_exe_compat_build.exit
f 12 81_stage4_preflight_rerun_with_compat.exit
f 12 94_independent_stage3_stage4.exit
f 12 98_independent_stage3_stage4_full.exit
f 1229 32_stage1_prove_script.txt
f 1263 61_lake_default_paths_source.txt
f 1274 12_lemma_discovery.txt
f 12979 independent_stage3_stage4.py
f 13 104_frozen_toolchain_checker_run.exit
f 13222 69_lean_main_symbols.txt
f 1345 81_stage4_preflight_rerun_with_compat.log
f 135 01_audit_input_paths.txt
f 1367 10_generator_manifest.txt
f 14636 75_lean_main_disassembly.txt
f 149 84_reference_lock_manifest_paths.txt
f 1509 97_operational_correspondence_index.txt
f 154 43_lean_lake_binaries.txt
f 1544 114_mechanical_checker_bundle_verification.txt
f 159 85_reference_tools_tree_hashes.txt
f 16 109_toolchain_lock_compare.txt
f 177 49_toolchain_error_string_search.txt
f 18 77_proc_self_exe_check.txt
f 181 03_audit_input_sha256.txt
f 19 39_lake_path.txt
f 19 40_lake_resolved_path.txt
f 19158 35_stage4_sidecars_and_lock.txt
f 1923 53_lean_dynamic_section.txt
f 19868 24_klean_preflight_part2.txt
f 1988 88_root_listing.txt
f 20 02_audit_mode_env.txt
f 21442 73_libleanshared_app_symbols.txt
f 215 108_toolchain_lock_hashes.txt
f 215 67_lean_main_source_search.txt
f 229 18_solution_py_numbered.txt
f 2418 28_provenance_tool_locations.txt
f 243 82_recorded_hash_occurrences.txt
f 2578 106_frozen_toolchain_checker_source.txt
f 2580 30_generation_tree_digest_code.txt
f 3052 31_preflight_snapshot_code.txt
f 3057 92_generation_target_parser.txt
f 307 89_target_name_and_declaration_search.txt
f 317 09_generation_source_manifest.txt
f 3207 91_generation_manifest_code.txt
f 32808 72_possible_lean_cli_main_symbols.txt
f 3283 25_k_rule_inventory_api.txt
f 33458 36_generated_lean_sources.txt
f 3380 93_preflight_target_parser.txt
f 3401 90_generation_target_code.txt
f 3427 11_stage4_input_manifest.txt
f 3703 17_spec_k_numbered.txt
f 372 65_lean_executable_symbols.txt
f 385 38_stage4_preflight_rerun.log
f 3882 recompute_integrity.py
f 3883 51_lake_install_detection_source_locations.txt
f 3925 50_lake_error_source.txt
f 41 04_audit_input.json.txt
f 414 run_stage4_preflight.py
f 419 86_trusted_tool_hashes.txt
f 427 19_solution_mpy_numbered.txt
f 43 47_toolchain_binary_types.txt
f 45 44_lake_diagnostic_project_path.txt
f 450 74_lean_main_declarations_search.txt
f 46 107_system_toolchain_lock_search.txt
f 4629 README.md
f 47 104_frozen_toolchain_checker_run.txt
f 4715 78_lean_io_app_path_disassembly.txt
f 4762 29_klean_audit_contract_producer_check.txt
f 478 42_toolchain_environment.txt
f 4800 94_independent_stage3_stage4.log
f 50 07_candidate_presence.txt
f 508 62_lean_shared_libraries.txt
f 516 71_lean_library_tail.txt
f 5160 23_klean_preflight_part1.txt
f 517 52_elan_bin_listing.txt
f 520 00_initial_audit_output_listing.txt
f 53 41_lake_version_initial.txt
f 542 96_verification_rule_claim_index.txt
f 5454 06_reference_tree.txt
f 560 46_toolchain_bin_listing.txt
f 565 15_verification_k_numbered.txt
f 569 83_resolved_input_hash_recompute.txt
f 5809 05_audit_input_raw.txt
f 5824 16_semantic_k_numbered.txt
f 6032 20_k_rule_inventory_part1.txt
f 62 57_lake_binary_strings.txt
f 6480 26_lemma_discovery_contract_part1.txt
f 658 08_critical_file_hashes.txt
f 664 proc_exe_compat.c
f 6660 14_trusted_tool_entrypoints.txt
f 69 56_lake_olean_locations.txt
f 6975 101_audit_entrypoint_part2.txt
f 702 48_lean_named_files.txt
f 7160 68_lean_application_environment_strings.txt
f 7596 100_audit_entrypoint_part1.txt
f 78 105_frozen_toolchain_checker_run_with_compat.txt
f 8060 98_independent_stage3_stage4_full.log
f 807 95_summary_symbol_usage.txt
f 85 102_frozen_toolchain_checker_path.txt
f 895 113_mechanical_checker_lock.txt
f 9144 63_libleanshared_symbols.txt
f 9217 22_k_rule_inventory_part3.txt
f 94 111_humaneval_lock_checker_manifest_paths.txt
f 971 37_stage4_sidecar_hashes.txt
f 98 115_final_review_validation.txt
f 9863 76_lean_shell_source.txt
f 9998 34_recompute_integrity.log
