candidate Proof.lean
     1	import Klean72WillItFly.Lemmas
     2	
     3	namespace Proof
     4	
     5	/- KORE symbol: LblallInts'LParUndsRParUnds'VERIFICATION'Unds'Bool'Unds'ValSeq; frozen source obligations: rule-8c6fd5f43e6635bfa3e7668c921b0d8e3f46d6d1de6484989e3107ed21ffcc0c. Replace this stub with its honest total meaning from the frozen K semantics. -/
     6	def «allInts(_)_VERIFICATION_Bool_ValSeq» : SortValSeq → SortBool
     7	  | SortValSeq.«.ValSeq_MPY-CORE_ValSeq» => true
     8	  | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq»
     9	      (SortVal.inj_SortInt _) rest =>
    10	      «allInts(_)_VERIFICATION_Bool_ValSeq» rest
    11	  | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» _ _ => false
    12	
    13	private def snocVS : SortValSeq → SortVal → SortValSeq
    14	  | SortValSeq.«.ValSeq_MPY-CORE_ValSeq», value =>
    15	      SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq»
    16	        value SortValSeq.«.ValSeq_MPY-CORE_ValSeq»
    17	  | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» head tail, value =>
    18	      SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq»
    19	        head (snocVS tail value)
    20	
    21	/- KORE symbol: LblreverseVS'LParUndsRParUnds'VERIFICATION'Unds'ValSeq'Unds'ValSeq; frozen source obligations: rule-e8f739bf08317e883904eb65ce494f7a330c76031451acc8eea4e8073068f5e0. Replace this stub with its honest total meaning from the frozen K semantics. -/
    22	def «reverseVS(_)_VERIFICATION_ValSeq_ValSeq» : SortValSeq → SortValSeq
    23	  | SortValSeq.«.ValSeq_MPY-CORE_ValSeq» =>
    24	      SortValSeq.«.ValSeq_MPY-CORE_ValSeq»
    25	  | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» head tail =>
    26	      snocVS («reverseVS(_)_VERIFICATION_ValSeq_ValSeq» tail) head
    27	
    28	/- KORE symbol: LbldoSlice'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'Val'Unds'OptInt'Unds'OptInt'Unds'OptInt; frozen source obligations: rule-e8f739bf08317e883904eb65ce494f7a330c76031451acc8eea4e8073068f5e0. Replace this stub with its honest total meaning from the frozen K semantics. -/
    29	noncomputable def «doSlice(_,_,_,_)_MPY-SUBSCRIPT_Val_Val_OptInt_OptInt_OptInt» :
    30	    SortVal → SortOptInt → SortOptInt → SortOptInt → SortVal
    31	  -- The first branch is exactly frozen rule e8f739... at priority 40.
    32	  | SortVal.inj_SortIterable
    33	      (SortIterable.«list(_)_MPY-CORE_Iterable_ValSeq» values),
    34	      SortOptInt.«noB_MPY-SUBSCRIPT_OptInt»,
    35	      SortOptInt.«noB_MPY-SUBSCRIPT_OptInt»,
    36	      SortOptInt.«someB(_)_MPY-SUBSCRIPT_OptInt_Int» (-1) =>
    37	      SortVal.inj_SortIterable
    38	        (SortIterable.«list(_)_MPY-CORE_Iterable_ValSeq»
    39	          («reverseVS(_)_VERIFICATION_ValSeq_ValSeq» values))
    40	  -- Other inputs retain the generated MPY-SUBSCRIPT implementation. `noneV`
    41	  -- totalizes only inputs for which that partial generated function has no rule.
    42	  | value, lo, hi, step =>
    43	      (_root_.«doSlice(_,_,_,_)_MPY-SUBSCRIPT_Val_Val_OptInt_OptInt_OptInt»
    44	        value lo hi step).getD SortVal.«noneV_MPY-CORE_Val»
    45	
    46	/- KORE symbol: LblsumIntVS'LParUndsRParUnds'VERIFICATION'Unds'Int'Unds'ValSeq; frozen source obligations: rule-8c6fd5f43e6635bfa3e7668c921b0d8e3f46d6d1de6484989e3107ed21ffcc0c. Replace this stub with its honest total meaning from the frozen K semantics. -/
    47	def «sumIntVS(_)_VERIFICATION_Int_ValSeq» : SortValSeq → SortInt
    48	  | SortValSeq.«.ValSeq_MPY-CORE_ValSeq» => 0
    49	  | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq»
    50	      (SortVal.inj_SortInt value) rest =>
    51	      value + «sumIntVS(_)_VERIFICATION_Int_ValSeq» rest
    52	  -- Frozen sumIntVS equations have no non-integer case; all theorem uses are
    53	  -- guarded by allInts, so this totalization is unreachable in the proof.
    54	  | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» _ _ => 0
    55	
    56	private def config
    57	    (item : SortKItem)
    58	    (kont : SortK)
    59	    (gen9 : SortGeneratedCounterCell)
    60	    (gen8 : SortExitCodeCell)
    61	    (gen7 : SortExcCell)
    62	    (gen6 : SortRetCell)
    63	    (gen5 : SortStackCell)
    64	    (gen4 : SortHeapLocCell)
    65	    (gen3 : SortHeapCell)
    66	    (gen2 : SortScopeLocCell)
    67	    (gen1 : SortScopesCell)
    68	    (gen0 : SortEnvCell) : SortGeneratedTopCell :=
    69	  { k := { val := SortK.kseq item kont }
    70	    env := gen0
    71	    scopes := gen1
    72	    scopeLoc := gen2
    73	    heap := gen3
    74	    heapLoc := gen4
    75	    stack := gen5
    76	    ret := gen6
    77	    exc := gen7
    78	    exitCode := gen8
    79	    generatedCounter := gen9 }
    80	
    81	private theorem allInts_cons
    82	    {head : SortVal} {tail : SortValSeq}
    83	    (h : «allInts(_)_VERIFICATION_Bool_ValSeq»
    84	      (SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» head tail) = true) :
    85	    ∃ value : SortInt,
    86	      head = SortVal.inj_SortInt value ∧
    87	      «allInts(_)_VERIFICATION_Bool_ValSeq» tail = true := by
    88	  cases head <;> simp_all [«allInts(_)_VERIFICATION_Bool_ValSeq»]
    89	
