$ objdump -d /opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so | rg -n -B 8 -A 14 "bc4b46"
15931031- 4bc4b2d:	41 f6 c7 01          	test   $0x1,%r15b
15931032- 4bc4b31:	75 11                	jne    4bc4b44 <l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Meta_Tactic_Grind_Inv_0__Lean_Meta_Grind_checkParents_spec__0___boxed+0x44>
15931033- 4bc4b33:	41 8b 07             	mov    (%r15),%eax
15931034- 4bc4b36:	83 f8 02             	cmp    $0x2,%eax
15931035- 4bc4b39:	0f 8c c4 01 00 00    	jl     4bc4d03 <l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Meta_Tactic_Grind_Inv_0__Lean_Meta_Grind_checkParents_spec__0___boxed+0x203>
15931036- 4bc4b3f:	ff c8                	dec    %eax
15931037- 4bc4b41:	41 89 07             	mov    %eax,(%r15)
15931038- 4bc4b44:	d1 ee                	shr    %esi
15931039: 4bc4b46:	4d 8b 68 08          	mov    0x8(%r8),%r13
15931040- 4bc4b4a:	41 f6 c0 01          	test   $0x1,%r8b
15931041- 4bc4b4e:	75 11                	jne    4bc4b61 <l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Meta_Tactic_Grind_Inv_0__Lean_Meta_Grind_checkParents_spec__0___boxed+0x61>
15931042- 4bc4b50:	41 8b 00             	mov    (%r8),%eax
15931043- 4bc4b53:	83 f8 02             	cmp    $0x2,%eax
15931044- 4bc4b56:	0f 8c da 01 00 00    	jl     4bc4d36 <l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Meta_Tactic_Grind_Inv_0__Lean_Meta_Grind_checkParents_spec__0___boxed+0x236>
15931045- 4bc4b5c:	ff c8                	dec    %eax
15931046- 4bc4b5e:	41 89 00             	mov    %eax,(%r8)
15931047- 4bc4b61:	4c 8b bc 24 90 00 00 	mov    0x90(%rsp),%r15
15931048- 4bc4b68:	00 
15931049- 4bc4b69:	4c 8b a4 24 88 00 00 	mov    0x88(%rsp),%r12
15931050- 4bc4b70:	00 
15931051- 4bc4b71:	4c 8b 54 24 50       	mov    0x50(%rsp),%r10
15931052- 4bc4b76:	44 89 cb             	mov    %r9d,%ebx
15931053- 4bc4b79:	d1 eb                	shr    %ebx
