$ copy source-only audit inputs to /tmp/audit-work (individual cp commands; no candidate compiled artifacts)
d  -> 
d .agents -> 
d .codex -> 
d .git -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f canonical.py -> 
f prompt.py -> 
f py2mpy.py -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f solution.py -> 
f spec-body-mutation.k -> 
f spec-vacuity.k -> 
f spec.k -> 
f verification.k -> 
EXIT_STATUS=0
