     1	requires "reference-semantics/semantics.k"
     2	
     3	module FILTER-VERIFICATION
     4	  imports MPY
     5	
     6	  // A typed symbolic sequence: every element denotes a Python string.
     7	  syntax StrSeq ::= ".StrSeq"
     8	                  | ssCons(IntSeq, StrSeq)
     9	
    10	  // strVals is a proof-side representation constructor.  The iterator bridge
    11	  // below exposes exactly the same head/tail behavior as vCons(str(...), ...).
    12	  syntax ValSeq ::= strVals(StrSeq)
    13	  rule strVals(.StrSeq) => .ValSeq
    14	  rule strVals(ssCons(S:IntSeq, SS:StrSeq))
    15	    => vCons(str(S), strVals(SS))
    16	
    17	  syntax KItem ::= #strIterNext(StrSeq)
    18	  rule <k> #iterNext(list(strVals(SS:StrSeq)))
    19	        => #strIterNext(SS) ... </k>
    20	    [priority(40)]
    21	  rule <k> #strIterNext(.StrSeq) => #iterDone ... </k>
    22	  rule <k> #strIterNext(ssCons(S:IntSeq, SS:StrSeq))
    23	        => #iterYield(str(S), list(strVals(SS))) ... </k>
    24	
    25	  // Split symbolic string containment while retaining the reference function.
    26	  syntax KItem ::= #strContainsBool(IntSeq, IntSeq)
    27	  rule <k> Compare(str(P:IntSeq), CmpOp("in", str(S:IntSeq)))
    28	        => #strContainsBool(P, S) ... </k>
    29	    [priority(40)]
    30	  rule <k> #strContainsBool(P:IntSeq, S:IntSeq) => true ... </k>
    31	    requires strContains(P, S) ==Bool true
    32	  rule <k> #strContainsBool(P:IntSeq, S:IntSeq) => false ... </k>
    33	    requires strContains(P, S) ==Bool false
    34	
    35	  // Mathematical contract in accumulator form: inspect each string once,
    36	  // append it exactly when it contains P, and otherwise leave ACC unchanged.
    37	  syntax ValSeq ::= filterAccStrings(ValSeq, IntSeq, StrSeq) [function, total]
    38	  rule filterAccStrings(ACC:ValSeq, _:IntSeq, .StrSeq) => ACC
    39	  rule filterAccStrings(ACC:ValSeq, P:IntSeq,
    40	                        ssCons(S:IntSeq, SS:StrSeq))
    41	    => filterAccStrings(valSeqConcat(ACC, vCons(str(S), .ValSeq)), P, SS)
    42	    requires strContains(P, S) ==Bool true
    43	    [simplification]
    44	  rule filterAccStrings(ACC:ValSeq, P:IntSeq,
    45	                        ssCons(S:IntSeq, SS:StrSeq))
    46	    => filterAccStrings(ACC, P, SS)
    47	    requires strContains(P, S) ==Bool false
    48	    [simplification]
    49	
    50	  syntax ValSeq ::= filterStrings(IntSeq, StrSeq) [function, total]
    51	  rule filterStrings(P:IntSeq, SS:StrSeq)
    52	    => filterAccStrings(.ValSeq, P, SS)
    53	
    54	  syntax IntSeq ::= lastCodes(IntSeq, StrSeq) [function, total]
    55	  rule lastCodes(S:IntSeq, .StrSeq) => S
    56	  rule lastCodes(_:IntSeq, ssCons(S:IntSeq, SS:StrSeq))
    57	    => lastCodes(S, SS)
    58	
    59	  // These macros are the exact translated function body in solution.mpy.
    60	  syntax Stmts ::= "filterLoopBody" [macro]
    61	  rule filterLoopBody
    62	    => If(Compare(Name("substring"), CmpOp("in", Name("string"))),
    63	          Expr(Call(Attribute(Name("result"), "append"), Name("string"))) .Stmts,
    64	          .Stmts)
    65	
    66	  syntax Stmts ::= "filterBody" [macro]
    67	  rule filterBody
    68	    => Assign(Name("result"), ListExpr(.Exprs))
    69	       For(Name("string"), Name("strings"), filterLoopBody)
    70	       Return(Name("result"))
    71	
    72	  syntax Module ::= "filterProgram" [macro]
    73	  rule filterProgram
    74	    => Module(ImportFrom("typing", "List")
    75	              FuncDef("filter_by_substring", Params("strings", "substring"),
    76	                      filterBody))
    77	endmodule
     1	requires "verification.k"
     2	
     3	module FILTER-SPEC
     4	  imports FILTER-VERIFICATION
     5	
     6	  // Inductive invariant after at least one iteration. ACC is the produced
     7	  // prefix and SS is the unvisited suffix. The current target binding makes
     8	  // the claim reusable after one more loop iteration.
     9	  claim
    10	    <k> #loop(list(strVals(SS:StrSeq)), Name("string"), filterLoopBody)
    11	         ~> CONT:K
    12	      => CONT
    13	    </k>
    14	    <env> L:Int </env>
    15	    <scopes>
    16	      ... L |-> scope(
    17	        (.Map [ "strings" <- list(strVals(ORIG:StrSeq)) ]
    18	              [ "substring" <- str(P:IntSeq) ]
    19	              [ "result" <- ref(H:Int) ]
    20	              [ "string" <- str(CUR:IntSeq) ])
    21	        =>
    22	        (.Map [ "strings" <- list(strVals(ORIG)) ]
