REFERENCE d  -> 
REFERENCE d semantics -> 
REFERENCE f semantics.k -> 
REFERENCE f semantics/assert.k -> 
REFERENCE f semantics/bool.k -> 
REFERENCE f semantics/builtins.k -> 
REFERENCE f semantics/call.k -> 
REFERENCE f semantics/comprehension.k -> 
REFERENCE f semantics/concrete.k -> 
REFERENCE f semantics/controls.k -> 
REFERENCE f semantics/core.k -> 
REFERENCE f semantics/dict.k -> 
REFERENCE f semantics/float.k -> 
REFERENCE f semantics/functions.k -> 
REFERENCE f semantics/int.k -> 
REFERENCE f semantics/iter.k -> 
REFERENCE f semantics/list.k -> 
REFERENCE f semantics/methods.k -> 
REFERENCE f semantics/operators.k -> 
REFERENCE f semantics/range.k -> 
REFERENCE f semantics/set.k -> 
REFERENCE f semantics/sort.k -> 
REFERENCE f semantics/str.k -> 
REFERENCE f semantics/subscript.k -> 
REFERENCE f semantics/syntax.k -> 
REFERENCE f semantics/tuple.k -> 
CANDIDATE d  -> 
CANDIDATE d semantics -> 
CANDIDATE f semantics.k -> 
CANDIDATE f semantics/assert.k -> 
CANDIDATE f semantics/bool.k -> 
CANDIDATE f semantics/builtins.k -> 
CANDIDATE f semantics/call.k -> 
CANDIDATE f semantics/comprehension.k -> 
CANDIDATE f semantics/concrete.k -> 
CANDIDATE f semantics/controls.k -> 
CANDIDATE f semantics/core.k -> 
CANDIDATE f semantics/dict.k -> 
CANDIDATE f semantics/float.k -> 
CANDIDATE f semantics/functions.k -> 
CANDIDATE f semantics/int.k -> 
CANDIDATE f semantics/iter.k -> 
CANDIDATE f semantics/list.k -> 
CANDIDATE f semantics/methods.k -> 
CANDIDATE f semantics/operators.k -> 
CANDIDATE f semantics/range.k -> 
CANDIDATE f semantics/set.k -> 
CANDIDATE f semantics/sort.k -> 
CANDIDATE f semantics/str.k -> 
CANDIDATE f semantics/subscript.k -> 
CANDIDATE f semantics/syntax.k -> 
CANDIDATE f semantics/tuple.k -> 
