WORKDIR: /audit-output
COMMAND: bash -c set\ -u\;\ for\ f\ in\ \"\$@\"\;\ do\ test\ -r\ \"\$f\"\ \&\&\ test\ -f\ \"\$f\"\ \&\&\ test\ \!\ -L\ \"\$f\"\ \|\|\ exit\ 1\;\ stat\ -c\ \"%N\ \|\ type=%F\ \|\ mode=%a\ \|\ size=%s\"\ \"\$f\"\;\ done check /audit-input.json /audit-campaign-lock.json /run.json /task.json /generation-result.json /generation-evidence/invocation.json /generation-evidence/metrics.json /generation-evidence/usage.json /generation-evidence/codex-last.txt /generation-evidence/codex-output.log /generation-evidence/prompt.txt /generation-evidence/codex-trace/2026/07/23/rollout-2026-07-23T04-41-55-019f8e5a-6131-77e3-8772-dbb3ca59fac7.jsonl /reference/canonical.py /reference/prompt.py /reference/py2mpy.py /reference/reference-semantics /candidate
'/audit-input.json' | type=regular file | mode=444 | size=7848
'/audit-campaign-lock.json' | type=regular file | mode=644 | size=785
'/run.json' | type=regular file | mode=600 | size=4843
'/task.json' | type=regular file | mode=600 | size=629
'/generation-result.json' | type=regular file | mode=600 | size=1141
'/generation-evidence/invocation.json' | type=regular file | mode=600 | size=1894
'/generation-evidence/metrics.json' | type=regular file | mode=600 | size=280
'/generation-evidence/usage.json' | type=regular file | mode=600 | size=962
'/generation-evidence/codex-last.txt' | type=regular file | mode=644 | size=471
'/generation-evidence/codex-output.log' | type=regular file | mode=644 | size=575003
'/generation-evidence/prompt.txt' | type=regular file | mode=644 | size=2918
'/generation-evidence/codex-trace/2026/07/23/rollout-2026-07-23T04-41-55-019f8e5a-6131-77e3-8772-dbb3ca59fac7.jsonl' | type=regular file | mode=644 | size=473072
'/reference/canonical.py' | type=regular file | mode=644 | size=908
'/reference/prompt.py' | type=regular file | mode=644 | size=598
'/reference/py2mpy.py' | type=regular file | mode=644 | size=17189
EXIT_STATUS: 1
