
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so:     file format elf64-x86-64


Disassembly of section .text:

00000000074911b0 <uv_exepath>:
 74911b0:	48 85 ff             	test   %rdi,%rdi
 74911b3:	74 5b                	je     7491210 <uv_exepath+0x60>
 74911b5:	48 85 f6             	test   %rsi,%rsi
 74911b8:	74 56                	je     7491210 <uv_exepath+0x60>
 74911ba:	48 8b 16             	mov    (%rsi),%rdx
 74911bd:	48 85 d2             	test   %rdx,%rdx
 74911c0:	74 4e                	je     7491210 <uv_exepath+0x60>
 74911c2:	55                   	push   %rbp
 74911c3:	53                   	push   %rbx
 74911c4:	48 83 ea 01          	sub    $0x1,%rdx
 74911c8:	48 89 f3             	mov    %rsi,%rbx
 74911cb:	48 89 fd             	mov    %rdi,%rbp
 74911ce:	48 89 d0             	mov    %rdx,%rax
 74911d1:	48 83 ec 08          	sub    $0x8,%rsp
 74911d5:	48 85 d2             	test   %rdx,%rdx
 74911d8:	7e 15                	jle    74911ef <uv_exepath+0x3f>
 74911da:	48 89 fe             	mov    %rdi,%rsi
 74911dd:	48 8d 3d 0d d4 6f f9 	lea    -0x6902bf3(%rip),%rdi        # b8e5f1 <GCC_except_table2+0xd7dd>
 74911e4:	e8 87 0e 00 00       	call   7492070 <readlink@plt>
 74911e9:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 74911ed:	74 11                	je     7491200 <uv_exepath+0x50>
 74911ef:	c6 44 05 00 00       	movb   $0x0,0x0(%rbp,%rax,1)
 74911f4:	48 89 03             	mov    %rax,(%rbx)
 74911f7:	48 83 c4 08          	add    $0x8,%rsp
 74911fb:	31 c0                	xor    %eax,%eax
 74911fd:	5b                   	pop    %rbx
 74911fe:	5d                   	pop    %rbp
 74911ff:	c3                   	ret    
 7491200:	e8 8b 0a 00 00       	call   7491c90 <__errno_location@plt>
 7491205:	8b 00                	mov    (%rax),%eax
 7491207:	48 83 c4 08          	add    $0x8,%rsp
 749120b:	5b                   	pop    %rbx
 749120c:	5d                   	pop    %rbp
 749120d:	f7 d8                	neg    %eax
 749120f:	c3                   	ret    
 7491210:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
 7491215:	c3                   	ret    
 7491216:	cc                   	int3   
 7491217:	cc                   	int3   
 7491218:	cc                   	int3   
 7491219:	cc                   	int3   
 749121a:	cc                   	int3   
 749121b:	cc                   	int3   
 749121c:	cc                   	int3   
 749121d:	cc                   	int3   
 749121e:	cc                   	int3   
 749121f:	cc                   	int3   

0000000007491220 <init_process_title_mutex_once>:
 7491220:	48 8d 3d f9 0f 0f 00 	lea    0xf0ff9(%rip),%rdi        # 7582220 <process_title_mutex>
 7491227:	e9 14 99 ff ff       	jmp    748ab40 <uv_mutex_init>
 749122c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000007491230 <uv_setup_args>:
 7491230:	41 57                	push   %r15
 7491232:	41 56                	push   %r14
 7491234:	49 89 f7             	mov    %rsi,%r15
 7491237:	41 55                	push   %r13
 7491239:	41 54                	push   %r12
 749123b:	55                   	push   %rbp
 749123c:	53                   	push   %rbx
 749123d:	48 83 ec 38          	sub    $0x38,%rsp
 7491241:	85 ff                	test   %edi,%edi
 7491243:	89 7c 24 08          	mov    %edi,0x8(%rsp)
 7491247:	0f 8e 23 01 00 00    	jle    7491370 <uv_setup_args+0x140>
 749124d:	48 8b 06             	mov    (%rsi),%rax
