$ nl -ba /candidate/semantic.k
     1	module SEMANTIC-SYNTAX
     2	  imports STRING-SYNTAX
     3	  imports BOOL-SYNTAX
     4	  imports MAP
     5	
     6	  syntax Pgm ::= "Module" "(" Stmts ")"
     7	  syntax Stmts ::= List{Stmt, ""}
     8	  syntax Stmt ::= "ImportFrom" "(" String "," String ")"
     9	                | "FuncDef" "(" String "," Params "," CellVars "," FreeVars "," Stmts ")"
    10	                | "Return" "(" Expr ")"
    11	
    12	  syntax Params ::= "Params" "(" String "," String ")"
    13	  syntax CellVars ::= "CellVars" "(" String ")"
    14	  syntax FreeVars ::= "FreeVars" "(" ")"
    15	
    16	  syntax Expr ::= "Name" "(" String ")"
    17	                | "ListComp" "(" Expr "," CompFors ")"
    18	                | "Compare" "(" Expr "," CmpOps ")"
    19	  syntax CompFors ::= List{CompFor, ""}
    20	  syntax CompFor ::= "CompFor" "(" Expr "," Expr "," Exprs ")"
    21	  syntax Exprs ::= List{Expr, ","}
    22	  syntax CmpOps ::= List{CmpOp, ","}
    23	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    24	
    25	  syntax PyList ::= "Nil"
    26	                  | "Cons" "(" String "," PyList ")"
    27	
    28	  syntax KItem ::= execute(Pgm, String, PyList, String)
    29	endmodule
    30	
    31	module SEMANTIC
    32	  imports SEMANTIC-SYNTAX
    33	  imports BOOL
    34	  imports INT
    35	  imports STRING
    36	  imports MAP
    37	
    38	  configuration <k> execute($PGM:Pgm,
    39	                             $FUNCTION:String,
    40	                             $INPUT:PyList,
    41	                             $SUBSTRING:String)
    42	                </k>
    43	
    44	  syntax Function ::= function(Params, Stmts)
    45	  syntax Function ::= lookupFunction(String, Stmts) [function]
    46	
    47	  rule lookupFunction(FUNCTION,
    48	         ImportFrom(_MODULE, _NAMES) REST)
    49	    => lookupFunction(FUNCTION, REST)
    50	  rule lookupFunction(FUNCTION,
    51	         FuncDef(FUNCTION, PARAMS, _CELLS, _FREES, BODY) _REST)
    52	    => function(PARAMS, BODY)
    53	  rule lookupFunction(FUNCTION,
    54	         FuncDef(OTHER, _PARAMS, _CELLS, _FREES, _BODY) REST)
    55	    => lookupFunction(FUNCTION, REST)
    56	    requires FUNCTION =/=String OTHER
    57	
    58	  syntax Expr ::= returnExpr(Stmts) [function]
    59	  rule returnExpr(Return(EXPRESSION) _REST) => EXPRESSION
    60	
    61	  syntax PyList ::= invoke(Function, PyList, String) [function]
    62	  syntax PyList ::= evalList(Expr, Map) [function]
    63	  syntax SubstringFilter ::= substringFilter(String)
    64	  syntax PyList ::= evalComp(PyList, SubstringFilter) [function, total]
    65	  syntax String ::= evalString(Expr, Map) [function]
    66	  syntax Bool ::= containsString(String, String) [function]
    67	
    68	  rule <k> execute(Module(STATEMENTS), FUNCTION, INPUT, SUBSTRING)
    69	        => invoke(lookupFunction(FUNCTION, STATEMENTS), INPUT, SUBSTRING)
    70	       </k>
    71	
    72	  rule invoke(function(Params(INPUTNAME, SUBSTRINGNAME), BODY),
    73	              INPUT, SUBSTRING)
    74	    => evalList(returnExpr(BODY),
    75	                (INPUTNAME |-> INPUT) (SUBSTRINGNAME |-> SUBSTRING))
    76	
    77	  rule evalList(Name(NAME), (NAME |-> VALUE:PyList) _REST) => VALUE
    78	  rule evalString(Name(NAME), (NAME |-> VALUE:String) _REST) => VALUE
    79	
    80	  rule evalList(
    81	         ListComp(Name(TARGET),
    82	           CompFor(Name(TARGET),
    83	                   ITERABLE,
    84	                   Compare(NEEDLE, CmpOp("in", Name(TARGET))))),
    85	         ENV)
    86	    => evalComp(evalList(ITERABLE, ENV),
    87	                substringFilter(evalString(NEEDLE, ENV)))
    88	
    89	  rule evalComp(Nil, _FILTER) => Nil
    90	  rule evalComp(Cons(HEAD, TAIL), substringFilter(NEEDLE))
    91	    => Cons(HEAD, evalComp(TAIL, substringFilter(NEEDLE)))
    92	    requires containsString(HEAD, NEEDLE)
    93	  rule evalComp(Cons(HEAD, TAIL), substringFilter(NEEDLE))
    94	    => evalComp(TAIL, substringFilter(NEEDLE))
    95	    requires notBool containsString(HEAD, NEEDLE)
    96	
    97	  rule containsString(HAYSTACK, NEEDLE)
    98	    => findString(HAYSTACK, NEEDLE, 0) >=Int 0
    99	endmodule
EXIT: 0
$ nl -ba /candidate/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	  imports K-EQUAL
     6	
     7	  syntax Pgm ::= "solutionProgram" [function]
     8	  rule solutionProgram =>
     9	    Module(
    10	      ImportFrom("typing", "List")
    11	      FuncDef("filter_by_substring",
    12	        Params("strings", "substring"),
    13	        CellVars("substring"),
    14	        FreeVars(),
    15	        Return(
    16	          ListComp(Name("string"),
    17	            CompFor(
    18	              Name("string"),
    19	              Name("strings"),
    20	              Compare(Name("substring"), CmpOp("in", Name("string"))))))))
    21	
    22	  syntax PyList ::= filterRef(PyList, String) [function, total]
    23	  rule filterRef(Nil, _SUBSTRING) => Nil
    24	  rule filterRef(Cons(HEAD, TAIL), SUBSTRING)
    25	    => Cons(HEAD, filterRef(TAIL, SUBSTRING))
    26	    requires containsString(HEAD, SUBSTRING)
    27	  rule filterRef(Cons(HEAD, TAIL), SUBSTRING)
    28	    => filterRef(TAIL, SUBSTRING)
    29	    requires notBool containsString(HEAD, SUBSTRING)
    30	endmodule
EXIT: 0
$ nl -ba /candidate/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // The exact translated program reduces, for arbitrary inputs, to the
     7	  // generic list-comprehension evaluator.  The base and two exhaustive step
