COMMAND: python3 /audit-output/evidence/verify_provenance.py
WORKDIR: /audit-output
--- OUTPUT ---
record_layout: OK
semantics_mode: OK
campaign_block_equals_lock: OK
audit_campaign_lock_sha256: OK
regular_readable:/run.json: OK
not_symlink:/run.json: OK
regular_readable:/task.json: OK
not_symlink:/task.json: OK
regular_readable:/generation-result.json: OK
not_symlink:/generation-result.json: OK
regular_readable:/generation-evidence/invocation.json: OK
not_symlink:/generation-evidence/invocation.json: OK
regular_readable:/generation-evidence/metrics.json: OK
not_symlink:/generation-evidence/metrics.json: OK
regular_readable:/generation-evidence/usage.json: OK
not_symlink:/generation-evidence/usage.json: OK
regular_readable:/generation-evidence/codex-last.txt: OK
not_symlink:/generation-evidence/codex-last.txt: OK
regular_readable:/generation-evidence/codex-output.log: OK
not_symlink:/generation-evidence/codex-output.log: OK
regular_readable:/generation-evidence/prompt.txt: OK
not_symlink:/generation-evidence/prompt.txt: OK
regular_readable:/reference/canonical.py: OK
not_symlink:/reference/canonical.py: OK
regular_readable:/reference/prompt.py: OK
not_symlink:/reference/prompt.py: OK
regular_readable:/reference/py2mpy.py: OK
not_symlink:/reference/py2mpy.py: OK
directory_readable:/candidate: OK
not_symlink:/candidate: OK
directory_readable:/reference/reference-semantics: OK
not_symlink:/reference/reference-semantics: OK
directory_readable:/generation-evidence/codex-trace: OK
not_symlink:/generation-evidence/codex-trace: OK
sha256:/reference/canonical.py: OK
sha256:/reference/prompt.py: OK
sha256:/reference/py2mpy.py: OK
sha256:/candidate/prompt.py: OK
sha256:/candidate/py2mpy.py: OK
sha256:/run.json: OK
sha256:/task.json: OK
sha256:/generation-result.json: OK
sha256:/generation-evidence/invocation.json: OK
sha256:/generation-evidence/metrics.json: OK
sha256:/generation-evidence/usage.json: OK
sha256:/generation-evidence/codex-last.txt: OK
sha256:/generation-evidence/codex-output.log: OK
sha256:/generation-evidence/prompt.txt: OK
declared_mount_exists:audit_campaign_lock: OK
declared_mount_exists:candidate: OK
declared_mount_exists:canonical: OK
declared_mount_exists:generation_last: OK
declared_mount_exists:generation_manifest: OK
declared_mount_exists:generation_metrics: OK
declared_mount_exists:generation_output: OK
declared_mount_exists:generation_root: OK
declared_mount_exists:generation_trace: OK
declared_mount_exists:run_manifest: OK
declared_mount_exists:stage1_result: OK
declared_mount_exists:task_manifest: OK
declared_mount_exists:translator: OK
declared_mount_exists:trusted_prompt: OK
candidate_semantics_exact_manifest: OK
candidate_semantics_contains_no_symlink: OK
reviewer_semantics_tree_sha256=e17621b083e16be1fa1438f2f2b6227713f6054a647876d7cc7d9a863556c033
candidate_tree_contains_no_symlink: OK
reviewer_candidate_tree_sha256=426c77878c0d74ce9c50794a28536c76072833f545845c3abce8387daba76c89
trace_tree_contains_no_symlink: OK
reviewer_trace_tree_sha256=7d1c172ed8614c88b5ba205bcebfcc7b64af5f18b581ab4c35f0dc2fd63b9fda
generation_result_sha256:codex-last.txt: OK
generation_result_sha256:codex-output.log: OK
generation_result_sha256:codex-trace/2026/07/23/rollout-2026-07-23T00-02-37-019f8d5a-ab8e-74f2-bc72-7b34c4445c10.jsonl: OK
generation_result_sha256:legacy-metrics.json: OK
generation_result_sha256:legacy-run-input.json: OK
generation_result_sha256:prompt.txt: OK
generation_result_sha256:usage.json: OK
candidate_pipeline_tree_matches_generation_result: OK
candidate_pipeline_tree_matches_invocation: OK
trusted_semantics_pipeline_manifest_sha256: OK
candidate_semantics_pipeline_manifest_sha256: OK
trace_pipeline_tree_matches_usage: OK
candidate_prompt_bytes_equal_trusted: OK
candidate_translator_bytes_equal_trusted: OK
FAILURE_COUNT=0
--- STATUS ---
EXIT: 0
