Script started on 2026-07-24 08:59:37-05:00 [<not executed on terminal>]
$ kompile --version
K version:    v7.1.337
Build date:   Thu Jun 18 07:59:56 CDT 2026
[exit 0]
$ kprove --version
K version:    v7.1.337
Build date:   Thu Jun 18 07:59:56 CDT 2026
[exit 0]
$ cmp -s /candidate/solution.py /tmp/audit-work/case/solution.py
[exit 0]
$ cmp -s /candidate/solution.mpy /tmp/audit-work/case/solution.mpy
[exit 0]
$ cmp -s /candidate/spec.k /tmp/audit-work/case/spec.k
[exit 0]
$ cmp -s /candidate/verification.k /tmp/audit-work/case/verification.k
[exit 0]
$ diff -r --no-dereference /candidate/reference-semantics /tmp/audit-work/case/reference-semantics
[exit 0]
Proof/non-vacuity signals:
$ grep -aE \#Top\|\\\\\[exit\ \[01\]\\\\\]\|\\\\\[build\ exit\ \[01\]\\\\\]\|\\\\\[proof\ exit\ \[01\]\\\\\]\|WarnStuckClaimState\|EXPECTED\ FAILURE /audit-output/evidence/03_prove_normal.log /audit-output/evidence/03_prove_oversize.log /audit-output/evidence/05_program_body_sensitivity.log /audit-output/evidence/06_nonvacuity.log
/audit-output/evidence/03_prove_normal.log:#Top
/audit-output/evidence/03_prove_oversize.log:#Top
/audit-output/evidence/05_program_body_sensitivity.log:kore-exec: [52503024] Warning (WarnStuckClaimState):
/audit-output/evidence/05_program_body_sensitivity.log:EXPECTED FAILURE: swapped program execution does not meet the unchanged result function.
/audit-output/evidence/06_nonvacuity.log:kore-exec: [55276479] Warning (WarnStuckClaimState):
/audit-output/evidence/06_nonvacuity.log:EXPECTED FAILURE: the false result obligation was not established.
[exit 0]
Reviewer evidence manifest:
$ find /audit-output/evidence -maxdepth 1 -type f -printf %f\|%s\\n
07_verification_without_intcodes.k|1963
05_inventory_generation.log|643
05_program_body_sensitivity.sh|1149
01_provenance.log|4468
03_build_proof.log|328
02_fidelity.sh|1006
03_prove_oversize.log|321
05_body_sensitivity.log|4140
06_spec-vacuity.k|1219
03_prove_claim.sh|497
07_final_checks.log|0
02_fidelity.log|5637
03_prove_normal.log|319
05_verification_body_mutation.k|2370
05_program_body_sensitivity.log|4153
05_construct_map.md|2543
05_opaque_symbols.txt|3651
07_final_checks.sh|1023
05_rule_assessment.py|4565
06_nonvacuity.sh|1030
05_rule_assessment.tsv|387718
01_provenance.sh|1695
05_static_inventory.py|2641
03_reviewer_concrete.py|598
COMMANDS.md|2848
05_special_declarations.txt|25307
05_verification_program_body_mutation.k|2370
04_adequacy.log|1357
07_without_intcodes.sh|973
05_body_sensitivity.sh|1142
03_build_runtime.sh|457
02_differential.py|3803
04_adequacy.py|4762
03_run_concrete.sh|646
06_nonvacuity.log|4401
05_static_inventory.tsv|146337
03_build_runtime.log|318
07_without_intcodes.log|4024
03_build_proof.sh|477
03_run_concrete.log|3243
[exit 0]

Script done on 2026-07-24 08:59:37-05:00 [COMMAND_EXIT_CODE="0"]
