WORKDIR: /audit-output
COMMAND: python3 -m json.tool /audit-input.json
{
    "audit": {
        "effort": "xhigh",
        "fresh_session": true,
        "image_id": "sha256:95669305b811b9cdff571855d50b2c4d05e84845d988d8db8ded18593df5d4ae",
        "mechanical_checker_lock_sha256": "5bb56dc3b85793d8528e3eae842a7345c1fde1df86149695f26c6015396f521d",
        "memory_bytes": 8589934592,
        "memory_swap_bytes": 8589934592,
        "model": "gpt-5.6-sol",
        "output": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/156-int-to-mini-roman/06-lean-audit/executions/001",
        "timeout_s": 3600
    },
    "resolution": {
        "condition": "bare",
        "discovery_manifest": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/156-int-to-mini-roman/03-lemma-discovery/invocations/001-initial/validated-trust-boundary.json",
        "generation_producer_sources": "/home/yuqing/Documents/Code/humaneval-benchmark/data/stage4-producer-sources/e18301a8220fb0b62fabf56feffcb5e621049daa7c7a0b79eacb60cae5e57fda",
        "hashes": {
            "discovery_manifest_sha256": "1421f4dba177bb737ae7058513abbe96a7d5a15272d699d9cb5edfbace94137c",
            "generated_tree_sha256": "250a264ecd375328b3a24526d7b9b690700f157bf4884f4f1de1f72f199dc3b1",
            "generation_producer_sources_sha256": "363d98891cb09c42f1719e3632b09413274cb5603460fa8823003da0ffba11b0",
            "k_audit_sha256": "2d278628e6bf90546c38ffed3f73f7d0752acc7cb9a5b534e5f9ae8bcaa234a2",
            "k_workspace_sha256": "88d32ed87cae8c8a0b2c01040bf93bb7b49ff1e25839af5d8687197ef49d1e43",
            "klean_generation_sha256": "14aa04fa8b5f27a4cfec6fbc3f7a3f06e16a1eba78615aeef32138d7e4d53cad",
            "lean_invocation_sha256": null,
            "lean_workspace_sha256": null,
            "stage1_export_sha256": "43fc3caea839135ebaefe591f8cc08c1d74feb534a5c2b017d8cffb7dcf51c12"
        },
        "k_audit": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/156-int-to-mini-roman/02-k-audit/executions/001",
        "k_workspace": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/156-int-to-mini-roman/01-k-proof/workspace",
        "klean_generation": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/156-int-to-mini-roman/04-klean-generation/generations/001",
        "lean_invocation": null,
        "lean_workspace": null,
        "mode": "CLASSIFICATION_ONLY",
        "problem_id": "156-int-to-mini-roman",
        "run_id": "codex-gpt-5.6-sol-xhigh-bare",
        "schema_version": 4,
        "selections": {
            "k_audit": {
                "artifact_sha256": "2d278628e6bf90546c38ffed3f73f7d0752acc7cb9a5b534e5f9ae8bcaa234a2",
                "relative_path": "executions/001",
                "replaces": null,
                "schema_version": 3,
                "selected_at": "2026-07-26T09:28:00.497969+00:00",
                "stage": "02-k-audit",
                "status": "PASS"
            },
            "klean_generation": {
                "artifact_sha256": "14aa04fa8b5f27a4cfec6fbc3f7a3f06e16a1eba78615aeef32138d7e4d53cad",
                "relative_path": "generations/001",
                "replaces": null,
                "schema_version": 3,
                "selected_at": "2026-07-27T16:01:13.899682+00:00",
                "stage": "04-klean-generation",
                "status": "KLEAN_NO_OBLIGATIONS"
            }
        },
        "semantics_mode": "GENERATED_SEMANTICS",
        "stage1_source_hashes": {
            "__pycache__/solution.cpython-310.pyc": "06d90bc45a62ff3a46aa9c6e2e5ed186818a27338a6b2381772ba73732d1960e",
            "prompt.py": "8959ac1c6c2fd7f47f748d3f39d4698b9ef610a28fbd428fad7dc4e856e9d737",
            "prove.sh": "b11f8e7be6ea637b3a228a8ba9b263cc791d6da5a6ef751a51a80bdb5951255b",
            "py2mpy.py": "406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16",
            "semantic-kompiled/README.md": "7202c455a322f60276c475075cc7f76c08065b6ef12b4312181038a9f8cb2120",
            "semantic-kompiled/allRules.txt": "ab59e29f2690fe4222737f767abac5955f345230469560453070757de072ec72",
            "semantic-kompiled/backend.txt": "ef5a927f5a4ae8bdfa7d187079fa7b2aabc8d72ce219c564f78c9498ff59d2f9",
            "semantic-kompiled/cache.bin": "91b6291c2de84a0e8d2c457ddf4ed9551b37f223e1e79cab199df1545549200e",
            "semantic-kompiled/compiled.bin": "deb61c7531d8576dcb65999f86f2ed94d39c99e8ce8f54af03e0af46f49f75d0",
            "semantic-kompiled/compiled.txt": "aef0a5bfb53c7e07fce4e10883db75ab39fecaaff2993f48453fd39c6de39322",
            "semantic-kompiled/configVars.sh": "389e2ebfdbf900cf0b56c462770ac5987349febcae30a33c3d0ce251d23c3873",
            "semantic-kompiled/definition.kore": "3b292a266afe6c44398111e7865e8523e7da0f700aac76604e3d058e45ee3773",
            "semantic-kompiled/dt/Lbl'Stop'List.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Stop'Map.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Stop'Set.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Tild'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'-Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'-Map'UndsUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'List'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'Map'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'Set'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'andBool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'andThenBool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'divInt'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'dividesInt'UndsUnds'INT-COMMON'Unds'Bool'Unds'Int'Unds'Int.yaml": "17fd59fa114ef0ae3409e529f3e14e2455f01f78dabc18b6ca30a3fc8be03f0d",
            "semantic-kompiled/dt/Lbl'Unds'impliesBool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'in'Unds'keys'LParUndsRParUnds'MAP'Unds'Bool'Unds'KItem'Unds'Map.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'inList'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'modInt'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'orBool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'orElseBool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'xorBool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds'xorInt'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-GT-'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-GT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-GT--GT-'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-GT-Eqls'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-GT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-LT-'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-LT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-LT--LT-'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Map'UndsUnds'MAP'Unds'Bool'Unds'Map'Unds'Map.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Set'UndsUnds'SET'Unds'Bool'Unds'Set'Unds'Set.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'Unds-LT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsAnd-'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsEqlsEqls'Bool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsEqlsEqls'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsEqlsEqls'K'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
