COMMAND: bash -lc cd\ /tmp/audit-work/37-sort-even\;\ printf\ \"%s\\n\"\ \"\[semantic.k\ numbered\]\"\;\ nl\ -ba\ semantic.k\;\ printf\ \"%s\\n\"\ \"\[verification.k\ numbered\]\"\;\ nl\ -ba\ verification.k\;\ printf\ \"%s\\n\"\ \"\[spec.k\ claims\]\"\;\ rg\ -n\ \"\^\ \ claim\|label\\\\\(\"\ spec.k\;\ printf\ \"%s\\n\"\ \"\[declarations\ and\ rules\]\"\;\ rg\ -n\ \"\^\ \ syntax\|\^\ \ rule\|\\\[.\*\(function\|functional\|total\|simplification\|priority\|owise\|smtlib\)\|\^\ \ configuration\"\ semantic.k\ verification.k
START_UTC: 2026-07-23T12:31:09Z
[semantic.k numbered]
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	  imports LIST
     8	
     9	  syntax Program ::= "Module" "(" Stmts ")"
    10	
    11	  syntax Stmts ::= List{Stmt, ""}
    12	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    13	                | "Return" "(" Expr ")"
    14	                | "If" "(" Expr "," Stmts "," Stmts ")"
    15	
    16	  syntax Params ::= "Params" "(" Strings ")"
    17	  syntax Strings ::= List{String, ","}
    18	
    19	  syntax Exprs ::= List{Expr, ","}
    20	  syntax Expr ::= "Int" "(" Int ")"
    21	                | "Name" "(" String ")"
    22	                | "ListExpr" "(" Exprs ")"
    23	                | "BinOp" "(" String "," Expr "," Expr ")"
    24	                | "Compare" "(" Expr "," CmpOps ")"
    25	                | "Subscript" "(" Expr "," Expr ")"
    26	                | "Slice" "(" Bound "," Bound "," Bound ")"
    27	                | "Call" "(" Expr "," Exprs ")"
    28	  syntax CmpOps ::= List{CmpOp, ","}
    29	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    30	  syntax Bound ::= Expr | "NoBound"
    31	
    32	  syntax PyVal ::= "pyInt" "(" Int ")"
    33	                 | "pyBool" "(" Bool ")"
    34	                 | "pyList" "(" List ")"
    35	endmodule
    36	
    37	module MPY
    38	  imports MPY-SYNTAX
    39	  imports INT
    40	  imports BOOL
    41	  imports STRING
    42	  imports MAP
    43	  imports LIST
    44	
    45	  // Runtime lists contain K Int values. This is the task-relevant fragment of
    46	  // Python lists; the AST syntax remains the translator's literal structure.
    47	
    48	  configuration
    49	    <mpy>
    50	      <k> run($INPUT:PyVal) </k>
    51	      <program> $PGM:Program </program>
    52	    </mpy>
    53	
    54	  syntax KItem ::= "run" "(" PyVal ")"
    55	                 | "applyFunction" "(" String "," List ")"
    56	                 | "applyFound" "(" Function "," List ")"
    57	                 | "exec" "(" Stmts "," Map ")"
    58	                 | "eval" "(" Expr "," Map ")"
    59	                 | "ifResult" "(" Stmts "," Stmts "," Map ")"
    60	                 | "plusLeft" "(" Expr "," Map ")"
    61	                 | "plusRight" "(" PyVal ")"
    62	                 | "compareLeft" "(" String "," Expr "," Map ")"
    63	                 | "compareRight" "(" String "," PyVal ")"
    64	                 | "indexResult" "(" Int ")"
    65	                 | "sliceResult" "(" Int ")"
    66	                 | "evalCallArgs" "(" String "," Exprs "," Map "," List ")"
    67	                 | "callArgResult" "(" String "," Exprs "," Map "," List ")"
    68	                 | "evalListItems" "(" Exprs "," Map "," List ")"
    69	                 | "listItemResult" "(" Exprs "," Map "," List ")"
    70	  syntax PyVal ::= "comparison" "(" String "," Int "," Int ")"
    71	  syntax Function ::= "findFunction" "(" String "," Stmts ")" [function]
    72	  syntax Map ::= "bind" "(" Params "," List ")" [function]
    73	  syntax List ::= "dropList" "(" List "," Int ")" [function, total]
