Script started on 2026-07-27 23:39:11-05:00 [<not executed on terminal>]
{
  "check_count": 167,
  "checks": {
    "Stage 1 source-file hash map is exact and complete": true,
    "Stage 3 IDs are unique": true,
    "Stage 3 is an ordered source-rule bijection": true,
    "Stage 4 Stage 3 manifest binding": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 classification": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 field attributes": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 field end_line": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 field module": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 field normalized_sha256": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 field source_rule_id": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 field start_line": true,
    "Stage 4 definition rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6 field text": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 classification": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 field attributes": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 field end_line": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 field module": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 field normalized_sha256": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 field source_rule_id": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 field start_line": true,
    "Stage 4 definition rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3 field text": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b classification": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b field attributes": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b field end_line": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b field module": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b field normalized_sha256": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b field source_rule_id": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b field start_line": true,
    "Stage 4 definition rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b field text": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd classification": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd field attributes": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd field end_line": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd field module": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd field normalized_sha256": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd field source_rule_id": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd field start_line": true,
    "Stage 4 definition rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd field text": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a classification": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a field attributes": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a field end_line": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a field module": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a field normalized_sha256": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a field source_rule_id": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a field start_line": true,
    "Stage 4 definition rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a field text": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a classification": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a field attributes": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a field end_line": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a field module": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a field normalized_sha256": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a field source_rule_id": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a field start_line": true,
    "Stage 4 definition rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a field text": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e classification": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e field attributes": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e field end_line": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e field module": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e field normalized_sha256": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e field source_rule_id": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e field start_line": true,
    "Stage 4 definition rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e field text": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c classification": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c field attributes": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c field end_line": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c field module": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c field normalized_sha256": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c field source_rule_id": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c field start_line": true,
    "Stage 4 definition rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c field text": true,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 classification": true,
