WORKDIR: /audit-output
COMMAND: bash -lc for\ f\ in\ solution.py\ solution.mpy\ semantic.k\ spec.k\ verification.k\ prove.sh\;\ do\ cmp\ \"/candidate/\$f\"\ \"/tmp/audit-work/candidate-src/\$f\"\ \|\|\ exit\ 1\;\ done\;\ sha256sum\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/semantic.k\ /candidate/spec.k\ /candidate/verification.k\ /candidate/prove.sh\;\ printf\ \"\\nREVIEW\ FINAL\ LINES\\n\"\;\ tail\ -2\ /audit-output/REVIEW.md\;\ test\ \"\$\(tail\ -2\ /audit-output/REVIEW.md\ \|\ head\ -1\)\"\ =\ \"VERDICT:\ CONCERNS\"\;\ test\ \"\$\(tail\ -1\ /audit-output/REVIEW.md\)\"\ =\ \"LEGITIMACY:\ LEGIT\"\;\ printf\ \"\\nEVIDENCE\ FILES\\n\"\;\ find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ -printf\ \"%f\ %s\ bytes\\n\"\ \|\ sort
b4e784fb93fc1bbf648854c881b2142829a3e48e05af0c8bf86102348608e954  /candidate/solution.py
7620bbe22dae64260e7de1666540d5f6f1e198346d814eb3dc6664832b6e63c6  /candidate/solution.mpy
492163685f6b86026e1e226a2eba6a929986331e626c8f274fb1ee740febfb3c  /candidate/semantic.k
d9d8ea60b5b30175dc7de1b2be63baf5b00739418d19b7f014e963e5b4a85d7b  /candidate/spec.k
fa866902dc63d75ef196afdc26ef3e418ec4e70c181dac05e84d9b75edb89488  /candidate/verification.k
35fbb3091d104938d6bcf813a8d67845fc645e7287b4e975dd4e6306354d3d4b  /candidate/prove.sh

REVIEW FINAL LINES
VERDICT: CONCERNS
LEGITIMACY: LEGIT

EVIDENCE FILES
01-integrity-inventory.log 6205 bytes
01-source-and-claims-review.log 140181 bytes
02-python-differential.log 2042 bytes
02-translator-byte-identity.log 792 bytes
03-concrete-semantics-compare.log 8538 bytes
03-kompile-concrete.log 1089 bytes
03-kompile-proof-exact.log 199 bytes
03-kompile-proof.log 205 bytes
03-kprove-spec-exact.log 139 bytes
03-kprove-spec.log 137 bytes
03-tool-versions.log 477 bytes
04-ground-witness-kprove-exact.log 163 bytes
04-ground-witness-kprove.log 161 bytes
04-program-pinning-diagnostic.log 6619 bytes
04-program-pinning-structural.log 1922 bytes
05-body-mutation-dry-run.log 496 bytes
05-body-mutation-kprove.log 1408 bytes
05-inventory-crosscheck.log 5924 bytes
05-no-summary-dry-run.log 487 bytes
05-no-summary-kprove.log 3064 bytes
05-recursion-model-witness.log 458 bytes
06-vacuity-dry-run.log 478 bytes
06-vacuity-kprove.log 1392 bytes
07-final-isolation-and-review-check.log 1358 bytes
concrete-inputs.jsonl 639 bytes
concrete_semantics_compare.py 2390 bytes
differential-inputs.jsonl 11058114 bytes
differential_test.py 4331 bytes
rule-inventory.md 14571 bytes
run-command.sh 422 bytes
spec-body-mutation.k 1526 bytes
spec-entry-program.mpy 577 bytes
spec-ground-true.k 1525 bytes
spec-no-summary.k 1517 bytes
spec-vacuity.k 1530 bytes

EXIT_STATUS: 0
