$ nl -ba /reference/k-proof/verification.k
     1	requires "reference-semantics/semantics.k"
     2	
     3	module ENCODE-VERIFICATION
     4	  imports MPY
     5	
     6	  // Exact loop body emitted by solution.mpy, named once so both proof phases
     7	  // are checked against the same AST.
     8	  syntax Stmts ::= "encodeLoopBody" [macro]
     9	  rule encodeLoopBody
    10	    =>
    11	      Assign(
    12	        Name("char"),
    13	        Call(Attribute(Name("char"), "swapcase"), .Exprs))
    14	      Assign(
    15	        Name("code"),
    16	        Call(Name("ord"), (Name("char"), .Exprs)))
    17	      If(
    18	        BoolOp(
    19	          "or",
    20	          (Compare(Name("code"), CmpOp("==", Int(97))),
    21	           Compare(Name("code"), CmpOp("==", Int(101))),
    22	           Compare(Name("code"), CmpOp("==", Int(105))),
    23	           Compare(Name("code"), CmpOp("==", Int(111))),
    24	           Compare(Name("code"), CmpOp("==", Int(117))),
    25	           Compare(Name("code"), CmpOp("==", Int(65))),
    26	           Compare(Name("code"), CmpOp("==", Int(69))),
    27	           Compare(Name("code"), CmpOp("==", Int(73))),
    28	           Compare(Name("code"), CmpOp("==", Int(79))),
    29	           Compare(Name("code"), CmpOp("==", Int(85))),
    30	           .Exprs)),
    31	        AugAssign(
    32	          Name("result"),
    33	          "+",
    34	          Call(
    35	            Name("chr"),
    36	            (BinOp(
    37	              "+",
    38	              Name("code"),
    39	              Int(2)),
    40	             .Exprs))),
    41	        AugAssign(
    42	          Name("result"),
    43	          "+",
    44	          Name("char")))
    45	      .Stmts
    46	
    47	  syntax Stmts ::= "encodeFunctionBody" [macro]
    48	  rule encodeFunctionBody
    49	    =>
    50	      Assign(Name("result"), Str(""))
    51	      Assign(Name("char"), Str(""))
    52	      Assign(Name("code"), Int(0))
    53	      For(Name("char"), Name("message"), encodeLoopBody)
    54	      Return(Name("result"))
    55	      .Stmts
    56	
    57	  // Mathematical contract: first swap each ASCII letter's case, then advance
    58	  // every (now case-swapped) vowel by two code points.
    59	  syntax Bool ::= isVowelCode(Int) [function, total]
    60	  rule isVowelCode(C:Int)
    61	    => C ==Int 65  orBool C ==Int 69  orBool C ==Int 73
    62	       orBool C ==Int 79  orBool C ==Int 85
    63	       orBool C ==Int 97  orBool C ==Int 101 orBool C ==Int 105
    64	       orBool C ==Int 111 orBool C ==Int 117
    65	
    66	  syntax Int ::= encodeCode(Int) [function, total]
    67	  rule encodeCode(C:Int) => swapC(C) +Int 2
    68	    requires isVowelCode(swapC(C))
    69	  rule encodeCode(C:Int) => swapC(C)
    70	    requires notBool isVowelCode(swapC(C))
    71	
    72	  // Accumulator form mirrors the implementation's left-to-right loop.  It is
    73	  // also the induction measure used by the loop claim in spec.k.
    74	  syntax IntSeq ::= encodeAcc(IntSeq, IntSeq) [function, total]
    75	  rule encodeAcc(.IntSeq, ACC:IntSeq) => ACC
    76	  rule encodeAcc(iCons(C:Int, REST:IntSeq), ACC:IntSeq)
    77	    => encodeAcc(
    78	         REST,
