COMMAND: exact producer references in audit input
14-    "condition": "kit-semantics",
15-    "discovery_manifest": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-kit-semantics-frozen-20260724/tasks/103-rounded-avg/03-lemma-discovery/invocations/001-initial/validated-trust-boundary.json",
16:    "generation_producer_sources": "/home/yuqing/Documents/Code/humaneval-benchmark/data/stage4-producer-sources/f884238cea5ab1ed0da0a75d0c9a29ac4abe988616c3f493ba60e74ca3290cf7",
17-    "hashes": {
18-      "discovery_manifest_sha256": "d3f1da65e92b49e5b38d0845417ebdd0e7e8dfd99ae8fab43366dc8bae82bc15",
19-      "generated_tree_sha256": "1d7365d2be9fdec05643fd23d577a3baf2430628cc29f60b9242c0dae4a51979",
20:      "generation_producer_sources_sha256": "388cac39f4f89b5a912d2628ef5c7963e791f5ed775cf1e9606fe64dcfd5f11e",
21-      "k_audit_sha256": "9d7200da4f029f17f12e4424e98d4fd65423491782c8503d05be894ebac33641",
22-      "k_workspace_sha256": "51a4dc5ddafccf70941442bac319702a7b31d8d6b241615061bc3f35a7a32aca",
--
238-      "runtime-kompiled/dt/LblclampLo'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int.yaml": "c15fa64fbbbff078b0bbbab63d6b01b78ff6eea86e6d9e133a9e39d06510b7c9",
239-      "runtime-kompiled/dt/LblcntOccVS'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Int'Unds'ValSeq'Unds'Val.yaml": "87d6860d31698d8d89e7ab14ab24aeeb4881cd0a870272ea3dc2833a4eae96a9",
240:      "runtime-kompiled/dt/LblcntSub'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Int'Unds'IntSeq'Unds'IntSeq.yaml": "e6f5ade6cdc9e074dc8e5e135f1b8a7676fb8ceea3db774a8f8840104e9e4054",
241-      "runtime-kompiled/dt/LblcodeIn'LParUndsCommUndsRParUnds'MPY-SET'Unds'Bool'Unds'Int'Unds'IntSeq.yaml": "3612a3a726bf337b6bda0fce421241c096b39c6353e2d06facb5fe3193447d88",
242-      "runtime-kompiled/dt/LblcondRev'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'ValSeq'Unds'Bool.yaml": "035a0d1388e0f3ed05fa0a5158ffeb854dd5051aa622a9a343add482f4b514ba",

COMMAND: trusted tree hash function definitions
/reference/tools/usage_accounting.py:149:def sha256_tree(root: Path) -> str:
/reference/tools/audit_contract.py:119:def sha256_file(path: Path) -> str:
/reference/tools/audit_contract.py:186:def sha256_tree(root: Path) -> str:
/reference/tools/audit_contract.py:241:        return sha256_tree(root)
/reference/tools/audit_contract.py:328:    trusted_semantics_hash = sha256_tree(semantics) if semantics is not None else None
/reference/tools/audit_contract.py:331:        "candidate_tree_sha256": sha256_tree(candidate),
/reference/tools/audit_contract.py:347:        "generation_codex_trace_sha256": sha256_tree(
/reference/tools/audit_contract.py:534:    actual = pipeline_contract.sha256_tree(semantics)
/reference/tools/audit_contract.py:605:    candidate_hash = pipeline_contract.sha256_tree(workspace)
/reference/tools/audit_contract.py:669:        manifest_semantics_hash = pipeline_contract.sha256_tree(semantics)
/reference/tools/audit_contract.py:830:        current_hash = pipeline_contract.sha256_tree(execution)
/reference/tools/stage5_runner.py:438:        or pipeline_contract.sha256_tree(generation) != validated_sha256
/reference/tools/stage5_runner.py:476:        stage4_stage1_sha256 = klean_export.tree_digest(k_reference)
