COMMAND: candidate regular files outside build cache
Proof.lean 9103 bytes
lake-manifest.json 302 bytes
lakefile.lean 123 bytes
lean-toolchain 25 bytes

COMMAND: candidate Base tree hash and generated tree hash
/candidate/Base e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/reference/klean-generation/generated 1d7365d2be9fdec05643fd23d577a3baf2430628cc29f60b9242c0dae4a51979

COMMAND: byte comparison candidate Base vs generated
Only in /reference/klean-generation/generated: .gitignore
Only in /reference/klean-generation/generated: Klean103RoundedAvg
Only in /reference/klean-generation/generated: Klean103RoundedAvg.lean
Only in /reference/klean-generation/generated: lake-manifest.json
Only in /reference/klean-generation/generated: lakefile.toml
Only in /reference/klean-generation/generated: lean-toolchain
Only in /reference/klean-generation/generated: obligation-map.json

COMMAND: numbered candidate lakefile/toolchain/Proof

FILE /candidate/lakefile.lean
     1	import Lake
     2	open Lake DSL
     3	package "proof"
     4	require «klean-103-rounded-avg» from "./Base"
     5	@[default_target]
     6	lean_lib Proof

FILE /candidate/lean-toolchain
     1	leanprover/lean4:v4.22.0

FILE /candidate/Proof.lean
     1	import Klean103RoundedAvg.Lemmas
     2	
     3	namespace Proof
     4	
     5	/- KORE symbol: Lbl'Unds'andBool'Unds'; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52, rule-555ac2e26b8914f371e3c4e9148f353eb28acaaa57ec7204eaaac93ef182837f. Replace this stub with its honest total meaning from the frozen K semantics. -/
     6	def _andBool_ (x y : SortBool) : SortBool := x && y
     7	/- KORE symbol: Lbl'Unds-GT-'Int'Unds'; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52, rule-555ac2e26b8914f371e3c4e9148f353eb28acaaa57ec7204eaaac93ef182837f. Replace this stub with its honest total meaning from the frozen K semantics. -/
     8	def «_>Int_» (x y : SortInt) : SortBool := decide (x > y)
     9	/- KORE symbol: Lbl'UndsPlus'Int'Unds'; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52. Replace this stub with its honest total meaning from the frozen K semantics. -/
    10	def «_+Int_» (x y : SortInt) : SortInt := x + y
    11	/- KORE symbol: Lbl'UndsStar'Int'Unds'; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52. Replace this stub with its honest total meaning from the frozen K semantics. -/
    12	def «_*Int_» (x y : SortInt) : SortInt := x * y
    13	/- KORE symbol: LblallBits'LParUndsRParUnds'VERIFICATION-BASE'Unds'Bool'Unds'IntSeq; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52, rule-555ac2e26b8914f371e3c4e9148f353eb28acaaa57ec7204eaaac93ef182837f. Replace this stub with its honest total meaning from the frozen K semantics. -/
    14	def «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» : SortIntSeq → SortBool
    15	  | .«.IntSeq_MPY-CORE_IntSeq» => true
    16	  | .«iCons(_,_)_MPY-CORE_IntSeq_Int_IntSeq» c rest =>
    17	      ((c == 48) || (c == 49)) &&
    18	        «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» rest
    19	/- KORE symbol: LblbitWeight'LParUndsRParUnds'VERIFICATION-BASE'Unds'Int'Unds'IntSeq; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52. Replace this stub with its honest total meaning from the frozen K semantics. -/
    20	def «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» : SortIntSeq → SortInt
    21	  | .«.IntSeq_MPY-CORE_IntSeq» => 1
    22	  | .«iCons(_,_)_MPY-CORE_IntSeq_Int_IntSeq» _ rest =>
    23	      2 * «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» rest
