COMMAND: printenv AUDIT_MODE
CLASSIFICATION_AND_PROOF

COMMAND: jq . /audit-input.json
/bin/bash: line 1: jq: command not found

COMMAND: find mounted roots (type/size/path only)
d 4096 /candidate
d 4096 /candidate/.lake
d 4096 /candidate/.lake/build
d 4096 /candidate/.lake/build/ir
d 4096 /candidate/.lake/build/lib
d 4096 /candidate/Base
d 4096 /reference/generation-tools
d 4096 /reference/k-audit
d 4096 /reference/k-audit/codex-trace
d 4096 /reference/k-audit/codex-trace/2026
d 4096 /reference/k-audit/codex-trace/2026/07
d 4096 /reference/k-audit/evidence
d 4096 /reference/k-proof
d 4096 /reference/k-proof/__pycache__
d 4096 /reference/k-proof/arithmetic-kompiled
d 4096 /reference/k-proof/connection-kompiled
d 4096 /reference/k-proof/reference-semantics
d 4096 /reference/k-proof/reference-semantics/semantics
d 4096 /reference/k-proof/runtime-kompiled
d 4096 /reference/k-proof/verification-kompiled
d 4096 /reference/klean-generation
d 4096 /reference/klean-generation/generated
d 4096 /reference/klean-generation/generated/Klean103RoundedAvg
d 4096 /reference/tools
d 4096 /reference/tools/__pycache__
d 65536 /reference/k-proof/runtime-kompiled/dt
f 0 /candidate/.lake/lakefile.olean.lock
f 10 /reference/k-proof/arithmetic-kompiled/mainSyntaxModule.txt
f 10 /reference/k-proof/connection-kompiled/mainSyntaxModule.txt
f 10 /reference/k-proof/runtime-kompiled/mainSyntaxModule.txt
f 10 /reference/k-proof/verification-kompiled/mainSyntaxModule.txt
f 10013 /reference/k-proof/runtime-kompiled/dt/match_5192.yaml
f 100543 /reference/k-proof/connection-kompiled/allRules.txt
f 10065 /reference/k-proof/runtime-kompiled/dt/match_5205.yaml
f 100736 /reference/tools/legacy_migration.py
f 100926 /reference/k-proof/verification-kompiled/allRules.txt
f 10116 /reference/klean-generation/generated/obligation-map.json
f 10127 /reference/k-proof/runtime-kompiled/dt/match_5231.yaml
f 10128 /reference/k-proof/runtime-kompiled/dt/match_5232.yaml
f 101315 /reference/tools/__pycache__/klean_export.cpython-314.pyc
f 10139 /reference/k-proof/runtime-kompiled/dt/match_5233.yaml
f 10140 /reference/k-proof/runtime-kompiled/dt/match_5234.yaml
f 10205 /reference/k-proof/runtime-kompiled/dt/match_5190.yaml
f 1021 /reference/k-proof/runtime-kompiled/dt/LblclampHi'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml
f 1027 /reference/k-proof/runtime-kompiled/dt/LblisKResult.yaml
f 1029 /reference/k-proof/runtime-kompiled/dt/LblsortVS.yaml
f 10301 /reference/k-proof/runtime-kompiled/dt/match_5224.yaml
f 1033 /reference/k-proof/runtime-kompiled/dt/LblapplyIndex'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'Val'Unds'Int.yaml
f 1034 /reference/k-proof/runtime-kompiled/dt/LblgetExitCode.yaml
f 10435 /reference/k-audit/evidence/integrity_audit.py
f 1044 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Val.yaml
f 10440 /reference/k-proof/runtime-kompiled/dt/match_5228.yaml
f 10463 /reference/k-proof/runtime-kompiled/dt/match_5229.yaml
f 1085 /reference/k-proof/connection-spec.k
f 1089 /reference/k-proof/runtime-kompiled/dt/LbldSubset'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'Bool'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq.yaml
f 1092 /reference/k-proof/runtime-kompiled/dt/LblevHead42'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'IntSeq.yaml
f 1092 /reference/k-proof/runtime-kompiled/dt/LblevHead47'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'IntSeq.yaml
f 1093 /reference/k-proof/runtime-kompiled/dt/LblmapStrVS'LParUndsRParUnds'MPY-BUILTINS'Unds'ValSeq'Unds'ValSeq.yaml
f 10961 /reference/k-proof/runtime-kompiled/dt/match_5080.yaml
f 1102 /reference/k-proof/connection-body-mutation.k
f 1103 /reference/k-proof/reference-semantics/semantics/comprehension.k
f 11032 /reference/k-proof/runtime-kompiled/dt/match_5070.yaml
f 11051 /reference/k-proof/runtime-kompiled/dt/match_5111.yaml
f 11123 /reference/k-proof/runtime-kompiled/dt/match_5230.yaml
f 1113 /reference/k-proof/runtime-kompiled/dt/LblisVal.yaml
f 11211 /reference/k-proof/runtime-kompiled/dt/match_5272.yaml
f 112992 /candidate/.lake/lakefile.olean
f 1132 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Expr.yaml
f 11388 /reference/k-proof/runtime-kompiled/dt/match_5092.yaml
f 11498 /reference/k-proof/runtime-kompiled/dt/match_5219.yaml
f 11501 /reference/k-proof/runtime-kompiled/dt/match_5217.yaml
f 1163 /reference/k-proof/reference-semantics/semantics/range.k
f 11706 /reference/k-proof/reference-semantics/semantics/core.k
f 11831 /reference/k-proof/runtime-kompiled/dt/match_5065.yaml
f 11843 /reference/k-proof/runtime-kompiled/dt/match_5058.yaml
f 11853 /reference/k-proof/runtime-kompiled/dt/match_5096.yaml
f 11853 /reference/k-proof/runtime-kompiled/dt/match_5097.yaml
f 1187 /reference/k-proof/runtime-kompiled/dt/LblbuildIS'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'IntSeq'Unds'IntSeq'Unds'Int'Unds'Int'Unds'Int.yaml
f 1187 /reference/k-proof/runtime-kompiled/dt/LblbuildVS'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'ValSeq'Unds'ValSeq'Unds'Int'Unds'Int'Unds'Int.yaml
f 11891 /reference/tools/check_kit_bundle.py
f 1192 /reference/k-proof/runtime-kompiled/dt/Lbltruthy'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml
f 11923 /reference/k-proof/runtime-kompiled/dt/match_5277.yaml
f 1194 /reference/k-audit/usage.json
f 11941 /reference/k-proof/runtime-kompiled/dt/match_5289.yaml
f 11941 /reference/k-proof/runtime-kompiled/dt/match_5294.yaml
f 12 /reference/k-proof/verification-kompiled/mainModule.txt
f 1201 /reference/k-proof/runtime-kompiled/dt/LblisExpr.yaml
f 12027 /reference/k-proof/runtime-kompiled/dt/match_5319.yaml
f 1206 /reference/k-proof/reference-semantics/semantics/int.k
f 12189 /reference/k-proof/runtime-kompiled/dt/match_5212.yaml
f 12192 /reference/k-proof/runtime-kompiled/dt/match_5210.yaml
f 1221 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Bound.yaml
f 1221 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'Index.yaml
f 12230 /reference/k-proof/runtime-kompiled/dt/match_5260.yaml
f 12231 /reference/k-proof/runtime-kompiled/dt/match_5256.yaml
f 1229 /reference/k-proof/runtime-kompiled/dt/LblstrToCodes'LParUndsRParUnds'MPY-STR'Unds'IntSeq'Unds'String.yaml
f 123 /candidate/lakefile.lean
f 1237 /reference/k-proof/runtime-kompiled/dt/LblintSeqAt'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'IntSeq'Unds'Int.yaml
f 12421 /reference/k-proof/runtime-kompiled/dt/match_5083.yaml
f 12447 /reference/k-audit/prompt.txt
f 1255 /reference/k-proof/runtime-kompiled/dt/LblvalSeqAt'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'ValSeq'Unds'Int.yaml
f 12592 /reference/k-proof/runtime-kompiled/dt/match_5242.yaml
f 12594 /reference/k-proof/runtime-kompiled/dt/match_5076.yaml
f 12594 /reference/k-proof/runtime-kompiled/dt/match_5206.yaml
f 12597 /reference/k-proof/runtime-kompiled/dt/match_5075.yaml
f 12865 /reference/tools/stage1_runner.py
f 1290 /reference/k-proof/runtime-kompiled/dt/LblisBound.yaml
f 1290 /reference/k-proof/runtime-kompiled/dt/LblisIndex.yaml
f 12946 /reference/k-proof/runtime-kompiled/dt/match_5276.yaml
f 12951 /reference/k-proof/runtime-kompiled/dt/match_5273.yaml
f 131 /reference/klean-generation/generated/lake-manifest.json
f 1318 /reference/tools/stage5_mechanical_check.py
f 13195 /reference/k-proof/arithmetic-kompiled/macros.kore
f 13195 /reference/k-proof/connection-kompiled/macros.kore
f 13195 /reference/k-proof/runtime-kompiled/macros.kore
f 13195 /reference/k-proof/verification-kompiled/macros.kore
f 1350 /reference/k-audit/evidence/stage4-pinning.log
f 1357 /reference/k-proof/runtime-kompiled/dt/LbldoSlice'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'Val'Unds'OptInt'Unds'OptInt'Unds'OptInt.yaml
f 13596 /reference/klean-generation/trust-inventory.json
f 13626 /reference/k-proof/runtime-kompiled/dt/match_5255.yaml
f 1374 /reference/k-proof/runtime-kompiled/dt/LblseqLen'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'Val.yaml
f 1375 /reference/k-audit/evidence/stage2-scratch-copy-and-translation.log
f 13831 /reference/tools/run_pipeline.py
f 14057 /reference/k-proof/runtime-kompiled/dt/match_5081.yaml
f 1410 /reference/k-proof/runtime-kompiled/dt/LblslStart'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'OptInt'Unds'OptInt'Unds'Int.yaml
f 1410 /reference/k-proof/runtime-kompiled/dt/LblslStop'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'OptInt'Unds'OptInt'Unds'Int.yaml
f 141146 /reference/tools/__pycache__/legacy_migration.cpython-314.pyc
f 14184 /reference/k-proof/runtime-kompiled/dt/match_5082.yaml
f 1428 /reference/k-proof/runtime-kompiled/dt/LbltrimWS'LParUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq.yaml
f 14366 /reference/klean-generation/generated/Klean103RoundedAvg/Inj.lean
f 14560 /reference/k-proof/runtime-kompiled/dt/match_5100.yaml
f 1457 /reference/k-proof/runtime-kompiled/dt/LbldropIS'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'Int.yaml
f 15166 /reference/k-proof/PROOF.md
f 1517 /reference/k-audit/evidence/final-review-check.log
f 152 /candidate/.lake/lakefile.olean.trace
f 1526 /reference/k-proof/runtime-kompiled/dt/LblkLt'LParUndsCommUndsRParUnds'MPY-CONCRETE'Unds'Bool'Unds'Val'Unds'Val.yaml
f 1527 /reference/k-proof/runtime-kompiled/dt/LbldeepEqVS'LParUndsCommUndsCommUndsRParUnds'MPY-LIST'Unds'Bool'Unds'ValSeq'Unds'ValSeq'Unds'Map.yaml
f 15659 /reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean
f 1578 /reference/k-proof/runtime-kompiled/dt/LbldedupFrom'LParUndsCommUndsRParUnds'MPY-SET'Unds'IntSeq'Unds'IntSeq'Unds'IntSeq.yaml
f 1587 /reference/k-audit/evidence/stage1-pipeline-tree-hashes.log
f 1591 /reference/k-proof/runtime-kompiled/dt/LblString2Bool'LParUndsRParUnds'STRING-COMMON'Unds'Bool'Unds'String.yaml
f 1596 /reference/k-proof/runtime-kompiled/dt/LbldecStrToF.yaml
f 16008 /reference/k-audit/evidence/stage3-proof-source-inspection.log
f 1601 /reference/k-proof/runtime-kompiled/dt/LblidxOfVS'LParUndsCommUndsCommUndsRParUnds'MPY-TUPLE'Unds'Int'Unds'ValSeq'Unds'Val'Unds'Int.yaml
f 1603 /reference/k-proof/runtime-kompiled/dt/LbljoinCodes'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'ValSeq.yaml
f 160462 /reference/k-audit/evidence/stage5-rule-inventory.log
f 1608 /reference/k-proof/runtime-kompiled/dt/LblcntOccVS'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Int'Unds'ValSeq'Unds'Val.yaml
f 1608 /reference/k-proof/runtime-kompiled/dt/LbldHasKey'LParUndsCommUndsRParUnds'MPY-DICT'Unds'Bool'Unds'ValSeq'Unds'Val.yaml
f 1609 /reference/k-proof/smoke.mpy
f 16099 /reference/k-proof/runtime-kompiled/dt/match_5308.yaml
f 16114 /reference/k-proof/runtime-kompiled/dt/match_5064.yaml
f 16196 /reference/k-proof/reference-semantics/semantics/float.k
f 16253 /reference/tools/__pycache__/validate_metrics.cpython-314.pyc
f 16281 /reference/k-proof/runtime-kompiled/dt/match_5073.yaml
f 16301 /reference/k-proof/runtime-kompiled/dt/match_5072.yaml
f 16332 /reference/k-proof/runtime-kompiled/dt/match_5051.yaml
f 16472475 /reference/k-proof/arithmetic-kompiled/haskellDefinition.bin
f 1657 /reference/k-proof/runtime-kompiled/dt/LblsplitWS'LParUndsCommUndsCommUndsRParUnds'MPY-METHODS'Unds'ValSeq'Unds'IntSeq'Unds'IntSeq'Unds'ValSeq.yaml
f 16591 /reference/k-proof/runtime-kompiled/dt/match_5282.yaml
f 16623443 /reference/k-proof/connection-kompiled/haskellDefinition.bin
f 166326 /reference/k-proof/runtime-kompiled/dt/LblapplyBuiltin'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Val'Unds'String'Unds'Vals.yaml
f 16658 /reference/k-proof/runtime-kompiled/dt/match_5063.yaml
f 16681 /reference/k-proof/reference-semantics/semantics/builtins.k
f 1673 /reference/k-proof/verification.k
f 16743 /reference/k-proof/runtime-kompiled/dt/match_5307.yaml
f 16745139 /reference/k-proof/verification-kompiled/haskellDefinition.bin
f 1692 /reference/k-audit/evidence/stage3-build-connection.log
f 16963 /reference/k-proof/runtime-kompiled/dt/match_5275.yaml
f 16986 /reference/k-proof/runtime-kompiled/dt/match_5236.yaml
f 17 /reference/k-proof/connection-kompiled/mainModule.txt
f 1704 /reference/k-audit/evidence/stage3-build-arithmetic.log
f 171 /reference/k-proof/runtime-kompiled/dt/LblBool2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Bool.yaml
f 1713 /reference/k-proof/runtime-kompiled/dt/LblsplitSep'LParUndsCommUndsCommUndsRParUnds'MPY-METHODS'Unds'ValSeq'Unds'IntSeq'Unds'Int'Unds'IntSeq.yaml
f 1715 /reference/k-proof/runtime-kompiled/dt/LblcntSub'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Int'Unds'IntSeq'Unds'IntSeq.yaml
f 17189 /reference/k-proof/py2mpy.py
f 17189 /reference/tools/py2mpy.py
f 17269 /reference/tools/__pycache__/stage1_runner.cpython-314.pyc
f 17378 /reference/k-proof/runtime-kompiled/dt/match_5074.yaml
f 1739 /reference/k-proof/runtime-kompiled/dt/match_5181.yaml
f 1740 /reference/tools/create_run.py
f 1743 /reference/k-proof/runtime-kompiled/dt/LblreplaceC'LParUndsCommUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'Int'Unds'Int.yaml
f 1745 /reference/k-proof/runtime-kompiled/dt/match_5067.yaml
f 1745 /reference/k-proof/runtime-kompiled/dt/match_5071.yaml
f 1746 /reference/k-proof/runtime-kompiled/dt/match_5183.yaml
f 1746 /reference/k-proof/runtime-kompiled/dt/match_5187.yaml
f 17605 /reference/tools/populate_runs.py
f 1768 /reference/k-proof/runtime-kompiled/dt/LblfracPart'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml
f 1768 /reference/k-proof/runtime-kompiled/dt/LblfracScale'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml
f 18099 /reference/k-proof/runtime-kompiled/dt/match_5178.yaml
f 18120 /reference/k-proof/runtime-kompiled/dt/match_5280.yaml
f 1821 /reference/k-audit/evidence/stage3-proof-rounding-even.log
f 1830 /reference/k-audit/evidence/stage3-proof-rounding-odd-odd.log
f 1831 /reference/k-audit/evidence/stage3-proof-rounding-odd-even.log
f 1837 /reference/k-audit/evidence/stage3-proof-arithmetic-euclidean.log
f 1845 /reference/k-proof/runtime-kompiled/dt/LblinLevelE'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'String'Unds'String.yaml
f 1849 /reference/k-audit/evidence/stage3-proof-arithmetic-normalized.log
f 1849 /reference/k-proof/runtime-kompiled/dt/match_5182.yaml
f 1849 /reference/k-proof/runtime-kompiled/dt/match_5186.yaml
f 1849 /reference/k-proof/runtime-kompiled/dt/match_5194.yaml
f 1857 /reference/k-proof/runtime-kompiled/dt/match_5184.yaml
f 1857 /reference/k-proof/runtime-kompiled/dt/match_5188.yaml
f 1857 /reference/k-proof/runtime-kompiled/dt/match_5195.yaml
f 1858 /reference/k-proof/runtime-kompiled/dt/match_5198.yaml
f 1859 /reference/k-proof/runtime-kompiled/dt/LblrangeLen'LParUndsCommUndsCommUndsRParUnds'MPY-RANGE'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml
f 1860 /reference/k-proof/runtime-kompiled/dt/match_5185.yaml
f 1860 /reference/k-proof/verification-base.k
f 1872 /reference/k-audit/evidence/stage5-loopdigits-ground-two.log
f 1875 /reference/k-audit/evidence/stage5-loopdigits-ground-three.log
f 19009 /reference/tools/__pycache__/run_pipeline.cpython-314.pyc
f 1918 /reference/k-proof/runtime-kompiled/dt/LblintPartAcc'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq'Unds'Int.yaml
f 1926 /reference/klean-generation/generated/Klean103RoundedAvg/Lemmas.lean
