Script started on 2026-07-28 18:25:44-05:00 [<not executed on terminal>]
actual_hashes {
  "discovery": "0613373deb260cba14df9e940f9ecd8364dffac7b49c3f4925b970136a4a0ef8",
  "exporter": "0c18ea7997ddd34d3cabbeb0f271e17eb8a01cd03342319facf749ba92df18f0",
  "generated": "41268b3e75eedc21db6588eb7801dec0de0cc72aa12025487b7fce7ef7afd553",
  "inventory": "abf5939fc8aa355bb81970ac2b1d2d6f440f70116c4662dbba6c00549cef528b",
  "klean_py": "af70e08a1c91156f9fb5a2492647a2fda2b5a1040cbbc0180e6f03816ddf5ef1",
  "obligation_map": "cf331f312938e04436a60d1dc49b5a1f6f60b03f3283415439a7c175e9812048",
  "stage1": "3370acdea8d0c594dbef8578cfc1426a9d77cd503d953838bae8c49bc31dbdca",
  "trust_inventory": "7698b7493b97c311ad2cf1fb6e319e265636260437acaa6b1aa8a59550496987",
  "verification": "2137c1da9a0a5c38403e21307179bd0165f109691e652f5b46dbc17f9303be4e"
}
export_result.keys ['frozen_input_sha256', 'generated_tree_sha256', 'obligation_count', 'problem', 'schema_version', 'stage3_discovery_manifest_sha256', 'status', 'trust_inventory_sha256']
input.frozen True
input.stage1 True
input.discovery True
input.verification True
input.inventory True
generator.generated True
generator.obligation_map True
generator.exporter True
generator.klean_py True
generator.provenance.stage1 True
generator.provenance.discovery True
generator.provenance.inventory True
generator.toolchain_lock True
export.frozen True
export.discovery True
export.generated True
export.trust_inventory True
preflight.frozen True
preflight.stage1 True
preflight.discovery True
preflight.generated True
all_sidecar_hash_checks True

Script done on 2026-07-28 18:25:44-05:00 [COMMAND_EXIT_CODE="0"]
