COMMAND: python3 /audit-output/evidence/stage1_integrity.py
record_layout: legacy-selected-stage1
run_id: codex-gpt-5.6-sol-xhigh-bare
task_problem_id: 9-rolling-max
task_input_provenance: COMPLETE
generation_status: SUCCEEDED
generation_result_marker_claim: KPROVE_PASSED
invocation_exit_code: 0
metrics_status: SUCCEEDED
legacy_metrics_exit_code: 0
legacy_run_problem_id: 9-rolling-max
usage_status: COMPLETE
campaign_lock_object_match: yes
required_records_regular_and_readable: 9
generated_semantics_boundary_reference_tree_absent: yes
candidate_prompt_byte_match: yes
candidate_translator_byte_match: yes
single_file_hashes_matched: 15
candidate_pipeline_tree_sha256: 7884e0745b98699925dbcb9aa57c1e8a84a5f352bad36bbe39052cdec75d721a
recorded_audit_candidate_tree_sha256: cf8b8f71e0a614f143b54ef89669d523197ddc916e69d168c26bd60c8531482c
candidate_tree_matches_stage1_workspace_record: yes
trace_file_sha256_matched: yes
trace_tree_sha256_matched: yes
trace_jsonl_lines: 250
trace_record_types: {'event_msg': 79, 'response_item': 168, 'session_meta': 1, 'turn_context': 1, 'world_state': 1}
trace_payload_types: {'agent_message': 7, 'custom_tool_call': 42, 'custom_tool_call_output': 42, 'function_call': 1, 'function_call_output': 1, 'message': 12, 'patch_apply_end': 25, 'reasoning': 70, 'task_complete': 1, 'task_started': 1, 'token_count': 44, 'user_message': 1}
symlinks: none
EXIT_STATUS: 0
