COMMAND: bash -lc for\ p\ in\ /candidate\ /reference\ /generation-evidence\ /run.json\ /task.json\ /generation-result.json\;\ do\ stat\ -c\ \"%N\|%F\|%s\"\ \"\$p\"\;\ done\;\ find\ -P\ /candidate\ -maxdepth\ 3\ -printf\ \"%y\|%p\|%s\|%l\\n\"\ \|\ sort\;\ find\ -P\ /reference\ -maxdepth\ 3\ -printf\ \"%y\|%p\|%s\|%l\\n\"\ \|\ sort\;\ find\ -P\ /generation-evidence\ -printf\ \"%y\|%p\|%s\|%l\\n\"\ \|\ sort
WORKDIR: /audit-output
START_UTC: 2026-07-26T10:30:20Z
'/candidate'|directory|4096
'/reference'|directory|4096
'/generation-evidence'|directory|4096
'/run.json'|regular file|4829
'/task.json'|regular file|523
'/generation-result.json'|regular file|1141
d|/candidate/__pycache__|4096|
d|/candidate|4096|
f|/candidate/__pycache__/solution.cpython-310.pyc|452|
f|/candidate/mutation-proof.log|1231|
f|/candidate/mutation-spec.k|474|
f|/candidate/prompt.py|580|
f|/candidate/prove.sh|1924|
f|/candidate/py2mpy.py|17189|
f|/candidate/semantic.k|6616|
f|/candidate/solution.mpy|670|
f|/candidate/solution.py|232|
f|/candidate/spec.k|2416|
f|/candidate/verification.k|1483|
d|/reference|4096|
f|/reference/canonical.py|1022|
f|/reference/prompt.py|580|
f|/reference/py2mpy.py|17189|
d|/generation-evidence/codex-trace/2026/07/22|4096|
d|/generation-evidence/codex-trace/2026/07|4096|
d|/generation-evidence/codex-trace/2026|4096|
d|/generation-evidence/codex-trace|4096|
d|/generation-evidence|4096|
f|/generation-evidence/codex-last.txt|615|
f|/generation-evidence/codex-output.log|639587|
f|/generation-evidence/codex-trace/2026/07/22/rollout-2026-07-22T04-00-32-019f890e-20e7-7911-b8f2-adfeda820084.jsonl|454978|
f|/generation-evidence/invocation.json|1894|
f|/generation-evidence/legacy-metrics.json|240|
f|/generation-evidence/legacy-run-input.json|537|
f|/generation-evidence/metrics.json|280|
f|/generation-evidence/prompt.txt|2597|
f|/generation-evidence/usage.json|962|
EXIT_STATUS: 0
END_UTC: 2026-07-26T10:30:20Z
