COMMAND: bash -lc mkdir\ -p\ /audit-output/evidence/body-mutation\ /audit-output/evidence/no-bridge\;\ cp\ /tmp/audit-work/body-mutation/solution.py\ /tmp/audit-work/body-mutation/solution.mpy\ /tmp/audit-work/body-mutation/semantic.k\ /tmp/audit-work/body-mutation/verification.k\ /tmp/audit-work/body-mutation/spec.k\ /audit-output/evidence/body-mutation/\;\ cp\ /tmp/audit-work/no-bridge/semantic.k\ /tmp/audit-work/no-bridge/verification.k\ /tmp/audit-work/no-bridge/spec.k\ /audit-output/evidence/no-bridge/\;\ find\ -P\ /audit-output/evidence/body-mutation\ /audit-output/evidence/no-bridge\ -type\ f\ -print0\ \|\ sort\ -z\ \|\ xargs\ -0\ sha256sum
WORKDIR: /audit-output
START_UTC: 2026-07-26T10:53:33Z
71e87b42c809f6c621c44a3ea3c0c7ec9164fd4399d0c4dfac8d950349045063  /audit-output/evidence/body-mutation/semantic.k
cfc420b777d1907001c431ea06c60afd3f471607373d9d3a92659f4a400df2b2  /audit-output/evidence/body-mutation/solution.mpy
86b389d11bc9b5eecea996a854deb4da10c58f0e22cef5410fb63b2852bc9e90  /audit-output/evidence/body-mutation/solution.py
71cb7ec5e419c0801b70949269978973db75859f122d7300cf49f1aa22bbc79b  /audit-output/evidence/body-mutation/spec.k
2d635f1231eb5fab6eb935dde601d32a3048d0199956c745628136d5d0d1d6e1  /audit-output/evidence/body-mutation/verification.k
97618cb45d23a229beae549f3986b0d85822d8615cd8d7cc9f4c283794d56d8a  /audit-output/evidence/no-bridge/semantic.k
71cb7ec5e419c0801b70949269978973db75859f122d7300cf49f1aa22bbc79b  /audit-output/evidence/no-bridge/spec.k
d99742c9479a1f8db5fd7a96dd3430cf55fef002ff25a9549dd0403982f7920c  /audit-output/evidence/no-bridge/verification.k
EXIT_STATUS: 0
END_UTC: 2026-07-26T10:53:33Z
