+ rg -n 'kleanMapContainsModel|kleanMapDeleteModel|notBool_|in_keys|<-undef' /reference/klean-generation/generated/Klean70StrangeSortList/Func.lean
42:private noncomputable def kleanMapContainsModel
49:      else kleanMapContainsModel rest key
56:      if kleanMapContainsModel left key then false
59:private noncomputable def kleanMapDeleteModel
65:      if candidate = key then kleanMapDeleteModel rest key
66:      else (candidate, value) :: kleanMapDeleteModel rest key
+ nl -ba /reference/klean-generation/generated/Klean70StrangeSortList/Func.lean
+ sed -n 110,210p
   110	
   111	  def «valSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq» (x0 : SortValSeq) (x1 : SortValSeq) : Option SortValSeq := (_218e890 x0 x1) <|> (_830ee66 x0 x1)
   112	end
   113	
   114	mutual
   115	  def _86fc1c7 : SortValSeq → SortInt → Option SortVal
   116	    | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» _Gen0 S, I => do
   117	      let _Val0 <- «_>Int_» I 0
   118	      let _Val1 <- «_-Int_» I 1
   119	      let _Val2 <- «valSeqAt(_,_)_MPY-SUBSCRIPT_Val_ValSeq_Int» S _Val1
   120	      guard _Val0
   121	      return _Val2
   122	    | _, _ => none
   123	
   124	  def «valSeqAt(_,_)_MPY-SUBSCRIPT_Val_ValSeq_Int» (x0 : SortValSeq) (x1 : SortInt) : Option SortVal := (_86fc1c7 x0 x1) <|> (_a66427b x0 x1)
   125	end
   126	
   127	mutual
   128	  def _01539d8 : SortValSeq → Option SortBool
   129	    | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» V R => do
   130	      let _Val0 <- isInt (SortK.kseq ((@inj SortVal SortKItem) V) SortK.dotk)
   131	      let _Val1 <- «allInts(_)_VERIFICATION_Bool_ValSeq» R
   132	      let _Val2 <- _andBool_ _Val0 _Val1
   133	      return _Val2
   134	    | _ => none
   135	
   136	  def «allInts(_)_VERIFICATION_Bool_ValSeq» (x0 : SortValSeq) : Option SortBool := (_01539d8 x0) <|> (_d0a8392 x0)
   137	end
   138	
   139	def _1410e05 : SortValSeq → SortValSeq → SortInt → SortInt → Option SortValSeq
   140	  | A, S, L, R => do
   141	    let _Val0 <- «_==Int_» L R
   142	    let _Val1 <- «valSeqAt(_,_)_MPY-SUBSCRIPT_Val_ValSeq_Int» S L
   143	    let _Val2 <- «valSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq» A (SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» _Val1 SortValSeq.«.ValSeq_MPY-CORE_ValSeq»)
   144	    guard _Val0
   145	    return _Val2
   146	
   147	axiom _51875bc : SortValSeq → SortValSeq → SortInt → SortInt → Option SortValSeq
   148	axiom «strangeAcc(_,_,_,_)_VERIFICATION_ValSeq_ValSeq_ValSeq_Int_Int» (x0 : SortValSeq) (x1 : SortValSeq) (x2 : SortInt) (x3 : SortInt) : Option SortValSeq
+ rg -n 'Map:update|Map:remove|in_keys|notBool|_Map_|_\|->_|Map' /reference/k-proof/verification-kompiled/definition.kore
+ head -n 180
111:  hooked-sort SortMap{} [concat{}(Lbl'Unds'Map'Unds'{}()), element{}(Lbl'UndsPipe'-'-GT-Unds'{}()), hook{}("MAP.Map"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(218,3,218,29)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), unit{}(Lbl'Stop'Map{}())]
207:  symbol Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(SortString{}, SortParamNames{}, SortParamNames{}, SortParamNames{}, SortStmts{}, SortMap{}) : SortKItem{} [constructor{}(), functional{}(), injective{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(31,20,31,86)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/functions.k)")]
208:  symbol Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(SortParamNames{}, SortParamNames{}, SortParamNames{}, SortStmts{}, SortMap{}) : SortKItem{} [constructor{}(), functional{}(), injective{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(32,20,32,77)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/functions.k)")]
231:  hooked-symbol Lbl'Stop'Map{}() : SortMap{} [function{}(), functional{}(), hook{}("MAP.unit"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(248,18,248,96)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}(".Map"), total{}()]
241:  symbol Lbl'-LT-'heap'-GT-'{}(SortMap{}) : SortHeapCell{} [cell{}(), constructor{}(), functional{}(), injective{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(55,5,55,27)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/core.k)")]
246:  symbol Lbl'-LT-'scopes'-GT-'{}(SortMap{}) : SortScopesCell{} [cell{}(), constructor{}(), functional{}(), injective{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(52,5,53,48)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/core.k)")]
295:  hooked-symbol LblMap'Coln'choice{}(SortMap{}) : SortKItem{} [function{}(), hook{}("MAP.choice"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(393,20,393,101)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("Map:choice")]
296:  hooked-symbol LblMap'Coln'lookup{}(SortMap{}, SortKItem{}) : SortKItem{} [function{}(), hook{}("MAP.lookup"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(271,20,271,105)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("Map:lookup")]
297:  hooked-symbol LblMap'Coln'lookupOrDefault{}(SortMap{}, SortKItem{}, SortKItem{}) : SortKItem{} [function{}(), functional{}(), hook{}("MAP.lookupOrDefault"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(281,20,281,134)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("Map:lookupOrDefault"), total{}()]
298:  hooked-symbol LblMap'Coln'update{}(SortMap{}, SortKItem{}, SortKItem{}) : SortMap{} [function{}(), functional{}(), hook{}("MAP.update"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(290,18,290,132)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("Map:update"), total{}()]
334:  hooked-symbol Lbl'Unds'-Map'UndsUnds'MAP'Unds'Map'Unds'Map'Unds'Map{}(SortMap{}, SortMap{}) : SortMap{} [function{}(), functional{}(), hook{}("MAP.difference"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(311,18,311,88)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), total{}()]
