COMMAND: rg -n \^\\s\*\(syntax\|rule\|claim\|context\|configuration\)\|\\\[\(function\|total\|functional\|no-evaluators\|symbol\|priority\|simplification\|owise\|concrete\|macro\) program-fragments.k projection.k verification.k connection-verification.k connection-spec.k spec.k audit-verification.k audit-spec.k audit-opposite-spec.k connection-body-mutation.k spec-vacuity.k
WORKDIR: /tmp/audit-work/104-unique-digits-audit/candidate-source
START_UTC: 2026-07-23T22:00:09Z
spec-vacuity.k:8:  claim [wrong-empty-result]:
connection-body-mutation.k:8:  claim [mutated-digit-body]:
audit-opposite-spec.k:6:  claim [wrong-one-false]:
audit-opposite-spec.k:20:  claim [wrong-two-true]:
audit-spec.k:8:  claim [bridge-one-true]:
audit-spec.k:26:  claim [bridge-two-false]:
spec.k:8:  claim [digit-loop]:
spec.k:24:  claim [outer-loop]:
spec.k:47:  claim [unique-digits]:
connection-spec.k:7:  claim [digit-loop-general]:
connection-spec.k:23:  claim [digit-loop-positive-connection]:
connection-spec.k:40:  claim [assign-number-projection]:
connection-verification.k:11:  syntax Bool ::= digitsOddFrom(Int, Bool) [function, total]
connection-verification.k:12:  rule digitsOddFrom(N:Int, B:Bool) => B
connection-verification.k:14:  rule digitsOddFrom(N:Int, B:Bool)
connection-verification.k:20:  rule allOddResult(N:Int) => digitsOddFrom(N, true)
verification.k:13:  rule <k> Assign(Name("number"), V:Val) => .K ... </k>
verification.k:26:       [priority(40)]
verification.k:31:  rule <k> #while(udDigitCondition, udDigitBody) => .K ... </k>
verification.k:44:       [priority(40)]
verification.k:49:  syntax Bool ::= positiveIntSeq(ValSeq) [function, total]
verification.k:50:  rule positiveIntSeq(.ValSeq) => true
verification.k:51:  rule positiveIntSeq(vCons(V:Val, REST:ValSeq))
verification.k:58:  syntax Bool ::= hasOnlyOddDigits(Val) [function, total]
verification.k:59:  rule hasOnlyOddDigits(V:Val)
verification.k:64:  syntax ValSeq ::= addIfOdd(ValSeq, Val) [function, total]
verification.k:65:  rule addIfOdd(ACC:ValSeq, V:Val)
verification.k:68:  rule addIfOdd(ACC:ValSeq, V:Val) => ACC
verification.k:71:  syntax ValSeq ::= appendOddDigits(ValSeq, ValSeq) [function, total]
verification.k:72:  rule appendOddDigits(ACC:ValSeq, .ValSeq) => ACC
verification.k:73:  rule appendOddDigits(ACC:ValSeq, vCons(V:Val, REST:ValSeq))
verification.k:76:  syntax ValSeq ::= oddDigitFilter(ValSeq) [function, total]
verification.k:77:  rule oddDigitFilter(VS:ValSeq) => appendOddDigits(.ValSeq, VS)
projection.k:8:  syntax Int ::= projectIntTotal(Val) [function, total]
projection.k:9:  rule projectIntTotal(I:Int) => I
projection.k:10:  rule projectIntTotal(V:Val) => 0
projection.k:16:  syntax Bool ::= allOddResult(Int)
projection.k:17:    [function, total, symbol(allOddResult), no-evaluators]
program-fragments.k:7:  syntax Expr ::= "udDigitCondition" [macro]
program-fragments.k:8:  rule udDigitCondition
program-fragments.k:11:  syntax Stmts ::= "udDigitBody" [macro]
program-fragments.k:12:  rule udDigitBody
program-fragments.k:23:  syntax Stmts ::= "udOuterBody" [macro]
program-fragments.k:24:  rule udOuterBody
program-fragments.k:33:  syntax Stmts ::= "uniqueDigitsBody" [macro]
program-fragments.k:34:  rule uniqueDigitsBody
EXIT_STATUS: 0
END_UTC: 2026-07-23T22:00:09Z
