WORKDIR: /audit-output
COMMAND: ./evidence/setup_scratch.sh
EXIT_STATUS: 0
OUTPUT_LINES: 36
--- OUTPUT (complete) ---
d /tmp/audit-work/88-sort-array -> 
d /tmp/audit-work/88-sort-array/reference-semantics -> 
d /tmp/audit-work/88-sort-array/reference-semantics/semantics -> 
f /tmp/audit-work/88-sort-array/candidate-concrete-tests.mpy -> 
f /tmp/audit-work/88-sort-array/candidate-concrete-tests.py -> 
f /tmp/audit-work/88-sort-array/canonical.py -> 
f /tmp/audit-work/88-sort-array/prompt.py -> 
f /tmp/audit-work/88-sort-array/py2mpy.py -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/assert.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/bool.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/builtins.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/call.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/comprehension.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/concrete.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/controls.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/core.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/dict.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/float.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/functions.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/int.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/iter.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/list.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/methods.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/operators.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/range.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/set.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/sort.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/str.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/subscript.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/syntax.k -> 
f /tmp/audit-work/88-sort-array/reference-semantics/semantics/tuple.k -> 
f /tmp/audit-work/88-sort-array/solution.py -> 
f /tmp/audit-work/88-sort-array/spec.k -> 
f /tmp/audit-work/88-sort-array/submitted-solution.mpy -> 
f /tmp/audit-work/88-sort-array/verification.k -> 
